activity;['лъэпэеу'];топэр спорт куп хьэогъма ашыш, ари бэм ашъ дунаиэмг.топамджэ маджгунфаи т1у купхьу ахьмэ джэгуак1хьэ 22 гулджхьэри ахьту, зкупэм хьэтэ джэгуак1хьу 11.
activity;['хьылъэiэт'];хьылъэ1эт — спорт 1офш1эн пылэжъэхьхэрэмэ къа1этых гъыры гъотэгъыхэу, гъыры ш1ыгъэх гургъ гъуч1ыгъэ.
activity;['ощхы'];ПсынкӀэу тыгъэкӀожь, армермэ ощхым тигъэшъущт.
agentive-figure;['еуро зэкъотыныгъэ', '🇪🇺'];Еуро Зэкъотыныгъэ, ЕЗ — Еуропэм хэт къэралмэ я организацие.
agentive-figure;['дунэе лъэпкъ организацие'];Дунэе Лъэпкъ Организацие, кIэкIэу ДЛО - дунаемкIэ анахь мэхьанэшхо зиIэ организациемэ ащыщ, дунаем тет къэралыгъохэр пстэури хэлажьэх.
agentive-physical-object;['хьэ', 'canis lupus familiaris'];Хьэр, щэрыпIу IэрыпIу псэушъхьэхэмэ а щыщ, и лъэпкъ тыгъуыжъмэ къахэкIыгъ.
agentive-physical-object;['пони', 'шыц1ы1у-маленькая лошадка', 'шыцӏыкӏу', 'шыцӏыӏу'];Пони – шы цӀыкӀудэд.
agentive-physical-object;['махъушэ', 'махъчэ'];Махъуш-эр, икІи Махъшэ раІо, псэушъхьэхэмэ а щыщ.
agentive-physical-object;['къэплъан', 'къаплъэн', 'panthera tigris'];Къэплъан — хьэкӀэ-къуэкӀэ псэушъхьэмэ ащыщ.
agentive-physical-object;['аслъан', 'panthera leo'];Аслъан - хьакIэкъуакIэ лъэпкъ инымэ ащыщ.
agentive-physical-object;['бланэ', 'alces alces'];Бланэ — къэкӀыгъэшх псэушъхьа, шэрыпӀ, шъыхь лъэпкъым ящыщ.
agentive-physical-object;['мышъэ'];Мышъэр, щэрыпIу мэз псэушъхьэхэмэ а щыщ.
agentive-physical-object;['мэзкъатыхъу'];Мэзкъатыхъу – мэзчэтыу лъэпкъ ябг.
agentive-physical-object;['бзыу', 'aves'];Тамэ зиIэу быбрэ псэушъхьэ цIыкIу.
amount-of-matter;['пцашӏо', 'pb', 'пцаш1о'];пцаш1о – металл шъэбэ лъэпкъэу псынк1эу тк1урэ. гъуанэ хъугъэ хьакъу – шыкъухэр радыжьы.
amount-of-matter;['тыжьын', 'ag'];Тыжьын – металл шъэбэ фыжъэу адыгэ бзылъфыгъэ щыгъынымрэ хъулъфыгъэ Iэшэ-шъуашэмрэ зэрагъэкIэракIэщтыгъэр.
event;['мэшiуашъхь', 'мэш1уашъхь'];Мэшiуашъхь – зэшхэр ятэ ихапIэ унэгъо шъхьафэу щыпсэухэ зыхъукIэ къызщыхъугъэ унэр ямэшIуашъхъэу алъытэщтыгъэ.
functional-matter;['тыжьын', 'ag'];Тыжьын – металл шъэбэ фыжъэу адыгэ бзылъфыгъэ щыгъынымрэ хъулъфыгъэ Iэшэ-шъуашэмрэ зэрагъэкIэракIэщтыгъэр.
functional-matter;['хэтэрыкӏхэр', 'хэтэрык1хэр-обощи.'];ХэтэрыкӀхэр – тихатэ къэбаскъи, нэшэбэгуи бэлыджи, къыдакӀэх.
geographical-object;['къыблэ америкэ', 'къыблэ америк'];ИчIырэ Америкэ – континент, ипшъэрэм ичIэры чIэт.
geographical-object;['амазонкэ'];Амазонкэ – Къыблэ Америкэм щыIэ псыхъу.
geographical-object;['хы шӏуцӏэ', 'хы шӏуцӏ'];Хы ШӀуцӀ — Атлант Океаным хэлъэдэрэ хыр.
geographical-object;['перс псыдахь'];Перс Псыдадхь – псыдахьэу Инд Океаным къыхэкIырэр.
geographical-object;['амур', 'amur'];Амур - ТыгъэкъокIыпIэ Азием щыIэ псыхъо.
geographical-object;['щтыгъэ океан'];Щтыгъэ Океан, Арктик Океан, Темыр Щтыгъэ Океан — ЧIыгум тет океаниплIым ащыщ.
geographical-object;['америкэ', 'америк'];Америкэ - чӀынэлъэшхухэр Iут чIэгурэм икIэхьыгъэ.
geographical-object;['атлант океан'];Атлант Океан — чIыгум тет океаниплIым (4-м) ащыщ.
geographical-object;['еуразие'];Еуразие – континент, апэрэу иинагъэкIэ къакIо континентмэ ащыщэу.
geographical-object;['хышхо шъэф', 'океан шъэф'];Хышхо Шъэф – чIыгум тет океаниплIым ащыщ.
geographical-object;['нил'];Нил – псыхъо, дунаем тет псыхъо анахь джэдэшхомэ ащыщ.
information-realization;['къурiан'];КъурIан – дунаим щыпсэурэ быслъымэн пстэумэ ятхылъ лъапI. Ар цIыф зафэ пэпчъ хабзэу зэрэпсэущтым, шэнэу, Iэдэбэу, цIыфыгъэу хэлъын фаехэм, къэхъущт-къэшIэщтхэм афэгъахьыгъ.
language;['тыркубзэ'];Тыркубзэ — Тыркуем и къэралыгъуабз, тюрк бзэкупым хахьэ, ыужрэр Алтай бзэунагъом хахьэ.
language;['англыбзэ', 'инджылызыбзэ', 'english'];Инджылызыбзэ, англыбзэ, англызыбзэ, — англымэ ябз, индо-еуропэ бзэунагъом и герман бзэкупым хахьэ.
language;['джуртыбзэ'];Джуртыбзэ – джуртмэ ябз, Исраилым и бзэшъхьаIэу щыт.
language;['урымыбзэ'];Урымыбзэм урымхэр рэгущы1эх, индоеуропэ бзэунагъом хахьэ, палеобалкан бзэмэ ащыщ.
language;['албаныбзэ'];Албаныбзэ – албанхэм ябз.
language;['персыбзэ'];Персыбзэ — Иранем, Афганистанем, Таджикистанем и къэралыгъуабз.
language;['окситаныбзэ', 'окситанцыбзэ'];Окситаныбзэ (occitan) – Францмэ, Италмэ, Испанмэ, Монакомэ ябз.
language;['испаныбзэ'];Испаныбзэ — дунаемкIэ млн 470 фэдиз рэгущаIжэх.
language;['арапыбзэ'];Арапыбзэм арап лъэпкъхэр рэгущаIэх.
language;['урысыбзэ'];Урысыбзэ (урысыбзэгьэ: Русский язык) — Урысые Федерацэм я бзэшъхьаI. Индо-еуропей бзэунагъом и славян бзэкъутамэм хахьэ.
language;['германыбзэ', 'германыбз'];Германыбзэ – германхэм ябз, Еуропэм и къэралыгъо заулэм и бзэшъхьаIэу щыт (Германие, Аустрие, Швейцарие, нмк).
locative-role;['киото'];Киото — Японием и къалэ.
locative-role;['дели', 'délhi'];Дели — Индием и къэлэшъхьаI, къэралыгъом и анахь къэлэшхомэ ащыщ.
locative-role;['санкт-петербург', 'бытырбыф'];Санкт-Петербург (1703–1914 илъэсхэм ыкIи 1991-м щегъэжьэжьыгъэу Санкт-Петербург. 1924 илъ.
locative-role;['сербие'];Сербие — Еуропэм хэт къэралыгъу.
locative-role;['саппоро', 'sapporo'];Саппоро — Японием и къалэ.
locative-role;['къаукъаз', 'кавказ', 'къавказ'];Къаукъаз, Къаукъас — Еуропэмрэ Азыемрэ я гъунапкъэм тету, Хы ШӀыцӀэм, Хы МыутӀэм, Хы Каспыйм я зэфакум дэтэу.
locative-role;['литуание'];Литуание, е Республикэу Литуание – Еуропэм хэт къэрал.
locative-role;['осака', 'ôsaka'];Осака — Японием и къалэ.
locative-role;['вальпараисо', 'valparaiso'];Вальпараисо — Чилиием и къалэ.
locative-role;['рио-де-жанейро', 'rio de janeiro'];Рио-де-Жанейро — Бразилием и къалэ.
locative-role;['истамбыл'];Истамбыл — Тыркуем и къалэмэ анахь иныр.
non-agentive-physical-object;['онджэкъ', 'онджэкь'];Онджэкъ – чыиф сыбэу джэныкъом иIугъо рищынэу дэпкъым рашIылIэ.
non-physical-collection;['джурт'];Джурт дин, иудаизм, джудаизм - джуртмэ алэжьырэ дин.
non-physical-collection;['чыристан дин'];Чыристан дин, христиан дин – дунаем тет динмэ анахь жъыдэдэмэ ащыщ.
phenomenon;['ощхы'];ПсынкӀэу тыгъэкӀожь, армермэ ощхым тигъэшъущт.
physical-body;['чiыгу'];ЧIыгу – Тыгъэ системэм ия 3-рэ плэнет.
physical-object;['къушъхьэфачъ', 'къушъхьэфачъэ- велосипед.'];Къушъхьэфачъэм гъаджэлитӀу иӀ.
physical-object;['долменхэр'];Долмен – мыжъо зэтетмэ ащыщ, мегалит.
physical-object;['къамэ'];Къамэ – Iашэмэ ащыщ.
physical-object;['сыхьат'];Сыхьатыр блым кӀэлэеджакӀохэр къэтэсжы.
physical-object;['къушъхьэфачъ', 'къушъхьэфачъэ- велосипед.'];Къушъхьэфачъэм гъаджэлитӀу иӀ.
physical-object;['онджэкъ', 'онджэкь'];Онджэкъ – чыиф сыбэу джэныкъом иIугъо рищынэу дэпкъым рашIылIэ.
political-geographic-object;['румание', 'xace', 'романие'];Румание – Еуропэм хэт къэралыгъу.
political-geographic-object;['киото'];Киото — Японием и къалэ.
political-geographic-object;['дели', 'délhi'];Дели — Индием и къэлэшъхьаI, къэралыгъом и анахь къэлэшхомэ ащыщ.
political-geographic-object;['санкт-петербург', 'бытырбыф'];Санкт-Петербург (1703–1914 илъэсхэм ыкIи 1991-м щегъэжьэжьыгъэу Санкт-Петербург. 1924 илъ.
political-geographic-object;['норвегие'];Норвегие, е Королыгъоу Норвегие – Еуропэм хэт къэрал.
political-geographic-object;['японие'];Японие, Пачъыхьыгъоу Японие – Азием и тыгъэкъокIыпIэ лъэныкъо щыIэ къэралыгъу.
political-geographic-object;['гурыт африкэ республикэ'];Гурыт Африкэ Республикэ – Африкэм ит къэралыгъу.
political-geographic-object;['джибути'];Джибути, Республикэу Джибути – Африкэм ит къэралыгъу, Африкэ бжъакъом дэжь.
political-geographic-object;['малайзие'];Малайзие, Пачъыхьыгъоу Малайзие – Азием и тыгъэкъокIыпIэ-къыблэ лъэныкъом щыIэ къэралыгъу.
political-geographic-object;['намибие'];Намибие — Африкэм ит къэралыгъу.
political-geographic-object;['мауритание', 'нэгумэ шора'];Мауритание, Ислъам Республикэу Мауритание – Африкэм ит къэралыгъу.
political-geographic-object;['белиз', 'belize'];Белиз – Ишъхъэрэ Америкэм ит къэралыгъу.
political-geographic-object;['англие'];Англие - хэку, Британиешхо Пачъыхьыгъом хахьэрэ къэралыгъуипл1ымэ ащыщ.
political-geographic-object;['швейцарие', 'ch'];Швейцарие, Швейцар Конфедерацие – Еуропэм хэт къэралыгъу.
political-geographic-object;['араб эмират зэхэтхэр', 'аэз'];Араб Эмират Зэхэтхэр, АЭЗ – Азием ит къэралыгъу.
political-geographic-object;['саппоро', 'sapporo'];Саппоро — Японием и къалэ.
political-geographic-object;['марокко'];Марокко – Африкэм и тыгъэкъохьапIэ щыIэ къэралыгъу.
political-geographic-object;['британиешхо пачъыхьыгъо'];Британие, Британиешхо, Британиешхо Пачъыхьыгъо - Темыр Еуропэм ит къэралыгъу.
political-geographic-object;['испание'];Испание, е Королыгъоу Испание – Еуропэм хэт къэралыгъу.
political-geographic-object;['сауд арабие', 'пачъыхьыгъоу сауд арабиер', 'саудие'];Сауд Арабие, Пачъыхьыгъоу Сауд Арабиер, Саудие – Азием ит къэралыгъу.
political-geographic-object;['чад', 'абхъазхэмрэ къэбэрдейхэмрэ', 'абхъазхэмрэ къэбэрдейхэмрэ.'];Чад – Африкэм ит къэралыгъу.
political-geographic-object;['таджикистан'];Таджикистан, Республикэу Таджикистан – Азием ит къэралыгъу.
political-geographic-object;['белоруссие'];Белоруссие, е Белорусь — Еуропэм хэт къэралыгъу.
political-geographic-object;['азербайджан', 'азэрбиджан'];Азербайджан Республик — Ипщэ Къаукъазым хэт къэрал.
political-geographic-object;['кыргызстан'];Кыргызстан, Кыргыз Республик – Азием ит къэралыгъу.
political-geographic-object;['узбекистан'];Узбекистан, Республикэу Узбекистан – Азием ит къэралыгъу.
political-geographic-object;['мали', 'malí', 'адэмэй'];Мали, Республикэу Мали – Африкэм ит къэралыгъу.
political-geographic-object;['казахстан'];Казахстан, Республикэу Казахстан — Азием ит къэралыгъу.
political-geographic-object;['монголие'];Монголие – Азием ыку щыIэ къэралыгъу.
political-geographic-object;['белгие'];Белгие — Еуропэм хэт къэралыгъу.
political-geographic-object;['пакистан'];Пакистан, Ислъам Республикэу Пакистан — Азием ит къэралыгъу.
political-geographic-object;['бангладеш'];Бангладеш — Азием ыкъыблэ лъэныкъо щыIэ къэралыгъу.
political-geographic-object;['афганистан'];Афганистан, Ислъам Республикэу Афганистан – Азием ит къэралыгъу.
political-geographic-object;['аустрие'];Аустрие – Еуропэм хэт къэралыгъу.
political-geographic-object;['лаос'];Лаос, Республикэу Лаос — Азием ыкъыблэ-тыгъэкъокIыпIэ лъэныкъо щыIэ къэралыгъу.
political-geographic-object;['бирмэ', 'бирма', 'мьянмэ'];Мьянмэ, Бирмэ — Азием ыкъыблэ лъэныкъо щыIэ къэралыгъу.
political-geographic-object;['камбоджэ'];Камбоджэ, Пачъыхьыгъоу Камбоджэ — Азием ыкъыблэ-тыгъэкъокIыпIэ лъэныкъо щыIэ къэралыгъу.
political-geographic-object;['аустралие'];Аустралие , Аустралие чIынэлъэшхум щыIэ къэралыгъу.
political-geographic-object;['бутан'];Бутан, Пачъыхьыгъоу Бутан – Азием ыкъыблэ лъэныкъо щыIэ къэралыгъу.
political-geographic-object;['туркменистан', 'туркмение'];Туркменистан – Азием ит къэралыгъу.
political-geographic-object;['хъырцые', 'грузие', 'къурджые'];Хъырцые (საქართველო. Грузие, Къурджые) — Ипшъэ Къаукъазым хэт къэрал.
political-geographic-object;['гондурас', 'honduras'];Гондурас, Республикэу Гондурасыр – Ишъхъэрэ Америкэм ит къэралыгъу.
political-geographic-object;['гуатемалэ', 'guatémala'];Гуатемалэ, Республикэу Гуатемалэр – Ишъхъэрэ Америкэм ит къэралыгъу.
political-geographic-object;['костэ-рикэ'];Костэ-Рикэ, Республикэу Костэ-Рикэр – Ишъхъэрэ Америкэм ит къэралыгъу.
political-geographic-object;['хунгарие'];Хунгарие – Еуропэм хэт къэралыгъу.
political-geographic-object;['полшэ'];Полшэ, е Поляк Республик — Еуропэм хэт къэралыгъу.
political-geographic-object;['танзание'];Танзание – Африкэм ит къэралыгъу.
political-geographic-object;['гвинейе'];Гвинейе - Африкэм ит къэралыгъу.
political-geographic-object;['сомали', 'к1оч1эцу хаъз', 'кӏочӏэцу хаъз'];Сомали – Африкэм ит къэралыгъу.
political-geographic-object;['вьетнам'];Вьетнам, Социалист Республикэу Вьетнам — Азием ыкъыблэ-тыгъэкъокIыпIэ лъэныкъо щыIэ къэралыгъу.
political-geographic-object;['ливие'];Ливие – Африкэм ит къэралыгъу.
political-geographic-object;['германие'];Германие Википедие-м щыщ 20:25, 28 Бэдзэогъу 2016-м тетэу версие, зиер Bedynokue.nart ← Пэсэрэ теплъэжьыр | Ыужрэ теплъэр | Кӏэлъыкӏорэр → Германием и нып Германиер картым тетэу Германие - Еуропэм хэт къэрал.
political-geographic-object;['судан', 'sudan'];Судан – Африкэм ит къэралыгъу.
political-geographic-object;['мысыр', 'египет'];Мысыр, Египет — Африкэм ит къэралыгъу.
political-geographic-object;['гайанэ'];Гайанэ е Кооператив Республикэу Венесуэлэ – Къыблэ Америкэм ит къэралыгъу.
political-geographic-object;['венесуэлэ'];Венесуэлэ е Боливар Республикэу Венесуэлэ – Къыблэ Америкэм ит къэралыгъу.
political-geographic-object;['алжир'];Алжир, Алжир Республикэ – Африкэм ит къэралыгъу.
political-geographic-object;['индие'];Индие, Республикэу Индие — Азием ыкъыблэ лъэныкъо щыIэ къэралыгъу.
political-geographic-object;['италие'];Италие – Еуропэм хэт къэралыгъу.
political-geographic-object;['чили'];Чили — Къыблэ Америкэм ит къэралыгъу.
political-geographic-object;['парагуай', 'парагвай'];Парагуай, официалэу Парагуай Республик – Къыблэ Америкэм ит къэралыгъу.
political-geographic-object;['мозамбик'];Мозамбик – Африкэм ит къэралыгъу.
political-geographic-object;['индонезие'];Индонезие, Республикэу Индонезие – Азием и тыгъэкъокIыпIэ-къыблэ лъэныкъом щыIэ къэралыгъу.
political-geographic-object;['урымые'];Урымые, е Урым Республик — Еуропэм хэт къэралыгъу.
political-geographic-object;['украинэ', 'украин'];Украинэ — Еуропэм хэт къэралыгъу.
political-geographic-object;['мексикэ'];Мексикэ — Ишъхъэрэ Америкэм ит къэралыгъу.
political-geographic-object;['армение', 'ермэлые'];Армение, Республикэу Армение, Ермэлые – Азием ит къэралыгъу.
political-geographic-object;['ирак'];Ирак, Республикэу Ирак – Азием ит къэралыгъу.
political-geographic-object;['ганэ'];Ганэ, Республикэу Ганэ – Африкэм ит къэралыгъу.
political-geographic-object;['нигерие', 'нэгумэм'];Нигерие, Федератив Республикэу Нигерие – Африкэм ит къэралыгъу.
political-geographic-object;['кот-д-ивуар'];Кот-д-Ивуар, Республикэу Кот-д-Ивуар – Африкэм ит къэралыгъу.
political-geographic-object;['нигер', 'níger', 'хьакурнэхьабл'];Нигер, Республикэу Нигер – Африкэм ит къэралыгъу.
political-geographic-object;['габон', 'gabon'];Габон, Габон Республик – Африкэм ит къэралыгъу.
political-geographic-object;['камерун'];Камерун, Республикэу Камерун – Африкэм ит къэралыгъу.
political-geographic-object;['сенегал', 'хьакуринэхьабл'];Сенегал, Республикэу Сенегал – Африкэм ит къэралыгъу.
political-geographic-object;['францие'];Францие – Еуропэм хэт къэралыгъу.
political-geographic-object;['экуадор', 'ec', 'ecu', 'классым епэсыгъэ шэн-зэк1уак1эхэр'];Экуадор – Къыблэ Америкэм ит къэралыгъу.
political-geographic-object;['салвадор'];Салвадор, Республикэу Салвадорыр – Ишъхъэрэ Америкэм ит къэралыгъу.
political-geographic-object;['швецие'];Швецие, е Королыгъоу Швецие – Еуропэм хэт къэрал.
political-geographic-object;['эль-кувейт'];Эль-Кувейт - Кувейтым и къэлэшъхьаI. Нэбгырэ млн 2.3 фэдиз дэс.
political-geographic-object;['андоррэ'];Андоррэ – Еуропэм хэт къэралыгъоцIыкIу.
political-geographic-object;['оман'];Оман, Султанатэу Оман – Азием ит къэралыгъу.
political-geographic-object;['дамаск'];Дамаск — Сирием и къэлэ шъхьа1.
political-geographic-object;['алжир'];Алжир (арапыбзэкIэ аль Джазаир) - къалэ, къэралыгъоу Алжирым и къэлэшъхьаI. Къэралыгъом и анахь къэлэшху.
political-geographic-object;['кувейт'];Кувейт, Къэралыгъоу Кувейт – Азием ит къэралыгъу.
political-geographic-object;['иордание'];Иордание, Хашимит Пачъыхьыгъоу Иордание – Азием ит къэралыгъу.
political-geographic-object;['ливан'];Ливан – Азием ит къэралыгъу.
political-geographic-object;['осака', 'ôsaka'];Осака — Японием и къалэ.
political-geographic-object;['бахрейн'];Бахрейн, Пачъыхьыгъоу Бахрейн – Азием ит къэралыгъу.
political-geographic-object;['лиссабон'];Лиссабон – Португалием и къэлэшъхьа1.
political-geographic-object;['лима', 'lima'];Лима – къалэ, Перум и къэлэшъхьаI.
political-geographic-object;['дублин', 'dublin'];Дублин – Ирландием и къэлэ шъхьа1.
political-geographic-object;['софие'];Софие – Булгарие и къэлэшъхьаI. Нэбгырэ млн 1,2 фэдиз дэс.
political-geographic-object;['богота', 'bogotá'];Богота, Сантафе де Богота - къалэ, Коломбием и къэлэшъхьаI. Нэбгырэ млн 10-м къехъу щэпсэу, и хьанэгъунэхэри ибгъэгъусэмэ.
political-geographic-object;['прага'];Прага – Чехием и къэлэшъхьаI, ыкIи и анахь къэлэшъо дэд.
political-geographic-object;['будапешт', 'budapest'];Бухарест — Хунгарие и къэлэшъхьаӏ.
political-geographic-object;['джакартэ'];Джакартэ – Индонезием и къэлэшъхьаI. Нэбгырэ млн 10 фэдиз дэс.
political-geographic-object;['багдад', 'bagdād'];Багдад – Иракым и къэлэшъхьаI, и анахькъэлэшху.
political-geographic-object;['ромэ'];Ромэ – Италием и къэлэшъхьаI. Нэбгырэ млн 2.8 фэдиз цIыфэу дэс.
political-geographic-object;['бухарест'];Бухарест – Румание и къэлэшъхьаI. Нэбгырэ млн 1,9 фэдиз дэс.
political-geographic-object;['киев'];Киев — Украинэ и къэлэшъхьаI. Нэбгырэ млн 2.9 фэдиз дэс.
political-geographic-object;['белград'];Белград — Сербие и къэлэшъхьаI. Нэбгырэ млн 1,2 фэдиз дэс.
political-geographic-object;['ереван'];Ереван – Армение и къэлэшъхьаI. Нэбгырэ млн 1,06 фэдиз дэс.
political-geographic-object;['берлин', 'berlín'];Берлин – Германием и къэлэшъхьа1.
political-geographic-object;['нуакшот', 'nouakchott'];Нуакшот – Мауританием и къэлэшъхьаI.
political-geographic-object;['рияд'];Рияд – Саудием и къэлэшъхьаI. Къэлэ тхьаматэр – Абдулла бин Абдурахман ибн Альмогбель.
political-geographic-object;['пекин'];Пекин – Китаим и къэлэшъхьаI, дунаем тет къалэмэ анахь инышхомэ ащыщ, агломерациешхоу мэхъу.
political-geographic-object;['тайланд'];Тайланд, Пачъыхьыгъоу Тайланд – Азием ыкъыблэ-тыгъэкъокIыпIэ лъэныкъо щыIэ къэралыгъу.
political-geographic-object;['эфиопие'];Эфиопие, Федератив Демократик Республикэу Эфиопие – Африкэм ит къэралыгъу, Африкэ бжъакъом дэжь.
political-geographic-object;['москва', 'мэскэу'];Москва — Урысые Федерацием и къэлэ шъхьаI иполитическэ ыкIи культурнэ гупч, цIыфэу щыпсэурэмкIэ Урысые къэралыгъом и анахь къэлэшху, ЕвропэмкIэ ыкIи дунаемкIэ анахь къэлэшхомэ ащыщ.
political-geographic-object;['бенин', 'аузэ'];Бенин, Республикэу Бенин – Африкэм ит къэралыгъу.
political-geographic-object;['буркина-фасо', 'ау мыщ'];Буркина-Фасо – Африкэм ит къэралыгъу.
political-geographic-object;['исраил', 'исраэл'];Template:Merge Исраил — Азием и ипшъэ-къуэхьапӀэм хэт къэралыгъу.
political-geographic-object;['триполи', 'tripoli'];Триполи (арапыбзэкIэ Тарабулус) – Ливием и къэлэшъхьаI. Нэбгырэ млн 1.7 фэдис дэс.
political-geographic-object;['финланд', 'финлянд'];Финланд, е Республикэу Финланд – Еуропэм хэт къэрал.
political-geographic-object;['венэ', 'вена'];Венэ – Аустрием и къэлэшъхьаI, ыкIи и анахь къэлэшъо дэд.
political-geographic-object;['сантьяго'];Сантьяго – Чили и къэлэшъхьаI. Нэбгырэ млн 5.4 фэдиз дэс.
political-geographic-object;['лондон'];Лондон – Британиешхом ык1и Англием я къэлэ шъхьа1.
political-geographic-object;['париж'];Париж – Францием и къэлэшъхьа1.
political-geographic-object;['тбилиси'];Тбилиси – къалэ, Къурджыем и къэлашъхьаI. Нэбгырэ млн-м къехъу дэс цIыф.
political-geographic-object;['тегеран', 'teherán'];Тегеран – Ираным и къэлэшъхьаI ыкIи анахь къэлэшху.
political-geographic-object;['токио'];Токио — Японием и къалэ.
political-geographic-object;['амман', 'amman'];Амман – Иорданием и къэлэшъхьаI. Нэбгырэ млн 1.3 фэдиз дэс.
political-geographic-object;['найроби', 'nairobi'];Найроби – Кением и къэлэшъхьаI, ТыгъэкъокIыпIэ Африкэм и нахь къэлэшху, нэбгырэ млн 4 фэдиз дэс.
political-geographic-object;['варшавэ', 'варшава'];Варшавэ – Полшэм и къэлэшъхьаI. Нэбгырэ млн 2 фэдиз цIыфэу дэс.
political-geographic-object;['мадрид', 'madrid'];Мадрид — Испанием и къэлэшъхьа1.
political-geographic-object;['сана'];Сана — Йеменым и къэлэшъхьаI. Нэбгырэ млн 2.5-рэ фэдиз дэс.
political-geographic-object;['ашхабад'];Ашхабад – Туркменистаным и къэлэшъхьаI. Нэбгырэ мин 900 фэдиз дэс.
political-geographic-object;['тунис', 'tūnis'];Тунис – къалэ, къэралыгъоу Тунисым и къэлэшъхьаI. Нэбгырэм млн 1.2 фэдиз дэс.
political-geographic-object;['канберрэ', 'canberra'];Канберрэ — Аустралием и къэлэ шъхьаI. Нэбгырэ мин 385-м фэдиз цIыф дэс.
political-geographic-object;['баку', 'bakü'];Баку — къалэ, Азербайджаным и къэлэшъхьаI. Нэбгырэ млн 2-м къехъу щэпсэу.
political-geographic-object;['минск', 'mińsk'];Минск – Белоруссием и къэлэшъхьаI. Нэбгырэ млн 1.9 фэдиз дэс.
political-geographic-object;['бразилиа', 'brasília'];Бразилиа - къалэ, Бразилием и къэлэшъхьаI. Нэбгырэ млн 2.5 щэпсэу.
political-geographic-object;['оттава', 'ottawa'];Оттава – къалэ, Канадэм и къэлэшъхьаI. Нэбгырэ мин 880 фэдис дэс.
political-geographic-object;['кито', 'quito'];Кито – къалэ, Экуадорым и къэлэшъхьаI. Нэбгырэ млн 2.5-м къехъу дэс.
political-geographic-object;['каир'];Каир – къалэ, Мысырым и къэлэшъхьаI. Нэбгырэ млн 8-м къехъу дэс.
political-geographic-object;['аддис-абеба', 'addis abeba'];Аддис-Абеба - Эфиопием и къэлэшъхьаI, ыкIи и нахь къэлэшху.
political-geographic-object;['кишинёв'];Кишинёв – Молдавие и къэлэшъхьаI. Нэбгырэ млн 678 200 дэс (2015).
political-geographic-object;['анкара', 'ankara'];Анкара — Тыркуем и къэлэ шъхьаI. Нэбгырэ мин 5-м фэдиз цIыф дэс.
political-geographic-object;['вальпараисо', 'valparaiso'];Вальпараисо — Чилиием и къалэ.
political-geographic-object;['рио-де-жанейро', 'rio de janeiro'];Рио-де-Жанейро — Бразилием и къалэ.
political-geographic-object;['истамбыл'];Истамбыл — Тыркуем и къалэмэ анахь иныр.
political-geographic-object;['триполи', 'tripoli'];Триполи (арапыбзэкIэ Тарабулус) – Ливием и къэлэшъхьаI. Нэбгырэ млн 1.7 фэдис дэс.
political-geographic-object;['бразилие'];Бразилие — Къыблэ Америкэм ит къэралыгъу.
quality;['джурт'];Джурт дин, иудаизм, джудаизм - джуртмэ алэжьырэ дин.
quality;['чыристан дин'];Чыристан дин, христиан дин – дунаем тет динмэ анахь жъыдэдэмэ ащыщ.
socially-constructed-person;['вергилий'];Публий Вергилий Марон (Publius Vergilius Maro, 70 гъ.
socially-constructed-person;['урымхэр'];Урымхэр – дунаим тет цIыф лъэпкъ жъыдэдэмэ ащыщ, урымыбзэр аIулъ, джырэ Урымыемрэ, Кипрэмрэ ялъэпкъ шъхьаI. ТарихъымкIэ, културэмкIэ мэхьанэшхо зиIэгъэ лъэпкъмэ ащыщыгъ.
socially-constructed-person;['орэдус'];Орэдус — орэдхэр зыусырэр.
socially-constructed-person;['исаак ньютон', 'ньютон', 'ньютон, исаак'];Исаак Ньютон (Isaac Newton. 1642, Улсторп, Англие — 1727, Лондон) — XVII-XVIII-рэ л1эш1эгъухэм псэугъэ англыз ш1эныгъэлэжь, хьисапым, физикэм, астрономием ык1и нэмык1 ш1эныгъэ къутамэхэм щылэжьагъ.
spatial-feature;['ошъуапщэ'];Ошъуапщэ – ошъуапщэхэр къытехьагъэх, ау къещхырэп.
taxonomic-collective;['къумбыл'];Къумбыл – пхъэшъэбэ чъыг лъэпкъ.
taxonomic-collective;['чэтыу', 'felidae'];Чэтыуыр, щэрыпIу IэрыпIу псэушъхьэхэмэ а щыщ.
taxonomic-collective;['пхъэуiу', 'picus'];ПхъэуIу – мэзым хэс бзыу лъэпкъ.
temporal-region;['тхьаумафэ', 'тхьаумафэ-воскресенье'];Тхьаумафэ – тхьаумафэм джанэ къэсщэфыщт.
temporal-region;['кӏымаф', 'к1ымаф'];КӀымаф — кӀымафэм ос къесы.
temporal-region;['пчыхьэ', 'пчыхьэ-вечер'];Пчыхьэ – уипчыхьэ шӀу, пчыхэ рэхьатыр гохьы.
temporal-region;['бжыхьэ'];Бжъыхьэм ощх къещхы.
temporal-region;['гъэмаф'];Гъэмафэр фабэ.
