activity;['anata'];Anata Pachamamaru luqtaña pacha, Juyranakaru, uywanakaru ch’allaña pacha.
political-geographic-object;['israel', 'israyil'];Israyil — uñt'atawa — khaysa mar Mediterráneo quta lakjan utt'asitawa.
political-geographic-object;['iskusiya'];Iskusiya, jach'a marka Iwrupa.
political-geographic-object;['phini suyu'];Phini suyu Chincha Iwrupapi Jach'a marka kan.
political-geographic-object;['boston'];Boston Marka, City of Boston, nayriri marka Massachusetts suyu, Istadus Unidus 232 14 km²
political-geographic-object;['asunsyun', 'asunción'];Asunsyun, Nuestra Señora Santa María de la Asunción, nayra marka Parawayi.
political-geographic-object;['paramaribo'];Paramaribo Par'bo.
political-geographic-object;['tirana'];Tirana, nayriri marka Alwaña.
political-geographic-object;['wien'];Wien, nayriri marka Austriya == Nayra sarnaqäwi == == Uraqipa == == Jaqinakapa == 1 797 337 jaqi == Phunchäwinakapa == == Yatichäwi == Yatiqäwi == Saräwinakapa == == Phunchäwi == == Irpirinaka == Kuraka: Michael Häupl Wien == Wali uñt'at chiqanaka == == Aruskipäwi == Graz Linz Innsbruck Salzburg == Juk'amp Jach'aq'achxat yatiyäwinaka == Commons katt'ana uñnaqa Wien.
political-geographic-object;['münchen'];München, marka Alimaña, nayriri marka Bayern suyu.
political-geographic-object;['santiago de chile', 'santiago chilli'];Santiago de Chili nayriri marka Chili, nayriri marka Metropolitana jach'a suyu.
political-geographic-object;['san jusiy', 'san jose'];San Jusiy,, nayra marka Kustarika.
political-geographic-object;['kobenhavn'];Kobenhavn . nayriri marka Dinamarka.
political-geographic-object;['roseau'];Roseau Wozo, nayra marka Duminika.
political-geographic-object;['san salvador'];San Salvador,, nayra marka El Salvador.
political-geographic-object;['london'];London, nayriri marka Inglisuyu
political-geographic-object;['helsinki'];Helsinkixa Phini suyu nayriri markawa.
political-geographic-object;['paris'];Paris, nayriri marka Phransiya == Jisk'a t'aqa suyunaka == == Wali uñt'at chiqanaka == Commons katt'ana uñnaqa Paris.
political-geographic-object;['tbilisi'];Tbilisi, nayriri marka Kartulsuyu == Nayra sarnaqäwi == == Uraqipa == Kura jawira == Irpirinaka == Kuraka Kakha Kaladze == Kawkit waruqt'atasa == == Aruskipäwi == Vakhtang Gorgasali Narikala == Juk'amp Jach'aq'achxat yatiyäwinaka == Commons katt'ana uñnaqa Tbilisi.
political-geographic-object;['watimala marka'];Watimala marka, nayra marka Watimala.
political-geographic-object;['port-au-prince'];Port-au-Prince Pòtoprens, nayra marka Ayti.
political-geographic-object;['tegucigalpa'];Tegucigalpa,, nayra marka Honduras.
political-geographic-object;['reykjavik'];Reykjavik, nayriri marka Islandiya.
political-geographic-object;['tokyo'];Tokyo icha Tukyu, markaq Nihun jach suyu Nayra markanmi.
political-geographic-object;['wilñus', 'vilnius', 'wilniyus', 'wilno'];Wilñus, Lituaña nayriri marka.
political-geographic-object;['manawa', 'managua'];Manawa, nayra marka Nikarwa.
political-geographic-object;['mïxiku marka', 'marka mïxiku', 'qllapa mïxiku'];Marka Mïxiku, Mïxiku
political-geographic-object;['panama marka'];Panama marka, nayra marka Panama.
political-geographic-object;['varsovia'];Varsovia, nayriri marka Puluña.
political-geographic-object;['madrid'];Madrid, nayriri marka Ispaña == Nayra sarnaqäwi == == Uraqipa == == Jaqinakapa == 3 165 541 jaqi == Phunchäwinakapa == == Yatichäwi == Yatiqäwi == Saräwinakapa == == Phunchäwi == == Irpirinaka == Kuraka: Manuela Carmena.
political-geographic-object;['stockholm'];Stockholmaxa Swisya nayriri markawa.
political-geographic-object;['santo domingo'];Santo Domingo,, nayra marka Republika Duminikana.
political-geographic-object;['muntividëw', 'montevideo'];Muntividëw, nayra marka Uruwayi.
political-geographic-object;['caracas'];Caracas, nayra marka Winïxwila.
political-geographic-object;['brasilia', 'wrasilla'];Brasilia, nayra marka Wrasil.
political-geographic-object;['ottawa'];Ottawa, nayra marka Kanada.
political-geographic-object;['kitu', 'quito'];Kitu, Ikwadur
political-geographic-object;['milano'];Milano, marka Italiya
political-geographic-object;['palermo'];Palermo, marka Italiya
political-geographic-object;['valparaíso'];Valparaíso Chili marka.
political-geographic-object;['new york'];New York marka,, marka Istadus Unidus 1624 Huillka kuti phaxsi 1 == Jisk'a t'aqa suyunaka == == Links == Commons katt'ana uñnaqa New York.
political-geographic-object;['philadelphia'];Philadelphia Marka, City of Philadelphia, marka Pennsylvania suyu, Istadus Unidus 22,6 km²
political-geographic-object;['wayakil', 'guayaquil'];Wayakil, Ikwadur
political-geographic-object;['wrasil', 'brasil'];Wrasilaxa Awya Yalana mä jach'a markawa.
political-geographic-object;['venezia'];Venezia, marka Italiya
political-geographic-object;['texas suyu', 'téxas'];Texas Istadus Unidusna mä suyuwa.
political-geographic-object;["jach'a marka"];Jach'a marka, jach'a uraqini, jaqini, maya jilïri mallkuni marka.
political-geographic-object;["jisk'a suyu"];Jisk'a suyu, jach'a suyuna sapa maya jaljatanakapa.
quality;['inas'];Inas, . françaisna: probabilité.
quality;['uqi', "ch'ejhe"];Uqix samawa.
quality;["ch'umpi"];Ch'umpix samawa.
quality;['yupaychäwi'];Yupaychäwi
quality;['sajuna'];Sajunax samawa.
quality;['sami', 'color', 'colors', 'sama', 'samanaka'];Sami / Sama
quality;["p'aqu"];P'aqux samawa.
quality;['jucha'];Jucha, tatituna arupa p'akintaña.
quality;['tansa'];Tansa, kayuta piqkama jaqina sayapa, maya yä sayapa.
quality;["ch'uju"];Ch'uju, amuki jani ch'iriqaña.
quality;['larama'];Larama, wila kasta sama.
quality;["ch'uxña", "ch'ojhña", 'verde'];Ch'uxñax samawa.
quality;["janq'u", 'blanco'];Janq'ux samawa.
quality;["ch'iyara", 'chchiara', 'negro'];Ch'iyarax samawa.
quality;['chupika', 'rojo', 'wila'];Chupika, wila kasta sama.
quality;["q'illu", 'amarillo'];Q'illux samiwa.
region;["kayu takt'a"];Kayu takt'a, nayra achachilanakana uraqi tupuñapawa.
region;['mitru patakachjata'];Mitru patakachjata, maya mitruna pataka t'aqaru jaljtatana mayapa.
region;["ch'aqa"];Ch'aqa Jisk’a muruq’u jalaqiri uma.
region;["t'ijuqa"];T'ijuqa, maya uraxa suxta tunka t'ijuqaru jaljatawa.
region;['kilu', 'hg', 'kg', 'mg', 'tg'];Kilu, yänaka, manq'añanaka alasiña tupuwa.
region;['pataka', '100'];Pataka, patakaxa, tunka kuti tunka.
region;['phisqa', '5'];Phisqa, pusi jakhuru maya jakhumpi jakhxatata.
region;['tunka', '10'];Tunka, llätunkxankiri jakhu.
region;['paya', '2'];Paya, mayata maya kuti jakhu.
region;['kimsaqallqu', '8'];Kimsaqallqu, paqallqu jakhxankiri llätunka jakhu nayrankiri.
region;['pusi', '4'];Pusi, paya kuti paya jakhu.
region;['pachjiri'];Pachjiri, Maya pachjtana, jalanuqtayiri jakhu.
region;['arumanthi', 'arumanti'];Arumanthi, jutiri chika arumata chika urukama pacha.
region;['lakiri'];Lakiri, maya jakhuna apjiri jakhupa.
region;['pachjta'];Pachjta, jalanuqtatana uñanchawipa.
region;['maya', '1'];Maya, jakhu.
region;['uru'];Uru, Inti jalsuta inti jalantkama pacha.
relevant-part;["janchi lip'ichi"];Janchi lip'ichi, janchiru jark'iri qhawa.
relevant-part;['chhipchi', 'nayra phichu'];Chhipchi
relevant-part;['kururu'];Kururu, puraka taypi chiqa.
relevant-part;['nayra chiphu', "ch'ipoqo", "ch'ipuqu"];Nayra chiphu, ch'ipuqu patxa nayra.
relevant-part;['sunkha'];Sunkha, laka muytankiri ñik'uta.
relevant-part;['phuyu'];Phuyu, jamach'inakana janchipa imxatiriquña yänaka.
simple-collection;['cruz del sur'];Illampu p'iqitxa qutastniwa warawanakaxa, ukhaxanawa yatisi jicha marax waliniti janicha, qhipa maraniti jana ukaxa nayra maranicha.
simple-collective;['rikuwa'];Rikuwa, manq'anaka isinaka alxaña jach'a uta.
situation;['arunta'];Arunta (kastilla aru: Saludo).
situation;["samana llupht'ata", 'smothers'];Samana llupht'ata, jani t'aku thaya utjipana samanawa t'aqi.
situation;['qarachi'];Qarachi challwa uñjaña
situation;['katjawi'];Katjawi, jani yatita yatiwinaka chikt'aña, irt'aña.
situation;["t'uku usu"];T'uku usu, jani amuyuni luriri usu, amuyu ch'amakt'ayiri usu.
situation;['chuqu usu'];Chuqu usu, jaqiru katuri usu.
situation;['larusiña yatiyäwi'];Larusiña yatiyäwi, jakkiri jaqiru akatjama kuna kusisiña kamachiru puritapa.
situation;['thayjata'];Thayjata, jaqi kamana thayana q'ala chuch'jata.
situation;['awtja'];Awtja.
situation;['kitjata arunaka', "k'anata arunaka"];Kitjata arunaka, k'anata arunaka.
situation;['sira'];Sira, manq'a kamana manqhana, manq'ata thayapti ukwa purakaxa jamañnama anqaru phussuni.
situation;["k'ari"];K'ari, jani chiqapa aru.
situation;['piyampiya usu'];Piyampiya usu, ñanqha katusiri usu.
situation;['jurma usu', 'pisti'];Jurma usu, pisti, nasa manqhata jurmaxa wali aywiri, jani ukaxa wañkatiri, walja jurma nasaru lluphantiri.
situation;['utjirinaka'];Utjirinaka, maya liwru kamachinakapa, t'aqanakapa uñanchiri.
situation;['usu'];Usu, k'umara jaqi aynacht'ayiri, jani walïña.
situation;['jiphilla jaqukipata', 'kursu usu'];Jiphilla jaqukipata, wijwillata jutiri wich'u usu.
situation;['tisiku'];Tisiku, katusiri usu, chuymaxa jisk'a jani uñjaña laq'una manq'sutawa uñjasi.
situation;['puraka tini'];Puraka tini, puraka nakhiri usuri usu.
situation;['jinchu usu'];Jinchu usu, taypi jinchu manqha p'usutatata.
situation;["jawq'a"];Jawq'a, jani jupankiri aptiri, jaqita jamasata apaqiri.
situation;["jinq'ichata"];Jinq'ichata, ch'upu tantasitani p'usuta janchi.
situation;["such'u"];Such'u, aythapita jani unxtiri kayunakani, k'uk'illu amparanakani.
situation;["k'aja"];K'aja, jach'a ch'uxu usu.
situation;['rikuwa'];Rikuwa, manq'anaka isinaka alxaña jach'a uta.
socially-constructed-person;['johann sebastian bach'];Johann Sebastian Bach Alimaña jacha marka suma urukipan jumanakataki, jilatanaka, kullakanaka.
socially-constructed-person;['georg friedrich händel'];Georg Friedrich Händel aliman suma urukipan jumanakataki, jilatanaka, kullakanaka.
socially-constructed-person;['johann wolfgang von goethe'];Johann Wolfgang von Goethe Alimaña jacha markaq qillqiri.
socially-constructed-person;['ludwig van beethoven'];Ludwig van Beethoven, Deutschlandankirïw suma q'uchux achuyirin pyanirichiw.
socially-constructed-person;['simuna wuliwar', 'simón bolivar'];Atiniñaptayiri Simuna Wuliwar (Kastilla aru: Simón Bolívar Simón José Antonio de la Santísima Trinidad Bolívar y Palacios. (* Caracas, 1783 mara 24 uru Huillka kuti phaxsin yuritayna - Santa Marta, 1830 mara 17 uru Jallu qallta phaxsin yuriwi), Winïxwila jacha marka militar & anakithiri.
socially-constructed-person;['gioachino rossini'];Gioachino Rossini, Italiyasuma klasisismu pachat rumantisismu pacharchiw.
socially-constructed-person;['fryderyk chopin', 'frederic chopin'];Fryderyk Franciszek Chopin, Puluña jacha marka ankirïw suma q'uchux achuyirin pyanirichiw.
socially-constructed-person;['arthur conan doyle'];Sir Arthur Conan Doyle Jach'a Britenqi qillqaq.
socially-constructed-person;['marcel proust'];Marcel Proust Phransiya jacha marka qillqiri.
socially-constructed-person;['winston churchill'];Winston Leonard Spencer Churchill icha Winston Churchill, Inlatirra jacha marka militar, qillqiri & anakithiri.
socially-constructed-person;['william faulkner'];William Faulkner Istadus Unidus jacha marka qillqiriq.
socially-constructed-person;['humphrey bogart'];Humphrey DeForest Bogart, Humphrey Bogart suti huk Istadus Unidos yåpari.
socially-constructed-person;['indira gandhi'];Indira Priyadarshini Gandhi इन्दिरा प्रियदर्शिनी गान्धी., Indya jacha marka anakithiri.
socially-constructed-person;['cristoforo colombo'];Cristoforo Colombo, Ispaña - Italiya jaqi.
socially-constructed-person;['leonardo da vinci'];Leonardo di ser Piero da Vinci, Italiya jach'a marka qillqiri qhusqhuri, llimphiri Yäpap.
socially-constructed-person;['william shakespeare', 'shakespeare'];William Shakespeare,, Inlatirra jacha marka inlish qillqiri jaqiq.
socially-constructed-person;['rembrandt'];Rembrandt suti Aynacha Jach'a Markanaka jacha marka llimphiri yäpa.
socially-constructed-person;['abraham lincoln'];Abraham Lincoln, Istadus Unidos jacha marka arxatiri & anakithiri.
socially-constructed-person;['joseph haydn'];Franz Joseph Haydn,, Austriya ankirïw suma q'uchux achuyirin pyanirichiw.
socially-constructed-person;['wolfgang amadeus mozart'];Wolfgang Amadeus Mozart,, Austriya ankirïw suma q'uchux achuyirin pyanirichiw.
socially-constructed-person;['sigmund freud'];Sigmund Freud, Sigismund Schlomo Freud,, Austriya jacha marka midiku &Jakaña yatxatawiri.
socially-constructed-person;['pablo picasso'];Plantilla:Ficha de artista Pablo Ruiz Picasso suti jaki, Pablo Picasso suti Ispaña jach'a marka qillqiri qhusqhuri, llimphiri Yäpap.
socially-constructed-person;['franz kafka'];Franz Kafka suti Chexya Ripublika jach'a marka arxatiri & qillqiri.
socially-constructed-person;['george washington'];George Washington, Istadus Unidos jacha marka militar & anakithiri.
socially-constructed-person;['grover cleveland'];Stephen Grover Cleveland, Istadus Unidos jacha marka arxatiri & anakithiri.
socially-constructed-person;['benjamin harrison'];Benjamin Harrison, Istadus Unidos jacha marka arxatiri & anakithiri.
socially-constructed-person;['theodore roosevelt'];Theodore Roosevelt, Istadus Unidos jacha marka qillqiri & anakithiri.
socially-constructed-person;['woodrow wilson'];Thomas Woodrow Wilson, Istadus Unidos jacha marka anakithiri.
socially-constructed-person;['warren harding'];Warren Gamaliel Harding chacha suti, Istadus Unidos jacha marka imprisawryu & anakithiri.
socially-constructed-person;['john adams'];John Adams, Istadus Unidos jacha marka arxatiri & anakithiri.
socially-constructed-person;['herbert hoover'];Herbert Clark Hoover, Istadus Unidos jacha marka anakithiri.
socially-constructed-person;['franklin d. roosevelt'];Franklin Delano Roosevelt, Istadus Unidos jacha marka arxatiri & anakithiri.
socially-constructed-person;['john f. kennedy'];John Fitzgerald Kennedy, Istadus Unidos jacha marka anakithiri, Istadus Unidus Prisidintipa.
socially-constructed-person;['lyndon johnson'];Lyndon Baines Johnson chacha suti,, Istadus Unidos jacha marka Yachachijg Yatichiri & anakithiri.
socially-constructed-person;['jimmy carter'];James Earl Carter Jr, Jimmy Carter, Istadus Unidos jacha marka anakithiri, Istadus Unidus Prisidintipa.
socially-constructed-person;['thomas jefferson'];Thomas Jefferson, Istadus Unidos jacha marka arxatiri & anakithiri.
socially-constructed-person;['ronald reagan'];Ronald Reagan, Istadus Unidos jacha marka yäpasri & anakithiri.
socially-constructed-person;['césar augusto'];Augusto Imperator Caesar Divi F. Augustus.
socially-constructed-person;['hans christian andersen'];Hans Christian Andersen
socially-constructed-person;['awki', 'auqi'];Awki, auqi chacha jaqichasiña.
socially-constructed-person;['awicha'];Awicha, awkina jani ukaxa taykana taykapa.
socially-constructed-person;['anakithiri'];Anakithiri ..
socially-constructed-person;['urqu'];Urqu, maya kasta uywa, qachu uywanakaru wawachayiri uywa.
socially-constructed-person;['yachachijg yatichiri'];Yachachijg Yatichiri kastilla aru: maestro
socially-constructed-person;['asayiri'];Asayiri Manq'a apiri jaqi.
socially-constructed-person;['paqupaqu'];Paqupaqu, ch'umphi niya q'illuru uñtata samiri.
socially-constructed-person;['kullaka', 'cullaca'];Kullaka, kikipa awkita taykata yurita imilla wawa.
socially-constructed-person;['arxatiri'];Arxatiri Jaqi kamachi irnaqiriq.
socially-constructed-person;['jesus'];Jesus o Jesus di Nazareth (* 7 a.
socially-constructed-person;['wawa', 'asu'];Wawa, asu wawa, jisk'a jaqi.
socially-constructed-person;['tayka'];Tayka, wawa jathasiri warmi.
socially-constructed-person;['chupa'];Chupa, warmi jaynu jiwaña.
socially-constructed-person;['jarawiri'];Jarawiri : latin aruna poeta. poéte, poétesse phransis aruna.
socially-constructed-person;['yuqa'];Yuqa, chacha warmina chacha wawapa.
socially-constructed-person;['thomas edison'];Thomas Alva Edison, Istadus Unidos jacha marka Yatxatawiri.
socially-constructed-person;['warmi'];Warmi, warmiru wawa jathiri.
socially-constructed-person;['chacha'];Chacha, warmiru wawa jathiri.
socially-constructed-person;['ernest hemingway'];Ernest Miller Hemingway Istadus Unidos jacha marka qillqiriq.
socially-constructed-person;['dwight eisenhower', 'dwight d. eisenhower'];Dwight David Eisenhower, Istadus Unidos jacha marka militar & anakithiri.
socially-constructed-person;['mao zedong'];Mao Zedong, China jacha marka anakithiri.
socially-constructed-person;['fernando de magallanes', 'fernão de magalhães'];Fernão de Magalhães, Purtuwal jacha marka militar jaqi.
socially-constructed-person;['gamal abdel nasser'];Gamal Abdel Nasser suti, arabya aru: جمال عبد الناصر Ŷamāl ʿAbd an-Nāṣir. Iqiptu jacha marka militar & anakithiri.
socially-constructed-person;['calvin coolidge'];John Calvin Coolidge Jr.
socially-constructed-person;['isaac newton'];Isaac Newton Inlatirra Yatxatawi Jaqi.
socially-constructed-person;['charles darwin'];Charles Robert Darwin, Inlatirra Jakaña yatxatawiq jaqiq.
socially-constructed-person;['karl marx'];Karl Heinrich Marx, Alimaña jacha marka Lup'intawi jaqi & anakithiri kumunista.
socially-constructed-person;['blaise pascal'];Blaise Pascal, Phransiya Yatxatawiq Jakhu jaqiq.
socially-constructed-person;['galileo galilei'];Galileo Galilei, Italiya jacha marka Yatxatawi jaqi.
socially-constructed-person;['albert einstein'];Albert Einstein, Alimaña- Istadus Unidos Yatxatawi jaqiq.
socially-constructed-person;['anton chekhov'];Anton Pavlovich Chekhov
socially-constructed-person;['iosif stalin', 'iosif vissarionovich dzhugashvili'];Iosif Vissarionovich Dzhugashvili icha Iosif Stalin
socially-constructed-person;['yatichiri'];Yatichiri, wawanakaru, jaqi masiru jani yatita yatiña uñt'ayiri.
socially-constructed-person;['chawllacaturi', 'chaullacaturi'];Chaullacaturi jaqu thaqhaña challhuanaka.
socially-constructed-person;['miguel de cervantes'];Miguel de Cervantes Saavedra Ispaña jacha marka qillqiri.
socially-constructed-person;['neil armstrong'];Neil Alden Armstrong, Istadus Unidus pilutu, inhiniuru, astrunauta.
socially-constructed-person;['tatitu', 'dios'];Tatitu, aka pachpacha inuqiri awki.
socially-constructed-person;['george h. w. bush'];George Herbert Walker Bush, Istadus Unidos jacha marka anakithiri.
socially-constructed-person;['qillqiri'];Qillqiri.
space-region;['pullu'];Pullu, putuku, t'uyu tikaru uñtata, mayïri qawayapaxa qhanqha, tukuyaraki jisk'a k'uchu.
spatial-feature;["p'iya"];P'iya, muyu uñtasiri ansa.
spatial-feature;['ari'];Ari . en français, arista.
spatial-feature;['qullu'];Qullu, sayt'u jaqhinakani wira laya uraqi.Qulluxa yaqhipchqanxa sayxata ukampisa uñt'atarakiwa.
spatial-feature;["t'una uchaña"];T'una uchaña, t'unanaka uchaña yä.
spatial-feature;['everest', 'chomolungma'];Everest mä jach'a khunu qulluwa, nä 8.848 ukja luqanakxankarakiwa jach'a lamar quta lakxatxa.
spatial-feature;['illampu'];Illampux mä jach'a khunu qulluwa, nä 6.485 ukja luqanakxankarakiwa jach'a lamar quta lakxatxa.
spatial-feature;["janq'u uma", 'ancohuma', 'jankho uma', 'jankhouma', "janq'uma"];Janq'u Umax Wuliwya markana mä jach'a khunu qulluwa.
spatial-feature;['jillimani', 'illimani'];Jillimanix Wuliwya markana mä jach'a khunu qulluwa.
spatial-feature;['phutina'];Phutina, junt'u uma jalsuwja.
spatial-feature;['khunu qullu'];Khunu qullu, jach'a sayt'u aqaraprantata qullunaka.
spatial-feature;['qawaya'];Qawaya, maya tikana ajanupa.
spatial-feature;["lamara junt'u tuqi suyu"];Lamara junt'u tuqi suyu, jach'a lamara tuqi junt'u uraqinaka.
state;["p'usu"];P'usu, kanchina k'atampi punkitatatapa.
status;["phinq'a"];Phinq'a, jaxsaraña, janiwa walikiti jani sasiñataki.
subject;['yatxatawi'];Yatxatawi.
subject;['jakhu', 'matemática'];Jakhu, qhawqhanitapa maya chimpumpi chimpuri, jani ukaxa arsuri.
subject;['uraqita', 'geografiya', 'geografía'];Uraqita, uraqi yatxatawi.
subject;['alaxpacha yänakata'];Alaxpacha yänakata, alaxpacha yatxatawi.
subject;["lup'intawi"];Lup'intawi yäpa lup'iña.
substance-role;['juwri'];Juwri, uma wallaqinna jujuripa.
task;['jakhuqawi'];Jakhuqawi, walja jakhuta jakhuqaña.
task;['jaljayaña'];Jaljayaña, maya sapata, kucha kucha khuchunuqaña, q'llunuqaña, phachjaña, t'aqjaña, wikhjaña.
taxonomic-collective;['kitula'];Kitula, suni thaya tuqina jakasiri sallqa jisk'a khullkhutiya jamach'ï.
taxonomic-collective;['qhurukutu', 'zenaida'];Qhurukutu, jisk'a chupika nayrani kitula.
taxonomic-collective;['allqamari', 'accipiter'];Allqamari, jamach'i uywa.
technique;["isch'ukiña"];Isch'ukiñax ist'añatakiwa.
temporal-region;['autipacha'];Autipacha == Aruskipäwi == Panqara phaxsi Phanchiri == Juk'amp Jach'aq'achxat yatiyäwinaka == Commons katt'ana uñnaqa Autipacha.
temporal-region;['chichu phaxsi', 'chichu'];Chichu phaxsi
temporal-region;['chichu phaxsi', 'chichu'];Chichu phaxsi
temporal-region;['chichu phaxsi', 'chichu'];Chichu phaxsi
temporal-region;['jallu qallta phaxsi', 'jallu qallta'];Jallu qallta phaxsi, marana tunka payani phaxsipa, kimsatunka mayani uruniwa.
temporal-region;['jallu qallta phaxsi', 'jallu qallta'];Jallu qallta phaxsi, marana tunka payani phaxsipa, kimsatunka mayani uruniwa.
temporal-region;['llamayu phaxsi', 'qasïwi'];Llamayu phaxsi, Qasïwi phaxsi, marana phisqayri phaxsipa, kimsa tunka maya uruni, akïri phaxsinxa jaqinakaxa puquta yapunakapa utarkamawa apthapxapxi.
temporal-region;["llamp'u phaxsi"];Llamp'u phaxsi, marana llätunka phaxsipa, kimsa tunka uruni, sata qallta phaxsi.
temporal-region;['achuqa phaxsi', 'achuqa', 'chuqa'];Chuqa, marana kimsayri phaxsipawa, kimsa tunka mayani uruniwa.
temporal-region;['anata phaxsi'];Anata, marana payïri phaxsipa.
temporal-region;['thaya phaxsi', 'agustu', 'llumpaqa'];Thaya phaxsi, Llumpaqa phaxsi, aymaranakana machaqa mara phaxsi, panichasiña phaxsiwa.
temporal-region;['huillka kuti phaxsi', 'huillka kuti'];Huillka kuti phaxsi
temporal-region;['yapu apthapi phaxsi'];Yapu apthapi phaxsi, achuqa phaxsita qhipa phaxsi, llamayu phaxsita nayra phaxsi.
temporal-region;['juyphi phaxsi', "mara t'aqa"];Juyphi phaxsi, Mara t'aqa, marana suxtïri phaxsipa, kimsa tunka uruni.
temporal-region;['awti phaxsi', 'lapaka'];Awti phaxsi, Lapaka phaxsi, marana tunka mayani phaxsipa, kimsa tunka uruniwa.
temporal-region;['taypi sata phaxsi', 'chika sata'];Taypi sata phaxsi, Chika sata, marana tunkayri phaxsipa, kimsa tunka uruni, niya achunaka sata tukuyaña phaxsi.
temporal-region;['mara'];Mara, chinu phaxsi mayïri qallta uruta, jallu qallta phaxsi tukuya urukama pacha.
temporal-region;['phanchiri'];Phanchiri, yapu yapuchaña qallta phaxsinaka.
temporal-region;['aruma'];Aruma, jayp'u sujsata chika arumkama pacha.
temporal-region;['arumanthi', 'arumanti'];Arumanthi, jutiri chika arumata chika urukama pacha.
temporal-region;['qhipa'];Qhipa, jutiri pacha, jutiri urunaka, jutiri uruchhananaka phaxsinaka maranaka.
temporal-region;['panqara phaxsi'];Panqara phaxsi, thaya suyu tuqina jallu phaxsinakapa.
