abstract-quality;['самоличност', 'индивидуалност', 'лична', 'идентичност'];Качества, възможности, способности на човек, група лица за осъществяване на нещо.
activity;['kwanzaa', 'куанза'];Малка, подшита, неподвързана книга, посветена на актуални въпроси с временен характр (обикновено с полемично, агитационно или рекламно съдържание).
activity;['литургия', 'богослужение', 'богослужения', 'liturgist', 'богослужебни', 'литургии'];Помещение със стъклени стени и покрив,в което се отглеждат цветя, ранни зеленчуци и плодове,при подходящи и контролирани условия.
activity;['демобилизация', 'демобилизирани', 'demob', 'demobbed'];Малък процеп, пролука.
activity;['дарение', 'дари', 'дарения'];Това, което казва човек, когато го питат, обвиняват и т.н.
activity;['дарение', 'дари', 'дарения'];Дребно черно или червеникаво ципокрило насекомо, живеещо на големи колонии, в които има специализирана сложна дейност.
activity;['плетене'];Смес на основа на органични или неорганични вещества, която прикрепва, залепва трайно едно нещо към друго.
activity;['освобождение', 'избавяне', 'спасяване'];Педал на автомобил, мотоциклет и др., който контролира скоростта на движението им.
activity;['отчуждаем', 'отчуждение', 'юридическо прехвърляне'];Увеличаване на растежа или количеството на нещо.
agent-driven-role;['тре́ти'];Свойство на характера, способност на човек да се владее, да се сдържа, да има контрол над себе си.
agentive-figure;['голямата стъпка', 'bigfoot', 'саскуоч'];Усещането, което се чувства при натиск върху кожата на човек или животно.
agentive-figure;['дух', 'при́зрак', 'привиде́ние', 'призрак'];Напускам, зарязвам някого или нещо, оставям някого или нещо, който има нужда или разчита на мен, без внимание, без грижи.
agentive-figure;['дух', 'при́зрак', 'привиде́ние', 'призрак'];Отвеждам насилствено, против неговата воля някого или нещо, като крия местонахождението му, за да получа откуп или да постигна определени искания.
agentive-figure;['дух', 'при́зрак', 'привиде́ние', 'призрак'];Поемам, задържам в себе си.
agentive-figure;['дух', 'при́зрак', 'привиде́ние', 'призрак'];Придавам на нещо по-голямо, по-сериозно значение, представям нещо като по-голямо, по-силно, по-съществено, отколкото е.
agentive-figure;['дух', 'при́зрак', 'привиде́ние', 'призрак'];Изричам клетва, враждебно пожелание срещу някого или нещо, за да му се случи нещо лошо.
agentive-figure;['дух', 'при́зрак', 'привиде́ние', 'призрак'];Превивам се, огъвам се надолу.
agentive-physical-object;['плетачна машина'];Точно означена, обикновено във вид на правоъгълна рамка част от игрището, където противниковият отбор се стреми да вкара топката или шайбата при игра на футбол, хокей и др.
agentive-physical-object;['бергамот', 'citrus aurantium', 'bigarade', 'горчив портокал', 'горчив портокал дърво', 'кисел портокал', 'мармалад оранжево', 'севиля оранжево'];Силно душевно безпокойство пред действителна или въображаема опасност, очакване да се случи нещо лошо, опасно.
agentive-physical-object;['majorana hortensis', 'origanum majorana', 'навързани риган', 'сладък риган'];Храна, ястия, които се предлагат или поднасят.
agentive-physical-object;['kniphofia uvaria', 'покер завод'];Период от време, равен на сто години.
agentive-physical-object;['вратига', 'врати́га', 'врати́ка', 'chrysanthemum vulgare', 'tanacetum vulgare', 'паничка', 'tanacetum папрат', 'златни копчета'];Група от хора, които работят за оказване на влияние върху законодателите за вземане на едно или друго решение в полза на някого.
agentive-physical-object;['жълтоглаво кралче', 'regulus regulus', 'regulus регулус', 'златисто-гребенест царче'];Линия, с която се ограничава фигура или тяло.
agentive-physical-object;['paspalum distichum', 'пача трева'];Листче, върху което е записано кратко съобщение.
agentive-physical-object;['pinus attenuata', 'knobcone бор'];Близост до истината, до действителността, до житейската правда.
agentive-physical-object;['крил', 'euphausiacea', 'euphausiid'];Състояние на покой на едно тяло като резултат от действието на равни по големина, но действащи в противоположни посоки сили.
agentive-physical-object;['mugil liza', 'иларии', 'mugil лиза', 'лиза'];Сбор от научни знания, степен на научна подготовка, получена чрез системно обучение в определена област.
agentive-physical-object;['белуга', 'delphinapterus leucas', 'delphinapterus', 'белуги', 'белуга китове', 'бял кит', 'кит белуга'];Външна страна или повърхност на нещо.
agentive-physical-object;['белуга', 'delphinapterus leucas', 'delphinapterus', 'белуги', 'белуга китове', 'бял кит', 'кит белуга'];Крайна, извънредна или прекалена степен на нещо.
agentive-physical-object;['дебелорог овен', 'ovis canadensis', 'снежен овен', 'канадски снежен овен', 'бигхорн овце', 'rocky mountain бигхорн', 'rocky mountain овце', 'биг хорн овце'];Неподвижна преграда, конструкция от различен материал (дъски, желязо, тел, камък, тухли, жив плет и др.), която служи за ограждане и отделяне на някакво място от останалото околно пространство, за да го пази и да няма достъп до него.
amount-of-matter;['технеций', 'техне́ций', 'tc', 'мазурий', 'атомен номер 43'];Изключително голям, пълен неуспех или поражение, обикновено в политическия или обществения живот.
amount-of-matter;['тантал', 'танта́л', 'ta', 'атомен номер 73', 'благодаря'];Машина за пробиване на дупки в метал, дърво, камък и под. чрез въртене на режещ инструмент.
amount-of-matter;['тантал', 'танта́л', 'ta', 'атомен номер 73', 'благодаря'];Системно физическо обучение, състоящо се от множество повторения.
amount-of-matter;['тантал', 'танта́л', 'ta', 'атомен номер 73', 'благодаря'];(военно) Подготовка на войниците по отношение на маршируване и боравене с оръжие.
amount-of-matter;['течен кристал', 'течни кристали', 'nematic', 'smectic'];Равнинна фигура или предмет с лъчевидна форма, която се използва като знак в печата.
amount-of-matter;['алкохол'];Способност да се насочва и задържа съзнанието на човека към обект, явление, действие, основана на интерес или необходимост нещо да се научи, разбере, осъзнае.
amount-of-matter;['цирконий', 'цирко́ний', 'zr', 'атомен номер 40'];Актьор, който дублира друг в театрална постановка или филм.
amount-of-matter;['цирконий', 'цирко́ний', 'zr', 'атомен номер 40'];Човек, който много или напълно прилича на някой друг.
amount-of-matter;['цирконий', 'цирко́ний', 'zr', 'атомен номер 40'];Който е два пъти по-голям.
amount-of-matter;['ръдърфордий', 'курчатовий', 'rutherfordium', 'unnilquadium', 'unq', 'атомен номер 104', 'елемент 104'];Предварително, пробно изпълнение на театрална пиеса, концерт и др. за разучаване и усъвършенстване.
amount-of-matter;['талий', 'та́ллий', 'tl', 'атомен номер 81'];Вид хазартна игра, при която се разиграват парични или предметни награди по предварително продадени билети с номера и буквена серия.
amount-of-matter;['талий', 'та́ллий', 'tl', 'атомен номер 81'];Образи и чувства, които се появяват в съзнанието на човек, когато спи.
amount-of-matter;['талий', 'та́ллий', 'tl', 'атомен номер 81'];Твърди частици от пръст, тиня, пясък, които се натрупват от вятъра, водните течения или от придвижването на ледниците.
amount-of-matter;['течност'];Сглобяване, свързване на отделни елементи или части на машини, инсталации и под., за да бъдат готови за работа, експлоатация.
amount-of-matter;['течност'];Заводско транспортно съоръжение във вид на непрекъснато движеща се затворена лента за пренасяне на товари, материали или части, детайли и др. за обработка, сглобяване и пр.
amount-of-matter;['течност'];Уверено, категорично и настоятелно изказана мисъл, съждение.
amount-of-matter;['диспросий', 'диспро́сий', 'dy', 'диспрозий', 'dysprosium', 'атомен номер 66'];Силата, с която едно тяло натиска предметите под или около него.
amount-of-matter;['диспросий', 'диспро́сий', 'dy', 'диспрозий', 'dysprosium', 'атомен номер 66'];Лице с най-високата научна и образователна степен.
amount-of-matter;['родий', 'ро́дий', 'rh', 'атомен номер 45'];Първоначален, груб и неокончателен вариант на текст, чертеж и под., който подлежи на поправка, редактиране и преписване на чисто.
biological-object;['метакарпофалангеална става', 'metacarpophalangeal', 'metacarpophalangeal съвместен', 'metacarpophalangeal съвместно', 'глезена', 'джолан'];Теория за методите на научно изследване в някоя частна дисциплина или област на знанието.
biological-object;['делтовиден мускул', 'musculus deltoideus', 'делтоидния мускул', 'deltoideus', 'deltoids', 'делтовиден', 'хвърчило'];Редица от заловени, скачени една за друга метални, обикновено железни, брънки.
biological-object;['черен дроб', 'черния дроб'];Умението да се разбира действителността чрез личен опит.
biological-object;['черен дроб', 'черния дроб'];Информация, обикновено за важни и актуални неща, която се казва на някого.
biological-object;['черен дроб', 'черния дроб'];Разумна цел, разумно оправдание, основание на нещо.
biological-object;['черен дроб', 'черния дроб'];Определено желание, замисъл или план за нещо, което следва да се извърши.
biological-object;['черен дроб', 'черния дроб'];Място в интернет, на което има информация за различни неща.
cognitive-modal-description;['догматизъм', 'фанатизъм'];Пари, парични средства във владение, разпореждане, управление на държава, предприятие, колектив или отделно лице.
cognitive-modal-description;['догматизъм', 'фанатизъм'];(право) Решение на съд, с което завършва едно дело и в което се определя вината и наказанието.
course;['припадане', 'deliquium', 'припадам', 'припадна', 'припадък', 'синкоп', 'слаб'];Възможност нещо да се прави, основана на знание и опит.
course;['лунно затъмнение', 'лунни затъмнения'];Начин, по който някой говори, характеризиращ се със специфични особености в произношенето, употребата на думите и техните форми.
course;['лунно затъмнение', 'лунни затъмнения'];Процес на отделяне на бебето от майката.
functional-matter;['цирконий', 'цирко́ний', 'zr', 'атомен номер 40'];Актьор, който дублира друг в театрална постановка или филм.
functional-matter;['цирконий', 'цирко́ний', 'zr', 'атомен номер 40'];Човек, който много или напълно прилича на някой друг.
functional-matter;['цирконий', 'цирко́ний', 'zr', 'атомен номер 40'];Който е два пъти по-голям.
functional-matter;['гулаш', 'gulyas', 'унгарски гулаш'];Равнинна фигура или предмет с лъчевидна форма, която може да се използва и като емблема.
functional-matter;['обяд месо', 'консерва от мляно месо'];Движение в посока надолу.
functional-matter;['заплетен бор'];Помещение или сграда за продажба на стоки.
geographical-object;['кюшу', 'kyushū', 'киу сиу', 'киу шиу', 'кюсю', 'кюшю'];Състояние на устойчиво съотношение между противоположни страни, стойности, съставни части на нещо (явление, процес и под.).
geographical-object;['кюшу', 'kyushū', 'киу сиу', 'киу шиу', 'кюсю', 'кюшю'];Окончателна обща сметка, представяща съотношението между приходи и разходи.
geographical-object;['кюшу', 'kyushū', 'киу сиу', 'киу шиу', 'кюсю', 'кюшю'];Стройна съгласуваност между частите на дадена цялост.
information-encoding-system;['говор', 'начин на говорене'];Постигнат, спечелен напредък в някаква дейност, област и под.
information-encoding-system;['говор', 'начин на говорене'];Запис на описания на отминали събития.
information-object;['двубърнена съгласна', 'билабиална съгласна', 'двубърнест', 'двубърнест съгласна'];Предмети, изделия от метала XXXсреброXXX.
information-object;['течни съгласни', 'течност съгласна'];Дейността по преценка за достойнствата и недостътъците, качествата, характера на някого или нещо.
information-object;['течни съгласни', 'течност съгласна'];Положително качество, превъзходство в сравнение с други.
information-object;['la', 'lah'];Израз, изречение, с които говорещият иска, настоява да получи информация, да се попълни знанието му в дадено отношение.
information-realization;['обикновен шев', 'плета бод'];Силно, ярко блестене без пламък.
information-realization;['demisemiquaver', 'тридесет и втора нота'];Създаване, въвеждане на нова организация, на преобразувания в нещо с цел подобрения.
information-realization;['lisp програма'];Свещената книга на християнството - сборник от древни текстове, канонизирани от религиозните традиции на юдаизма и християнството, включващи Стария и Новия завет.
information-realization;['плетката'];Човек, който възприема нещо чрез сетивата си.
information-realization;['демо', 'демонстрация'];Времето, през което някой монарх управлява, властва.
information-realization;['идиом', 'идиоматичен израз', 'phrasal идиом', 'идиоми', 'настроите фраза'];Електроакустичен апарат, свързан с радио или радиоуредба, който служи за възпроизвеждане на по-силен звук на говор, музика и други звукове.
information-realization;['идиолект', 'idiolect'];Човек, който пази някого или нещо.
language;['kuvi'];Тясна гранична ивица земя край вода (река, море, езеро и др.).
language;['койне', 'koinê'];Действието да се осигури нещо.
language;['кюрдски езици', 'кюрдски език', 'кюрдски', 'северен кюрдски диалект', 'централен кюрдски диалект', 'южен кюрдски диалект'];Висока степен на развитие на човешкото общество, с развито изкуство, наука, управление, религия и др.
language;['готическа архитектура', 'готическата архитектура', 'готически', 'готически катедрали', 'готически стил'];Широка последователност, съвкупност от взаимно свързани качества, идеи, прояви и др.
language;['готическа архитектура', 'готическата архитектура', 'готически', 'готически катедрали', 'готически стил'];Гласно, устно изказване, изричане на нещо.
locative-role;['киото'];Кожена или платнена торбичка с различна форма, големина и предназначение (за дамски принадлежности, книги, храна при пътуване, багаж и др.).
locative-role;['киото'];Провоъгълно приспособление от здрав материал (кожа, дебела мукава, плат и др.) с капак, дъно и дръжка, предназначено за носене на багаж при пътуване.
locative-role;['делхи', 'délhi', 'дели', 'национална столична територия делхи', 'shahjahanbad', 'стария делхи'];Цилиндричен боеприпас, който се изстрелва от оръдие, а не се самозадвижва.
locative-role;['лунд', 'lund'];Отделна,относително самостоятелна, обикн. малка, дребна или незначителна съставна част от нещо, от някакво цяло.
locative-role;['лунд', 'lund'];Относително самостоятелна, обикновено малка, дребна съставна част от нещо.
locative-role;['лунд', 'lund'];Полицейски служител или частно лице, което издирва, разследва престъпления и заплетени случаи.
locative-role;['лунд', 'lund'];Уред за откриване и регистриране на определени физични явления (топлина, светлина, радиация и др.) в околната среда.
locative-role;['женева', 'geneve', 'genf'];Телекомуникационна система за предаване и приемане на картина, образ и звук на разстояние с помощта на радиоелектронни устройства.
locative-role;['лаборатория', 'лабораторна техника', 'изследователски център', 'лаборато́рия', 'научната лаборатория', 'science laboratory', 'изследователска институция', 'изследователска лаборатория', 'изследователски институти', 'лаборатории', 'лабораторно оборудване'];Мъж, който се отличава с вежливост, изисканост, финес и изтънчени обноски.
locative-role;['labrador', 'лабрадор'];Архитектурно-строителен елемент, обикновено каменен, във форма на дъга над отвор (проход) в стена или на открито между две опори (колони).
non-agentive-physical-object;['черния дроб място'];Предложение (писмено или устно) към някого да направи нещо, да участва в нещо, да посети някого, нечий дом.
non-agentive-physical-object;['бикини панталони'];Малък преносим, ръчен осветителен прибор, захранван с електрически батерии.
non-physical-collection;['призрак', 'призраци'];Вземам, получавам нещо, което ми се дава, предлага.
non-physical-collection;['призрак', 'призраци'];Излагам някого или себе си на риск, предприемам нещо, свързано с риск с надежда за благоприятен изход.
non-physical-collection;['призрак', 'призраци'];Произнасям име, напомням, отварям дума.
non-physical-collection;['призрак', 'призраци'];Правя реклама на нещо, изброявам, изтъквам положителните му качества, за да стане по-продаваемо.
non-physical-collection;['готическа архитектура', 'готическата архитектура', 'готически', 'готически катедрали', 'готически стил'];Широка последователност, съвкупност от взаимно свързани качества, идеи, прояви и др.
non-physical-collection;['готическа архитектура', 'готическата архитектура', 'готически', 'готически катедрали', 'готически стил'];Гласно, устно изказване, изричане на нещо.
phenomenon;['течност', 'течно състояние', 'течности', 'течна фаза', 'течната'];Гледна точка, начин, по който се възприемат или разглеждат нещата, явленията.
