abstract-quality;['самоличност', 'индивидуалност', 'лична', 'идентичност'];Качества, възможности, способности на човек, група лица за осъществяване на нещо.
phenomenon;['течност', 'течно състояние', 'течности', 'течна фаза', 'течната'];Насочено срещу някого или нещо действие за физическо насилие, унищожаване, ограбване и под.
phenomenon;['течност', 'течно състояние', 'течности', 'течна фаза', 'течната'];Насилствено принуждаване на жена да извърши полово сношение.
phenomenon;['течност', 'течно състояние', 'течности', 'течна фаза', 'течната'];Нападение, в което нападателят влиза в пряк физически контакт с нападнатия, като му причинява болка, страдание.
phenomenon;['течност', 'течно състояние', 'течности', 'течна фаза', 'течната'];Събиране на множество хора за обсъждане на някакъв въпрос, вземане на решение и др.
physical-object;['мотоциклет', 'мотоцикле́т', 'мотоциклети', 'мотор'];Самата риба или част от нея, използвана като храна.
physical-object;['мотоциклет', 'мотоцикле́т', 'мотоциклети', 'мотор'];Правоъгълно парче плат с определен цвят или цветове, служещо като емблема на държава или организация.
physical-object;['джойстик', 'контролния лост', 'лост за управление на самолет', 'джойстици', 'стик'];Най-добър, съвършен образец на нещо.
physical-object;['спермата банка'];Име на книга, статия, музикално произведение и под., което се изписва в началото.
physical-object;['gothic арх', 'готическа арка'];Градински зеленчук с тъмнозелени широки листа, който се използва за готвене и в суров вид за салата.
physical-object;['ликьор стъкло'];Сив лек прах, който остава от нещо изгоряло.
physical-object;['контрол прът'];Израз на съжаление за някакво провинение, за причинен проблем на някого.
physical-object;['камшик'];Лице, което се занимава с търговия.
physical-object;['спермицид', 'spermatocide'];Дреха, която се простира от раменете до талията.
physical-object;['възел', 'връзване', 'възела'];Лице, в полза на което се сключва даден договор или възникват права по дадена правна сделка.
physical-object;['възел', 'връзване', 'възела'];Едра домашна птица с ветрилообразна опашка, чието месо се използва за храна.
physical-object;['капкоотражател'];Възстановяване на състоянието на нещо в неговия предишен вид.
physical-object;['бикини панталони'];Малък преносим, ръчен осветителен прибор, захранван с електрически батерии.
physical-object;['контролния център'];Относително постоянно състояние на тревожност, нервност, загриженост за някого или нещо, срещащи се в различни психични разстройства, обикновено придружени от натрапчиво поведение или пристъпи на паника.
political-geographic-object;['киото'];Кожена или платнена торбичка с различна форма, големина и предназначение (за дамски принадлежности, книги, храна при пътуване, багаж и др.).
political-geographic-object;['киото'];Провоъгълно приспособление от здрав материал (кожа, дебела мукава, плат и др.) с капак, дъно и дръжка, предназначено за носене на багаж при пътуване.
political-geographic-object;['делхи', 'délhi', 'дели', 'национална столична територия делхи', 'shahjahanbad', 'стария делхи'];Цилиндричен боеприпас, който се изстрелва от оръдие, а не се самозадвижва.
political-geographic-object;['лунд', 'lund'];Отделна,относително самостоятелна, обикн. малка, дребна или незначителна съставна част от нещо, от някакво цяло.
political-geographic-object;['лунд', 'lund'];Относително самостоятелна, обикновено малка, дребна съставна част от нещо.
political-geographic-object;['лунд', 'lund'];Полицейски служител или частно лице, което издирва, разследва престъпления и заплетени случаи.
political-geographic-object;['лунд', 'lund'];Уред за откриване и регистриране на определени физични явления (топлина, светлина, радиация и др.) в околната среда.
political-geographic-object;['женева', 'geneve', 'genf'];Телекомуникационна система за предаване и приемане на картина, образ и звук на разстояние с помощта на радиоелектронни устройства.
political-geographic-object;['луизиана', 'louisiana', 'пеликан членка'];Желязна или дървена пръчка с извит и заострен край, на която се окача нещо или с която се закача нещо.
political-geographic-object;['луизиана', 'louisiana', 'пеликан членка'];Твърда част във вътрешността на някои плодове (напр. череша, слива, праскова, кайсия), където се намира семето, ядката.
political-geographic-object;['луизиана', 'louisiana', 'пеликан членка'];Състоянието да останеш жив.
political-geographic-object;['луизиана', 'louisiana', 'пеликан членка'];Човек (но може да бъде група хора или организация), който мрази някого или нещо и действа, води борба срешу него.
political-geographic-object;['куала лумпур', 'kuala lumpur', 'куала лампур'];Проверка и преценка на знанията на ученик, студент и под. върху определен учебен материал, извършвана обикновено от комисия.
political-geographic-object;['любляна', 'любля́на', 'лайбах'];Гражданин, който има законно право да гласува при избори.
political-geographic-object;['любляна', 'любля́на', 'лайбах'];Изходни клеми на електрическо устройство, служещи за отнемане на елктрическата величина, преобразувана чрез устройството..Край на електрическа верига, проводник, който довежда електрическия ток до електроуредите.
political-geographic-object;['любляна', 'любля́на', 'лайбах'];Уред, чрез който се спира или пуска ток по веригата.
political-geographic-object;['любляна', 'любля́на', 'лайбах'];Качество, свойство на телата, предметите да предизвикват определени зрителни усещания в зависимост от характера на излъчваната или отразявана от тях светлина.
quality;['crotchetiness', 'раздразнителност', 'сръдливост'];Неголяма сума, която се дава за направена услуга допълнително към онова, което се заплаща редовно.
quality;['златен стандарт', 'златно-девизен стандарт', 'златно-слитков стандарт'];Съществуването на човек, всички събития от раждането до определен момент или до смъртта му.
quality;['ликвидност', 'ликвиден', 'ликвидните активи', 'ликвидността на пазара', 'неликвидни'];Стремеж да се извърши, направи или постигне нещо добре, съвестно и според указанията.
quality;['финес', 'импас'];Форма на държавно устройство и управление, при която върховната власт принадлежи пожизнено и наследствено на монарха.
quality;['финес', 'импас'];Уединено място за живеене на религиозна общност от монаси или монахини.
quality;['финес', 'импас'];Духовник, който води аскетичен живот в манастир, като се е отдал на религиозна служба, съзерцание и молитви.
quality;['bigness'];Нещо, което е изопачено, измислено, обикновено за да злепостави някого и което не отговаря на истината, на фактите.
quality;['bigness'];Непресукан конец от вълна, памук, коприна и под., който се използва като суровина за предене, плетене, тъкане.
quality;['недостатък'];Валеж от водни капки, образувани в облаците от кондензацията на водна пара, които падат от небето към повърхността на земята.
region;['анголска кванза', 'кванца'];Рязко и бързо катастрофално спадане на цените на стоките, курса на ценните книжа и валутите.
region;['анголска кванза', 'кванца'];Преносим временен подслон от непромокаем плат, закрепен към земята с въжета и колчета, който бързо се сглобява и разглобява, използван от туристи, алпинисти, спортисти, войници, при научни експедиции и др.
region;['анголска кванза', 'кванца'];Малка ивица от кожа, брезент и др.
region;['малтийска лира', 'малтийската лира', 'малтийски лири'];Сестра на бащата.
region;['лунен месец', 'месец', 'синодичен месец', 'драконовски месеца'];Събитие, при което нещата се разрушават.
simple-collection;['малка мечка', 'малката мечка'];Африканска човекоподобна маймуна.
simple-collective;['пролетариат', 'труд', 'работници', 'работническа класа', 'пролетарианизация', 'пролетаризация', 'пролетарий', 'работническата класа', 'пролетариата', 'пролетариите'];Част, четири пъти по-малка от цялото.
simple-collective;['пролетариат', 'труд', 'работници', 'работническа класа', 'пролетарианизация', 'пролетаризация', 'пролетарий', 'работническата класа', 'пролетариата', 'пролетариите'];Хищен бозайник от семейство кучета с оранжева козина и дълга пухкава опашка, с удължена остра муцуна и ценна кожа.
simple-collective;['пролетариат', 'труд', 'работници', 'работническа класа', 'пролетарианизация', 'пролетаризация', 'пролетарий', 'работническата класа', 'пролетариата', 'пролетариите'];Число, съставено от определен брой равни части на единицата.
situation;['потребност', 'потребности', 'необходимост', 'нужда', 'необходимостта', 'нужди'];Група от някакво количество подобни неща.
situation;['списък'];Категорично разпореждане към някого да направи нещо.
situation;['списък'];Най-разпространената у нас домашна птица, женската на петела, обикновено с бели или червеникавокафяви пера, която се отглежда за месото и яйцата й.
situation;['подагра', 'гихт', 'подаграта', 'подагрозен артрит', 'urarthritis'];Вид шев, везба.
situation;['подагра', 'гихт', 'подаграта', 'подагрозен артрит', 'urarthritis'];Документ, ценни книжа за внесен паричен дял в капитала на акционерно дружество, който дава право на вносителя-акционер на съразмерно участие в чистата печалба на дружеството и за участие в неговото управление.
situation;['куру', 'kuru', 'смееща се смърт'];Помещение, лавка с напитки и закуски.
situation;['самовлюбен'];Лице, което се брои, влиза състава на някаква общност, дружество, организация, партия, комисия и др.
social-role;['контрол на наличностите'];Лице с висше техническо образование, специалист в областта на строителството, конструирането и работата с машини, съоръжения, апарати и др.
socially-constructed-person;['зефир'];Чужденец, който се е заселил в дадена страна с постоянно местожителство.
socially-constructed-person;['деметра', 'démeter'];Категорично не са синоними. отношение - Взаимна връзка между величини, предмети, действия, между нещата или явленията в природата, обществото и мисленето. пропорция - Величина, размер и съотношение между частите на нещо, които пораждат определено (приятно) впечатление.
socially-constructed-person;['llew llaw gyffes'];Способност да се върши нещо, основана на знание, опит и голяма сръчност.
socially-constructed-person;['готфрид лайбниц', 'готфрид вилхелм лайбниц', 'готфрид вилхелм фон лайбниц', 'готфрид фон лайбниц', 'лайбниц'];Едно от четирите годишни времена, след зимата и преди лятото, когато дърветата и растенията се раззеленяват, цъфтят и растат.
socially-constructed-person;['уби́ец', 'убиец', 'убиецът'];Химически елемент - безцветен газ, без мирис и вкус, съставна част на въздуха, който е най-разпространен в природата.
socially-constructed-person;['тамплиер', 'тамплиерите'];Най-малката основна структурна и функционална единица на всеки жив организъм.
socially-constructed-person;['тамплиер', 'тамплиерите'];Електронно телекомуникационно средство. безжичен телефон, чрез който се осъществява комуникация.
socially-constructed-person;['делегат', 'пратеник', 'делегати', 'делегира'];Плодът на тропично и субтропично тревисто растение, който е продълговат с форма на лек полукръг с жълтеникава кора и бяла месеста част с приятен вкус.
socially-constructed-person;['делегат', 'пратеник', 'делегати', 'делегира'];Парче мек материал, който покрива и предпазва наранена, пострадала част от тяло на човек или животно.
socially-constructed-person;['министър', 'министериал', 'министерство', 'министър от правителството', 'младши министър'];Число, получено при събиране.
socially-constructed-person;['министър', 'министериал', 'министерство', 'министър от правителството', 'младши министър'];Кратко изложение на основното в съдържанието на нещо казано или написано.
socially-constructed-person;['министър', 'министериал', 'министерство', 'министър от правителството', 'младши министър'];Едно от четирите годишни времена, след пролетта и преди есента, когато е най-топло и дните са най-дълги.
socially-constructed-person;['demander'];Място, където се полагат тленните останки или пепел след кремация на починалите.
socially-constructed-person;['спаси́тел'];Възможност, право за получаване, използване на нещо или възползване от нещо.
socially-constructed-person;['нетолерантност', 'фанатик', 'тесногръдие', 'фанатизъм'];Приспособление, през което нещо се пропуска, за да се отдели, задържи някаква част от него, която обикновено е вредна, непотребна.
socially-constructed-person;['демиург', 'saklas', 'yaldabaoth'];Затворено в определени граници пространство, територия, район от земната повърхност, характеризиращи се с общи признаци, черти.
socially-constructed-person;['фатална жена', 'изкусителка', 'съблазнителка'];Измерителна единица за време, равна на 1/24 от денонощието, или на 60 минути.
socially-constructed-person;['ghostwriter', 'призрак писател', 'писател в сянка', 'ghostwrite', 'ghostwriting'];Придавам си (лицемерно) друг вид, давам си вид, че върша или изпитвам, усещам нещо.
socially-constructed-person;['ghostwriter', 'призрак писател', 'писател в сянка', 'ghostwrite', 'ghostwriting'];Правя нещо да стане по-добро, да придобие по-добри качества.
socially-constructed-person;['liturgist'];Момиче или млада жена, с която някой поддържа интимна връзка, любовни отношения.
socially-constructed-person;['старши гражданин', 'възрастни граждани', 'златен мениджър', 'стар човек', 'старче'];Храносмилателна жлеза, която секретира жлъчка и се разполага в дясното подребрие.
socially-constructed-person;['гул', 'ghoul', 'таласъм', 'таласъми'];Поставям, задавам въпрос, обръщам се към някого с искане да ми обясни или съобщи нещо, което не зная.
socially-constructed-person;['гул', 'ghoul', 'таласъм', 'таласъми'];Изразявам, предявявам настоятелно искане да бъде предоставено на мое разположение нещо или да се извърши нещо по мое желание.
socially-constructed-person;['гул', 'ghoul', 'таласъм', 'таласъми'];Правя причинна или логическа връзка между две или повече явления, факти, събития и под.
socially-constructed-person;['кубилай хан', 'кубилай', 'кублай', 'хубилай', 'хубилай хан', 'kubla хан', 'кубилай каан'];Отвор, място за излизане от някъде.
socially-constructed-person;['кубилай хан', 'кубилай', 'кублай', 'хубилай', 'хубилай хан', 'kubla хан', 'кубилай каан'];Представа, идея за нещо, което е възможно, вероятно да се осъществи в бъдеще.
socially-constructed-person;['кубилай хан', 'кубилай', 'кублай', 'хубилай', 'хубилай хан', 'kubla хан', 'кубилай каан'];Физическо явление, в което се проявява съществуването, движението и взаимодействието на заредените атомни частици (електрони, протони, неутрони).
spatial-feature;['кунлун', 'кунлон', 'кун лун', 'kuenlun', 'kuenlun планина', 'kunlan шан', 'kunlun', 'kunlun планина'];Лице, което организира някаква обществена, официална проява (по отношение на гостите).
state;['delírium tremens', 'делириум тременс', 'dts'];(химия) Химически процес на поглъщане, всмукване на течности или газове от течности или по-рядко от твърди тела.
state;['delírium tremens', 'делириум тременс', 'dts'];Жестоко, нечовешко отношение.
state;['делюзия', 'налудност', 'делюзии', 'заблуда', 'заблуди', 'параноидни заблуди', 'психотични вяра', 'халюцинации'];Остатък от дадените при плащане пари, който се връща.
state;['делюзия', 'налудност', 'делюзии', 'заблуда', 'заблуди', 'параноидни заблуди', 'психотични вяра', 'халюцинации'];Голям, сравнително тесен изкуствен прокоп между две морета, море и езеро или река, по който се движат плавателни съдове.
state;['деменция', 'слабоумие', 'слабоу́мие', 'dementedness', 'изкуфял'];Лист с въпроси за събиране на сведения.
subject;['статистика', 'cтатистически анализ', 'стати́стика', 'статистиката', 'статистически', 'математическа статистика', 'статистик', 'статистически анализ', 'статистически методи'];Строго определен ред, степенуване на длъжностите, от най-ниската до най-високата, в едно ведомство.
subject;['политология', 'политически науки', 'политолог', 'политическата наука', 'политическа наука', 'политически анализатор', 'политически учен'];Път между редица от сгради и дворове на населено място.
subject;['политология', 'политически науки', 'политолог', 'политическата наука', 'политическа наука', 'политически анализатор', 'политически учен'];Групово преустановяване на работа, отказ от изпълнение на задълженията си като форма на протест, начин на борба за по-високо заплащане на труда, по-добри условия на работа и др.
subject;['политология', 'политически науки', 'политолог', 'политическата наука', 'политическа наука', 'политически анализатор', 'политически учен'];Съвкупност от особености, характерни за даден текст от гледна точка на редактирането.
task;['принос'];Всяка от двете разширени, изпъкнали кости в долния край на големия и малкия пищял, свързани със ставата на стъпалото на човешкия крак.
taxonomic-collective;['sphecoidea', 'superfamily sphecoidea'];Правоъгълно парче попиващ плат с различна големина за бърсане на лице, ръце, тяло след измиване или къпане.
taxonomic-collective;['delphinapterus', 'белуга китове', 'кит белуга', 'род delphinapterus'];Големина, сила в проявата или развитието на нещо.
