abstract-quality;['personalidade'];O complexo de todos os atributos (de comportamento, temperamentais, emocionais e mentais) que caracterizan un individuo único.
abstract-quality;['identidade'];Aliaxe de cobre e chumbo que se usa principalmente para facer potas grandes.
activity;['filme', 'curtametraxe', 'longametraxe', 'película', 'filmes', 'películas'];Unha forma de entretemento que representa unha historia mediante son e unha secuencia de imaxes crean a ilusión de movemento continuo.
activity;['subscrición'];Contribución cun compromiso que adquiriu.
activity;['supervisión'];Vixilancia encamiñada a custodiar ou observar algo.
activity;['liturxia'];Fibras de vidro fiadas e reunidas en paquetes semellantes á la.
activity;['vaselina', 'vaseline'];Marca rexistrada dunha xelatina derivada do petróleo.
activity;['proxecto', 'tarefa'];Reino dun arquipélago da Polinesia no sur do océano Pacífico. acadou a súa independencia do Reino Unido en 1970.
activity;['proxecto', 'tarefa'];(paleontoloxía) placa ósea que se curva cara arriba pola parte de atrás do cranio de moitos dinosauros ceraptósidos.
activity;['proxecto', 'tarefa'];Parte do corpo externo que consta de penas ou pelos arredor do pescozo dunha ave ou outro animal.
activity;['proxecto', 'tarefa'];Parte do córtex cerebral en calquera dos hemisferios do cerebro situado directamente detrás da testa.
activity;['proxecto', 'tarefa'];Calquera prominencia do óso frontal situada por riba de cada órbita.
activity;['proxecto', 'tarefa'];Calquera das circunvolucións da superficie externa do lobo frontal do cerebro.
activity;['proxecto', 'tarefa'];Sutura situada entre as dúas metades do óso frontal (xeralmente obliterada ós 6 anos).
activity;['rescate', 'salvamento'];Axente químico usado para matar os ácaros.
activity;['rescate', 'salvamento'];(química) substancia que inicia ou acelera unha reacción química sen ser afectada en si mesma.
activity;['rescate', 'salvamento'];(química) na formación dunha conexión coordinada é o composto que doa electróns.
activity;['acción', 'acción humana', 'actividade humana', 'acto'];Algo que fan as persoas ou que provocan que aconteza.
activity;['vacinación', 'inoculación'];Acción de vacinarse como precaución contra o contaxio dunha doenza.
activity;['demanda', 'pedimento', 'petición'];Cabeza en forma de cogombro.
activity;['suxestión'];Persuasión formulada coma unha suxestión.
activity;['teoloxía'];Profesión aprendida que se adquire mediante cursos especializados en relixión (habitualmente ensínase na universidade ou no seminario).
activity;['tempo atmosférico', 'tempo', 'condicións meteorolóxicas'];Condicións meteorolóxicas que constan do estado da atmosfera no tocante a temperatura, vento, nubes e precipitacións.
activity;['tecnoloxía'];Aplicación práctica da ciencia ao comercio ou á industria.
activity;['skate', 'skateboarding'];Deporte no que se patina sobre un monopatín.
agent-driven-role;['operador'];Un axente que manexa algún aparello ou algunha máquina.
agentive-figure;['kolkhoz'];Cristal lixeiro formado sobre a superficie dalgunhas lavas. úsase como un abrasivo.
agentive-figure;['kolkhoz'];Substancia que arde sen chama cando se prende. usada para acender as mechas (especialmente a dos fogos artificiais).
agentive-figure;['comisión', 'consello', 'xunta'];Grupo de persoas reunidas para supervisar algún asunto oficial.
agentive-figure;['servizo nacional de parques', 'national park service'];Axencia do Departamento do Interior de Estados Unidos responsábel dos parques nacionais.
agentive-figure;['militares', 'soldadesca', 'tropa'];Soldados no seu conxunto.
agentive-figure;['washington'];Goberno federal dos Estados Unidos.
agentive-figure;['partido demócrata', 'partido demócrata dos estados unidos'];Escritor escocés de novelas de aventuras (1721-1771).
agentive-figure;['partido demócrata', 'partido demócrata dos estados unidos'];Tecido muscular que non se presenta como estriado no microscopio. ten a forma de capas finas ou láminas.
agentive-figure;['partido demócrata', 'partido demócrata dos estados unidos'];Veleno secretado por certas serpes.
agentive-figure;['pantasma', 'bulto', 'cocón', 'espantallada', 'espantonia', 'estadea', 'estantiga', 'magadaña', 'mandrágula', 'zarronco'];Apófise delgada do óso temporal que fortalece o arco cigomático.
agentive-physical-object;['virus animal', 'virus de animais'];Un patóxeno animal que é un virus.
agentive-physical-object;['kobus kob'];Unha das dúas ramas da arteria carótide interna. divídese en tres ramas.
agentive-physical-object;['kobus kob'];Unha das dúas veas cerebrais.
agentive-physical-object;['organismo', 'ser vivo', 'ser', 'seres vivos'];Unha entidade viva que ten (ou pode desenvolver) a capacidade de actuar ou funcionar independentemente.
agentive-physical-object;['trifolium reflexum', 'trifolium stoloniferum'];Trevo do oeste de Estados Unidos.
agentive-physical-object;['andoriña do cu branco', 'andoriña de cu branco', 'anduriña de cu branco', 'delichon urbicum'];Monoamina que é funcionalmente importante na transmisión neural.
agentive-physical-object;['andoriña do cu branco', 'andoriña de cu branco', 'anduriña de cu branco', 'delichon urbicum'];Ácido que contén só un átomo de hidróxeno substituíble por molécula.
agentive-physical-object;['andoriña do cu branco', 'andoriña de cu branco', 'anduriña de cu branco', 'delichon urbicum'];Calquera elemento da clase dos anticorpos producidos nun laboratorio por un único clon de células ou liña celular e que consiste en moléculas de anticorpos idénticos.
agentive-physical-object;['andoriña do cu branco', 'andoriña de cu branco', 'anduriña de cu branco', 'delichon urbicum'];Hidrato que contén unha molécula de auga por molécula do composto.
agentive-physical-object;['xerador eléctrico', 'xerador', 'alternador'];Motor que converte a enerxía mecánica en enerxía eléctrica por indución electromagnética.
agentive-physical-object;['vibrio', 'vibrión'];Bacteria con forma de vírgula e provista de motilidade.
agentive-physical-object;['estreliña do norte', 'regulus regulus'];Veas que reciben o sangue da lingua e do chan da boca e desembocan na xugular interna ou na vea facial.
agentive-physical-object;['estreliña do norte', 'regulus regulus'];Xornalista estadounidense (1889-1974).
agentive-physical-object;['kuvasz'];Enzima que produce a coagulación.
agentive-physical-object;['paspalum distichum'];Unha folla flexíbel de tecido que cobre ou forra ou conecta os órganos ou as células de animais ou plantas.
agentive-physical-object;['xestela'];De Eurasia e Groenlandia e América do Norte.
agentive-physical-object;['viola de can'];Violeta europea de flores azuis e talos frondosos.
agentive-physical-object;['taraxacum kok-saghyz'];Calquera das varias aminas (como putrecina e cadaverina) formadas pola acción de bacterias putrefatas.
agentive-physical-object;['penstemon barbatus'];Substancia que é líquida a presión e temperatura ambiente.
agentive-physical-object;['espermatófita', 'fanerógama', 'antófito', 'fanerógamo', 'spermatophytina', 'espermatófitas', 'spermatophyta'];Planta que se reproduce por medio de semente e non de esporas.
agentive-physical-object;['lagarto', 'lacertilios', 'lacertilia', 'lacetilia'];Neurona que conduce os impulsos cara a fóra do cerebro e da medula espiñal.
agentive-physical-object;['pediocactus knowltonii'];Calquera óso do pé entre o nocello e as dedas.
agentive-physical-object;['pediocactus knowltonii'];Arco curto lateral formado polas cabezas dos metatarsos.
agentive-physical-object;['beluga', 'delphinapterus leucas'];Unha das veas que drena o nariz externo e desemboca na vea angular ou na vea facial.
agentive-physical-object;['beluga', 'delphinapterus leucas'];Órgano que está situado sobre ou preto da superficie do corpo.
agentive-physical-object;['spilogale putorius'];Hormona gastrointestinal producida polas células epiteliais que revesten o fondo do estómago. parece ser un estimulante para o apetito e alimentación, pero tamén é un forte estimulante da secreción da hormona do crecemento a partir da pituitaria anterior.
agentive-physical-object;['cachalote pigmeo', 'cachalote pequeno', 'kogia breviceps'];Substancia potente que actúa coma unha hormona e atópase en moitos tecidos corporais (especialmente no seme). prodúcese en resposta ao trauma e pode afectar a presión sanguínea, o metabolismo, a actividade do músculo liso.
agentive-physical-object;['cachalote pigmeo', 'cachalote pequeno', 'kogia breviceps'];Glándula do tamaño dunha castaña, formada parcialmente por tecido muscular, situada nos machos no colo da uretra e que produce unha secreción viscosa que é a parte fluída do seme.
agentive-physical-object;['poeciliidae'];(Na2SO4.10H2O) sal incoloro utilizado como catártico.
agentive-physical-object;['llama', 'lama glama'];Líquido leitoso segregado o primeiro ou o segundo día despois do parto.
agentive-physical-object;['llama', 'lama glama'];Mineral valioso negro que combina niobita e tantalita. úsase en teléfonos móbiles e chips de ordenador.
amount-of-matter;['lox', 'osíxeno líquido'];(uso non técnico) peza diminuta de calquera cousa.
amount-of-matter;['cinc', 'zn', 'zinc', 'número atómico 30'];Elemento metálico, brillante e branco azulado. crebadizo a temperaturas normais, pero brando cando se quenta. utilízase nunha ampla variedade de aliaxes e na galvanización do ferro. atópase de modo natural como sulfuro de cinc en mesturas de cinc.
amount-of-matter;['latón ?-ß', 'metal amarelo', 'metal muntz'];Tipos de latón que teñen máis cinc ca cobre e son máis fortes que o latón alfa. utilízase na fabricación de pezas fundidas e produtos quentes traballados.
amount-of-matter;['latón ?'];Aliaxe de cobre e cinc. utilízase, principalmente, para traballar en frío.
amount-of-matter;['ácido margárico', 'ácido heptadecanoico', 'heptadecanoato'];Ácido graxo cristalino, incoloro e sintético.
amount-of-matter;['lipoproteína'];Papel de alta calidade (xeralmente cun recheo de caolín).
amount-of-matter;['lipoproteína'];Rama da arteria hepática. fornece a vesícula biliar e a superficie do fígado.
amount-of-matter;['lipoproteína'];Arterias na man e no pé que fornecen os dedos e as dedas.
amount-of-matter;['lipoproteína'];Unha das tres arterias que fornecen as paredes anteriores do abdome.
amount-of-matter;['bronce ?'];Aliaxe de cobre e estaño que pode ser traballada.
amount-of-matter;['tántalo', 'ta', 'número atómico 73'];Madeira que está flotando ou que foi levada cara á terra.
amount-of-matter;['tántalo', 'ta', 'número atómico 73'];Elemento metálico, brillante, gris e duro, que é moi resistente á corrosión. atópase na niobita, na fergusonita e na tantalita.
amount-of-matter;['bismuto', 'bi', 'número atómico 83'];Papel que está envelenado ou revestido cunha substancia pegañenta para matar moscas.
amount-of-matter;['bismuto', 'bi', 'número atómico 83'];Pequena mancha escura feita polo excremento dunha mosca.
amount-of-matter;['noradrenalina', 'simpatina', 'norapinefrina', 'norepinefrina'];Precursor de epinefrina, composto por catecolamina, que é segregado pola medula adrenal e tamén se libera nas sinapses.
amount-of-matter;['berilio', 'be', 'glicinio', 'glucinio', 'número atómico 4'];Elemento metálico, bivalente, tóxico, gris, crebadizo, duro e luminoso.
amount-of-matter;['circonio', 'zr', 'número atómico 40'];Resto que deixou o tabaco queimado parcialmente e endurecido na cunca da pipa despois de fumar.
amount-of-matter;['ferrita', 'ferro ?'];Alótropo magnético de ferro. permanece estable por debaixo dos 906 graos centígrados.
amount-of-matter;['antimonio', 'sb', 'estibio', 'número atómico 51'];Graxa derivada dos gansos.
amount-of-matter;['antimonio', 'sb', 'estibio', 'número atómico 51'];Elemento metálico que ten catro formas alotrópicas. úsase nunha ampla variedade de aliaxes. atopouse na stibnite.
amount-of-matter;['aliaxe', 'liga'];Mestura formada por dous ou máis elementos metálicos ou por elementos metálicos e non metálicos xeralmente fundidos xuntos ou disoltos un noutro cando se funden.
amount-of-matter;['ferro ?'];Alótropo do ferro non magnético que é a base da austenita. permanece estable entre os 906 e os 1.403 graos centígrados.
amount-of-matter;['abrillantador', 'brunidor', 'cera para piso', 'lustrador', 'pulidor'];Preparación que contén cera e que se usa para abrillantar e preservar o revestimento do chan.
amount-of-matter;['rutherfordio', 'rf', 'número atómico 104', 'kurchatovio', 'unnilquadio'];Aceite que se endurece no aire debido á oxidación e é usado frecuentemente como pintura ou como base de verniz.
amount-of-matter;['berkelio', 'bk', 'berquelio', 'número atómico 97'];Elemento radioactivo transuránico. foi descuberto bombardeando americio con helio.
amount-of-matter;['talio', 'tl', 'número atómico 81'];Tinta negra líquida empregada para imprimir, escribir ou deseñar.
amount-of-matter;['talio', 'tl', 'número atómico 81'];Papel que está especialmente preparado para o seu uso como borradores.
amount-of-matter;['talio', 'tl', 'número atómico 81'];Trenzas longas de cabelos finos que irradian dende o coiro cabeludo. popularizouse como rastafari.
amount-of-matter;['disprosio', 'dy', 'número atómico 66'];Ácido graxo omega-3 con 22 átomos de carbono. atópadose nos peixes (principalmente no atún e no peixe azul).
amount-of-matter;['lantano', 'la', 'número atómico 57'];Elemento metálico branco e suave, que se deslustra rapidamente. atópase en minerais de terras raras e xeralmente clasifícase como unha terra rara.
amount-of-matter;['espermaceti'];Saliva coloreada de marrón polo tabaco (tabaco esnifado ou mascado).
amount-of-matter;['ferro ?'];Alótropo do ferro que permanece estable entre os 1.403 graos centígrados e o punto de fusión (1.532 graos).
amount-of-matter;['carbohidrato', 'glícido', 'hidrato de carbono', 'azucre', 'sacarosa', 'hidratos de carbono', 'glícidos', 'sacáridos', 'sacárido'];Compoñente estrutural esencial das células vivas e fonte de enerxía para os animais. inclúe azucres simples con moléculas pequenas, así como as substancias macromoleculares. son clasificados de acordo co número de grupos monosácaridos que conteñen.
amount-of-matter;['1-dodecanol', 'alcohol láurico'];Alcohol sólido transparente e insoluble usado para deterxentes e produtos farmacéuticos.
amount-of-matter;['azote', 'nitróxeno', 'ázoe'];Nome obsoleto para o nitróxeno.
amount-of-matter;['corpo cetónico'];Cetona que é un produto intermedio da interrupción de graxas no corpo. calquera dos tres compostos (ácido acetoacético, acetona e/ou ácido betahidroxibutírico) atopados en exceso no sangue e na urina de persoas con trastornos metabólicos.
amount-of-matter;['zume de laranxa'];Zume de laranxas envasado ou espremido recentemente.
amount-of-matter;['kummel', 'licor de ribadeo'];Calquera sal ou éster do ácido crómico.
amount-of-matter;['kummel', 'licor de ribadeo'];Elinvar é unha marca comercial para un tipo de aceiro utilizado para crear resortes, porque a súa elasticidade é constante ao longo dunha ampla gama de temperaturas.
amount-of-matter;['aceiro inoxidábel', 'aceiro inoxidable'];Aceiro que contén cromo para facelo máis resistente á corrosión.
amount-of-matter;['materia graxa', 'nata', 'tona'];Materia graxa do leite a partir da cal se fai a manteiga.
amount-of-matter;['asunto en cuestión', 'contido', 'mensaxe', 'substancia', 'tema'];Aquilo sobre o que trata unha comunicación.
amount-of-matter;['auga salgada', 'auga de mar', 'auga do mar', 'auga mariña'];Auga oceánica e dalgúns lagos caracterizada polo alto contido en sales (principalmente cloruro sódico e outras substancias en disolución).
amount-of-matter;['solo', 'terra'];Material da capa máis superficial da codia terrestre na que poden medrar as plantas (especialmente no tocante á súa calidade ou uso).
biological-object;['bandullo', 'barriga', 'tripa', 'ventre'];Xerga para referirse á barriga.
biological-object;['bocha', 'bóchega', 'ampola', 'boza', 'vexiga', 'vincha', 'vinchoca'];(patoloxía)elevación da pel que está chea de líquido seroso.
biological-object;['clítoris'];Órgano sexual feminino homólogo ao pene.
biological-object;['dedo', 'dáctilo', 'dedos'];Dedo ou deda dos seres humanos ou parte do corpo correspondente noutros vertebrados.
biological-object;['órgano vexetal'];Unha unidade funcional e estrutural dunha planta ou dun fungo.
biological-object;['carpo', 'pulso', 'articulación radiocarpiana', 'articulación radio-escafo-lunar', 'articulación do pulso'];Articulación que está entre o extremo distal do radio e a fileira proximal dos ósos do carpo.
biological-object;['cotobelo', 'articulacións metacarpofalánxicas', 'articulacións metacarpo-falánxicas', 'articulación metacarpofalánxica', 'cotelo', 'coteno', 'cotomelo', 'nocello', 'noelo', 'nortello'];Xunta do dedo cando o puño está pechado.
biological-object;['genu varum', 'tibia vara', 'xeonllo varo'];Perna arqueada para fóra na altura do xeonllo (ou por embaixo do xeonllo).
biological-object;['adenoide', 'amígdala de luschka', 'tonsila farínxea', 'tonsilla adenoidea', 'tonsilla pharyngealis'];Acumulación de tecido linfático situado no pescozo por detrás da úvula (na parede posterior e no teito nasofarínxeo).
biological-object;['apéndice', 'apófise', 'processus'];Unha prolongación natural ou unha proxección dunha parte dun organismo animal ou vexetal.
biological-object;['núcleo celular', 'núcleo', 'núcleo da célula'];Parte da célula que contén DNA e RNA e é responsable do crecemento e da reprodución.
biological-object;['talo', 'cana', 'caule', 'pabea'];Unha estrutura delgada e alongada que sustenta unha planta, un fungo, unha parte da planta ou un órgano da planta.
biological-object;['intersticio'];Pequeno espazo estruturais entre tecidos ou partes dun órgano.
biological-object;['cordón espermático'];Rolo de papel fino e estreito que serve para usos hixiénicos.
biological-object;['manguito rotador', 'manguiño dos músculos rotadores', 'manguito de rotadores', 'manguito dos rotadores'];Estrutura de apoio do ombreiro constituída polos músculos e tendóns que ligan o brazo á articulación do ombreiro e permiten o seu movemento.
biological-object;['dente mal posicionado'];Dente que foi crecendo nunha posición defectuosa.
biological-object;['mácula lútea', 'macula lutea', 'mancha', 'mancha amarela', 'mácula', 'área macular', 'mácula da retina', 'umbo'];Pequena área amarelada central situada na retina que é rica en conos e que condiciona a visión detallada e clara.
biological-object;['coiro', 'coira', 'pel', 'pelella', 'pelello', 'pelica', 'pelico'];Pel de animal alisada e feita flexible pola eliminación do pelo e o curtido.
biological-object;['espermátide', 'nematoblasto'];Ácido isomérico derivado do tolueno.
biological-object;['labios', 'labio'];Paquete dun arco de fibras brancas na base do cerebro, o hipocampo, que proxectos de cada hemisferio para o hipocampo contralateral e os corpos mamarios e o tálamo.
biological-object;['tríceps', 'tríceps braquial'];Calquera músculo esquelético de tres orixes (pero especialmente o tríceps braquial).
biological-object;['mama', 'seo', 'teta', 'peito', 'chucha', 'glándula mamaria', 'glándulas mamarias'];Cada unha das dúas secretoras de leite carnosas e moles situadas no peito dunha muller.
biological-object;['cona', 'xenitais femininos', 'órganos xenitais femininos'];Órganos sexuais femininos externos.
biological-object;['unlla', 'uña'];Lámina córnea que cobre e protexe unha parte da superficie dorsal dos dedos.
biological-object;['fígado'];A pel e os seus apéndices.
biological-object;['colo uterino', 'colo do útero', 'cervix', 'cervix uteri', 'cérvix', 'cérvix uterino', 'moco cervical'];Abertura cara ao útero en forma de colo.
biological-object;['óso semilunar', 'os lunatum', 'óso semilunar do carpo', 'semilunar'];Produto químico (xeralmente un sulfuro) usado para eliminar os pelos, a la ou as sedas dos coiros.
biological-object;['testículo', 'ovo', 'bóla', 'collón', 'pelota'];Cada unha das dúas glándulas reprodutivas do home que producen espermatozoides e segregan andróxenos.
biological-object;['ril', 'cadril', 'rinle', 'riles'];Un dos dous órganos excretores en forma de feixón que filtran os refugallos (especialmente a urea) do sangue e excretaos, xunto con auga na urina.
biological-object;['kumquat'];Aliaxe de aceiro feita con cromo e volframio.
biological-object;['kumquat'];Sal de cor violeta utilizado no curtume do coiro e como mordente en tinturaría.
biological-object;['kumquat'];Calquera elemento dunha clase de pigmentos verdes que constan de amarelo cromo e azul ferro.
biological-object;['kumquat'];Calquera dos varios pigmentos amarelos constituídos de cromato de chumbo normal e outros compostos de chumbo.
biological-object;['musculus abductor digiti minimi manus', 'músculo abdutor do dedo maimiño da man'];Músculo abdutor do dedo pequeno.
biological-object;['musculus abductor pollis', 'músculo adutor do polgar'];Músculo adutor do dedo polgar.
biological-object;['tronco', 'corpo', 'torso'];O corpo excluíndo a cabeza, o pescozo e os membros.
biological-object;['cigoto', 'embrión', 'ovo', 'óvulo fertilizado'];(xenética) célula diploide resultante da unión dun espermatozoide haploide e dun óvulo(incluíndo o organismo que se desenvolve a partir desa célula).
biological-object;['dedo maimiño', 'maimiño', 'dediño', 'dedo belleco', 'dedo pequeniño', 'pequeniño', 'molecrín', 'velleco'];Dedo máis afastado do polgar.
biological-object;['dedo índice', 'furabolos', 'mostreiro', 'dedo furabolos', 'dedo mostreiro', 'índice'];Dedo próximo ao polgar.
biological-object;['cara', 'face', 'faciana', 'rostro', 'cara humana', 'carís', 'rosto'];Fronte da cabeza humana que vai dende a testa ao queixo e dende orella a orella.
biological-object;['dereita', 'destra', 'man dereita'];Man que está no lado dereito do corpo.
biological-object;['cara', 'face', 'faciana', 'rostro'];Rostro humano.
biological-object;['cúbito', 'ulna'];Óso interior e máis grande dos dous ósos do antebrazo humano.
biological-object;['espermatozoide', 'células do esperma', 'esperma', 'spermatozoon'];Veas da parte inferior da perna. desembocan na vea poplítea.
biological-object;['espermatozoide', 'células do esperma', 'esperma', 'spermatozoon'];Músculo que vai dende a tibia ao primeiro metatarsiano e aos ósos cuneiformes.
biological-object;['espermatozoide', 'células do esperma', 'esperma', 'spermatozoon'];Músculo profundo da perna.
biological-object;['espermatozoide', 'células do esperma', 'esperma', 'spermatozoon'];Punta dunha deda.
biological-object;['barriga da perna', 'papo da perna', 'polpa'];Músculo da parte traseira da perna.
biological-object;['unlla', 'unlla do dedo', 'uña', 'uña do dedo'];Uña situada no final dun dedo.
biological-object;['unlla', 'unlla da deda', 'uña', 'uña da deda'];Uña situada no final dunha deda.
biological-object;['ollo', 'oculus', 'globo ocular'];O órgano da visión.
biological-object;['aparato circulatorio', 'aparello circulatorio', 'sistema cardiovascular', 'sistema circulatorio', 'circulación sanguínea', 'circulación sistémica'];Órganos e tecidos implicados na circulación do sangue e da linfa a través do corpo.
biological-object;['intestino', 'entrañas', 'intestinos', 'tripa', 'tripas'];Porción da canle alimentaria situada entre o estómago e o ano.
biological-object;['antebrazo', 'cana do brazo'];Parte do membro superior situada entre o cóbado e o pulso.
biological-object;['aparato reprodutor', 'aparello reprodutor', 'estrutura reprodutora'];As partes dunha planta involucradas na súa reprodución.
biological-object;['dedo medio', 'pai de todos', 'dedo maior', 'maior', 'grandiño'];Terceiro dedo, contando desde o polgar. sitúase entre o dedo índice e o dedo anular.
biological-object;['ouvido', 'oído', 'orella'];Órgano sensorial para a audición e o equilibrio.
biological-object;['columna vertebral', 'raque', 'costas', 'espiña', 'espiña dorsal', 'raquis', 'cernizo', 'cerrizo', 'espiñazo', 'soaxe', 'soá'];Serie de vértebras que forman o eixe do esqueleto e protexen a medula espiñal.
biological-object;['mamila', 'bico do peito', 'bico de teta', 'bico da teta', 'teto'];Pequena protuberancia dunha glándula mamaria.
biological-object;['abdome', 'bandullo', 'barriga', 'tripa', 'ventre'];Barriga branda ou parte inferior do corpo dun animal.
biological-object;['dedo polgar', 'polgar', 'matapiollos', 'cachapiollos', 'dedo cachapiollos', 'dedo gordo', 'dedo grande', 'dedo matapiollos', 'escachapiollos'];Dedo curto, gordo e máis interior da man.
biological-object;['dedo anular', 'anular', 'medianiño', 'dedo medianiño', 'dedo mediano', 'mediano', 'compañeiriño', 'padriño', 'sobriño'];Cuarto dedo da man, empezando a contar polo polgar.
biological-object;['cartilaxe', 'tecido cartilaxinoso', 'cartigo'];Tecido elástico resistente. a maior parte convértese en óso nos adultos.
chemical-object;['lipoproteína'];Papel de alta calidade (xeralmente cun recheo de caolín).
chemical-object;['lipoproteína'];Rama da arteria hepática. fornece a vesícula biliar e a superficie do fígado.
chemical-object;['lipoproteína'];Arterias na man e no pé que fornecen os dedos e as dedas.
chemical-object;['lipoproteína'];Unha das tres arterias que fornecen as paredes anteriores do abdome.
classification-system;['calendario lunar'];Veas temporais que desembocan no plexo pterigoide.
classification-system;['sistema de ficheiros'];Sistema de clasificación de ficheiros (habitualmente en orde alfabética).
cognitive-event;['intimidade'];Proximidade afectuosa.
cognitive-event;['sensación'];Percepción, elemental e sen desenvolvemento, dun estímulo.
cognitive-event;['sensualidade', 'sensualismo'];Desexo de praceres sensuais.
cognitive-event;['suspense'];Expectación excitada dun clímax que se aproxima.
