activity;['ᑯᓂᑉᐳᖅ', 'kiss', 'ᑯᓂᑉᐳᖅ/kunippuq'];ᑯᓂᑉᐳᖅ ᑕᑦᓯᐹ ᒥᓪᓗᐊᖅᐹ.
parameter;['ᐊᖓᔮᕐᓇᖅᑐᖅ ᓯᓕᙴᑎᕚ ᐅᓪᓛᒃ', 'hangover', 'ᐊᖓᔮᕐᓇᖅᑐᖅ ᓯᓕᙴᑎᕚ ᐅᓪᓛᒃ/angajaarnaqtuq silinnguutivaa ullaak', 'angajaarnaqtuq silinnguutivaa ullaak'];ᐊᖓᔮᕐᓇᖅᑐᖅ ᓯᓕᙴᑎᕚ ᐅᓪᓛᒃ— ᑖᓐᓇ ᓇᐃᑦᑐᒥᒃ ᐅᖃᓕᒫᕐᕕᒃ ᐃᑲᔪᖅᑕᐅᔭᕆᐊᖃᖅᑐᑦ.
parameter;['ᐅᓪᓛᖅ/ullaaq'];== ᐅᓪᓛᖅ == ᐅᓐᓄᐊᓪᓗ ᐅᓪᓘᓪᓗ ᐊᑯᓐᓂᖓ ᐅᓪᓛᖑᕗᖅ.
phenomenon;['ᓴᕕᒐᐅᔭᖅ/ikumautit', 'ᓴᕕᒐᐅᔭᖅ'];ikumautit
phenomenon;['ᐅᓚᔪᔭᖅ', 'tornado', 'ulajujaq', 'ᐅᓚᔪᔭᖅ/ulajujaq'];ᐅᓚᔪᔭᖅ—ᐊᓄᕆ ᐅᐃᔾᔮᖅᖢᓂ ᕿᑎᖓ ᖁᒻᒧᐊᒃᖢᓂ ᐅᓚᔪᔭᐅᕗᖅ.
phenomenon;['ᓄᕗᔭᖅ', 'nuvujaq', 'ᓄᕗᔭᖅ/nuvujaq'];ᓄᕗᔭᖅ
phenomenon;['ᑕᒃᑐᒃ'];ᑕᒃᑐᒃ （ᖃᓪᓗᓈᑎᑐᑦ：Fog）――― Taktuk ᑖᓐᓇ ᓇᐃᑦᑐᒥᒃ ᐅᖃᓕᒫᕐᕕᒃ ᐃᑲᔪᖅᑕᐅᔭᕆᐊᖃᖅᑐᑦ.
phenomenon;['ᐃᒪᐅᑉ ᓱᑲᓐᓂᖓᓄᑦ ᐊᐅᓚᔪᓐᓇᐅᑦ', 'ᐃᒪᐅᑉ ᓱᑲᓐᓂᖓᓄᑦ ᐊᐅᓚᔪᓐᓇᐅᑦ/imaup sukanninganut aulajunnaut', 'imaup sukanninganut aulajunnaut'];ᐃᒪᐅᑉ ᓱᑲᓐᓂᖓᓄᑦ ᐊᐅᓚᔪᓐᓇᐅᑦ
phenomenon;['ᑕᕋᖅᑑᑦ', 'x-ray', 'ᑕᕋᖅᑑᑦ/taraqtuut', 'taraqtuut'];ᑕᕋᖅᑑᑦ—
phenomenon;['ᖃᓂᖅ ᖁᐊᔪᖅ', 'oral sex', 'qaniq quajuq', 'ᖁᐊᔪᖅ ᖃᓂᖅ', 'ᖃᓂᖅ ᖁᐊᔪᖅ/qaniq quajuq'];ᖁᐊᔪᖅ ᖃᓂᖅ [oral sex] ᐃᓗᓪᓕᐅᑎᕚ ᖃᓂᖅ ᐅᓗᕝᕕᒃ ᐃᓗᒻᒧᐊᐹ ᐅᓱᒃ ᐅᑦᓱᒃ ᐃᑎᖅ ᐃᓱᒪᐃᓐᓈᖅ.
phenomenon;['ᐊᐳᑦ', 'aput', 'snow'];ᐊᐳᑦ—
phenomenon;['ᓇᑕᖅᑯᕐᓇᐃᑦ/nataqqurnait', 'hail', 'nataqqurnait', 'ᓇᑕᖅᑯᕐᓇᐃᑦ'];== ᓇᑕᖅᑯᕐᓇᐃᑦ ==
phenomenon;['ᓴᔪᑉᐱᓛᕗᖅ', 'sajuppilaavuq', 'ᓴᔪᑉᐱᓛᕗᖅ/sajuppilaavuq'];ᓴᔪᑉᐱᓛᕗᖅ ᐱᔪᑦᓴᐅᔪᖅ ᖃᑯᒍ ᓄᓇ ᑲᑦᑭᒍᑦ ᐅᓗᕝᕕᒃ ᐃᒥᒃᑳᓂᖅ.
phenomenon;['ᓴᓂᓕᐊᖅᑐᖅ', 'saniliaqtuq', 'ᓴᓂᓕᐊᖅᑐᖅ/saniliaqtuq', 'ᖁᐊᔪᖅ'];ᓴᓂᓕᐊᖅᑐᖅ—ᐃᓕᐅᕐᓂᖅ ᐊᓂᖅᐸᓈᖅᑑᔭᖅᑐᖅ ᐃᑦᔪᐊᐹ ᖁᐊᔪᖅ ᐃᓱᒪᐃᓐᓈᖅ.
phenomenon;['ᐃᑯᒪ'];ᐃᑯᒪ-ᐃᒋᕙᑦᑕᑦᑎᖅ.
phenomenon;['ᑭᐊᒃᑎᓯᒪᔪᖅ'];ᑭᐊᒃᑎᓯᒪᔪᖅ （ᖃᓪᓗᓈᑎᑐᑦ：Sweat）――― Kiaktisimajuq ᑖᓐᓇ ᓇᐃᑦᑐᒥᒃ ᐅᖃᓕᒫᕐᕕᒃ ᐃᑲᔪᖅᑕᐅᔭᕆᐊᖃᖅᑐᑦ.
phenomenon;['ᑲᑉᐳᑎᒨᖅᑐᖅ', 'kapputimuuqtuq'];kapputimuuqtuq
phenomenon;['ᒥᓂ', 'mini', 'rain', 'ᒥᓂ/mini'];ᒥᓂ ᑕᐃᑦᓱᒪᓂᐅᓕᖅᐸᑦ ᐃᒪᖅ ᑲᑕᒃᑐᖅ ᕿᓚᒻᒥᐅᖅ ᐊᒻᒪ ᓄᕗᔭᑦ.
physical-body;['ᑕᖅᑭᖅ', 'moon', 'taqqiq', 'ᑕᖅᑭᖅ/taqqiq'];ᑕᖅᑭᖅ
physical-body;['ᓄᓇ', 'nuna', 'ᓄᓇ/nuna', 'ᓯᓚ', 'ᓯᓚ/sila'];ᓄᓇ |nuna| [the Earth] ᓯᓚ ᐱᕕᑦᓴᖅ ᓯᓚᕐᔪᐊᒥᐅᑦ ᐃᓅᕗᖅ.
physical-body;['ᐃᓄᕕᓂᖅ'];ᐃᓄᕕᓂᖅ（dead body）
physical-body;['ᒥᕐᑰᕆ'];ᒥᕐᑰᕆ
physical-object;['ᐃᕐᒥᐅᑦ'];ᐃᕐᒥᐅᑦ （ᖃᓪᓗᓈᑎᑐᑦ：Soap）――― Irmiut ᑖᓐᓇ ᓇᐃᑦᑐᒥᒃ ᐅᖃᓕᒫᕐᕕᒃ ᐃᑲᔪᖅᑕᐅᔭᕆᐊᖃᖅᑐᑦ.
physical-object;['ᐊᒥᐃᐅᓕᐅᕈ', 'amisuliurut', 'photocopier'];ᐊᒥᐃᐅᓕᐅᕈ
physical-object;['ᐊᓪᓕᕈᔮᒃ'];ᐊᓪᓕᕈᔮᒃ [Scissors]――― allirujaak ᑖᓐᓇ ᓇᐃᑦᑐᒥᒃ ᐅᖃᓕᒫᕐᕕᒃ ᐃᑲᔪᖅᑕᐅᔭᕆᐊᖃᖅᑐᑦ.
physical-object;['ᑭᑦᑐᕇᓕᑕᖅ', 'kitturiilitaq'];ᑭᑦᑐᕇᓕᑕᖅ—
physical-object;['ᐃᑭᐊᖅᖠᖅ/ikiaqłiq', 'ᐃᑭᐊᖅᖠᖅ', 'ikiaqliq', 'ikiaqłiq', 'shirt'];== ᐃᑭᐊᖅᖠᖅ ==
physical-object;['ᐃᕐᒥᒡᕕᒃ', 'ᐃᕐᒥᒡᕕᒃ/irmigvik', 'irmigvik'];ᐃᕐᒥᒡᕕᒃ—
physical-object;['ᓂᕿᓂᐅᕕᕐᕕᒃ', 'supermarket', 'ᓂᕿᓂᐅᕕᕐᕕᒃ/niqiniuvirik', 'ᓂᕿᓂᐅᕕᕐᕕᒃ/niqiniuvirvik', 'niqiniuvirvik'];ᓂᕿᓂᐅᕕᕐᕕᒃ— ᑖᓐᓇ ᓇᐃᑦᑐᒥᒃ ᐅᖃᓕᒫᕐᕕᒃ ᐃᑲᔪᖅᑕᐅᔭᕆᐊᖃᖅᑐᑦ.
physical-object;['ᕿᓚᐅᑦ', 'drum', 'qilaut'];ᕿᓚᐅᑦ ᐊᖕᒪᓗᖅᖢᓂ ᑎᒍᒥᐊᕐᕕᖃᖅᖢᓂ ᑐᒃᑑᑉ ᐊᒥᖓᓂᒃ ᒥᖅᑯᐃᔭᖅᓯᒪᔪᒥᒃ ᐃᑦᑕᓯᒪᓪᓗᓂ, ᐊᕙᓗᖃᖅᖢᓂ ᕿᔪᖕᒥᒃ, ᑕᒪᐅᓇ ᕿᔪᒃᑕᖓᒍᑦ ᑲᓱᒃᐸᒃᖢᒍ ᐃᒃᑐᒃᑕᖅᖢᓂ ᐃᒥᐊᖦᖢᓂᓗ ᑐᓴᕐᓂᖅᑐᖅ.
physical-object;['ᐊᓗᕐᓘᔭᐅᑦ'];ᐊᓗᕐᓘᔭᐅᑦ [rug]――― alurluujaut ᑖᓐᓇ ᓇᐃᑦᑐᒥᒃ ᐅᖃᓕᒫᕐᕕᒃ ᐃᑲᔪᖅᑕᐅᔭᕆᐊᖃᖅᑐᑦ.
physical-object;['ᐊᓇᕐᕕᒃ'];ᐊᓇᕐᕕᒃ [washroom]――― anarvik ᑖᓐᓇ ᓇᐃᑦᑐᒥᒃ ᐅᖃᓕᒫᕐᕕᒃ ᐃᑲᔪᖅᑕᐅᔭᕆᐊᖃᖅᑐᑦ.
physical-object;['ᓯᑎᒐᖅ', 'doghouse', 'ᓯᑎᒐᖅ/sitigaq', 'sitigaq'];ᓯᑎᒐᖅ—
physical-object;['ᑕᓕᐊᖅ', 'watch', 'ᑕᓕᐊᖅ/taliaq', 'taliaq'];ᑕᓕᐊᖅ—ᓴᐸᖓᐃᑦ ᓄᕕᓯᒪᔪᑦ, ᓴᕕᕋᔭᒃ ᓴᓇᓯᒪᔪᖅ ᐅᐊᔅᓯᓗ ᐊᒡᒐᐅᒻᒥᐅᑕᖅ ᑕᓕᐊᖑᕗᖅ.
physical-object;['nuijaaqpait'];Nuijaaqpaittauq kakivaujut kapuuti.
physical-object;['ᐃᓄᒃᑕᐅᑦ', 'inuktat'];ᐃᓄᒃᑕᐅᑦ ᐊᑦᓴᓗᐊᓕᒃ ᐊᑐᐃᓐᓇᓯᕗᖅ ᐅᐊᔪᖅ ᑐᓂᐅᕐᖃᐸᐃᑦ ᐊᖑᑦ ᖃᑯᒍ ᑲᑎᒪᔪᑦ ᐊᕐᓕᐊᑐᖅ ᐊᑦᓴᓗᐊᓕᒃ.
physical-object;['ᐅᒥᐊᕐᔪᐊᖅ'];ᐅᒥᐊᕐᔪᐊᖅ [Ship] umiarjuaq ᑖᓐᓇ ᓇᐃᑦᑐᒥᒃ ᐅᖃᓕᒫᕐᕕᒃ ᐃᑲᔪᖅᑕᐅᔭᕆᐊᖃᖅᑐᑦ.
physical-object;['ᑭᒍᑎᙳᐊᑦ ᓂᐱᑎᓯᒪᔪᑦ', 'bridge', 'kigutinnguat nipitisimajut', 'ᑭᒍᑎᙳᐊᑦ ᓂᐱᑎᓯᒪᔪᑦ/kigutinnguat nipitisimajut'];ᑭᒍᑎᙳᐊᑦ ᓂᐱᑎᓯᒪᔪᑦ
physical-object;['ᐃᒡᓗ', 'iglù', 'igloo', 'illuvigaq'];ᐃᒡᓗ n.i.
physical-object;['ᐅᓪᓕᐸᑲ', 'ullipaka'];ᐅᓪᓕᐸᑲ
physical-object;['ᐊᐅᑦᓯᓇᖅᑐᖅ', 'autsinaqtuq', 'clothing', 'ᐊᐅᑦᓯᓇᖅᑐᖅ/autsinaqtuq'];ᐊᐅᑦᓯᓇᖅᑐᖅ ᓱᓕᐊᖅ ᐊᓂᖅᐸᓈᖅᑑᔭᖅᑐᖅ ᐅᓚᐱᑉᐹ ᓴᐳᒻᒥᕚ ᑎᒥ.
physical-object;['ᐊᓐᓄᕌᓄᑦ ᐸᓂᖅᓴᐅᑦ'];ᐊᓐᓄᕌᓄᑦ ᐸᓂᖅᓴᐅᑦ [Clothes dryer]――― annuraanut paniqsaut ᑖᓐᓇ ᓇᐃᑦᑐᒥᒃ ᐅᖃᓕᒫᕐᕕᒃ ᐃᑲᔪᖅᑕᐅᔭᕆᐊᖃᖅᑐᑦ.
physical-object;['ᓯᑮᑐ', 'sikiitu', 'ᓯᑮᑐ/sikiitu'];[snowmobile]
physical-object;['ᐊᓗᕐᓘᔭᐅᑦ'];ᐊᓗᕐᓘᔭᐅᑦ [rug]――― alurluujaut ᑖᓐᓇ ᓇᐃᑦᑐᒥᒃ ᐅᖃᓕᒫᕐᕕᒃ ᐃᑲᔪᖅᑕᐅᔭᕆᐊᖃᖅᑐᑦ.
physical-object;['ᐳᑕᖅ', 'ᐳᑕᖅ/putaq'];ᐳᑕᖅ
physical-object;['ᖃᕆᓴᐅᔭᒃᑯᑦ ᑎᑎᕋᖅᓯᒪᔪᑦ', 'internet', 'qarisaujakkut titiraqsimajut', 'ᖃᕆᓴᐅᔭᒃᑯᑦ ᑎᑎᕋᖅᓯᒪᔪᑦ/qarisaujakkut titiraqsimajut'];ᖃᕆᓴᐅᔭᒃᑯᑦ ᑎᑎᕋᖅᓯᒪᔪᑦ—ᖃᕆᓴᐅᔭᒃᑯᑦ ᑎᑎᕋᖅᓯᒪᔪᑦ ᖃᕋᓴᐅᔭᖅ ᒪᑉᐱᑕᖅ ᑮᑎᑕᖅ.
physical-region;['ᑕᕐᕋᖅ'];ᑕᕐᕋᖅ-ᓯᕿᓂᐅᑉ ᖃᐅᒪᐅᓪᓘᓐᓃᑦ ᖃᐅᒪᑎᒃᑯᓂᐅᒃ ᐃᓅᑉ ᑭᓱᑐᐃᓐᓇᐅᓪᓘᓐᓃᑦ ᐅᖓᑖ ᑖᕐᓂᖅ ᑕᕐᕋᐅᕗᖅ.
political-geographic-object;['ᑭᐆᑐ'];ᑭᐆᑐ ᓄᓇᓖᑦ ᓃᑉᐊᓐ.
political-geographic-object;['ᑯᓇᔅ/kunas', 'kaunas'];== ᑯᓇᔅ ==
political-geographic-object;['ᐊᑏᕐᓇ'];ᐊᑏᕐᓇ, ᓄᓇᓖᑦ ᑑrᑭ.
political-geographic-object;['ᓃᑉᐊᓐ', 'niipan', 'japan', 'ᔭᐸᓐ', 'ᔭᐸᓐ/japan'];ᓃᑉᐊᓐ—«日本国» ᓄᓇ ᒥᒃᓵᓂ ᖃᓂᙱᑐᒃ ᑲᖏᐊᓂ.
political-geographic-object;['ᓴᑉᐳᕈ', 'sapporo'];ᓴᑉᐳᕈ ᓄᓇᓖᑦ ᓃᑉᐊᓐ.
political-geographic-object;['ᑐᓗᐃᑦ ᓄᓈᑦ'];ᑐᓗᐃᑦ ᓄᓈᑦ «United Kingdom»-ᖃᓪᓗᓈᐃᑦ ᓄᓈᑦ.
political-geographic-object;['ᓯᐸᐃᓐ', 'sipain', 'spain'];ᓯᐸᐃᓐ «España» ᐃᓅᖃᑎᒌᑦ ᐃᓕᖅᑯᓯᖃᑎᒌᒃᑐᑦ ᐱᑕᖃᕗᒃ 47 007 367 ᐃᑎᐊᔪᑦ ᑭᑐᑦ ᓱᑦᖃᐃᐳᖅ
political-geographic-object;['ᑲᓴᒃᖢᓇ ᓄᓇ'];ᑲᓴᒃᖢᓇ ᓄᓇ«Қазақстан ᖃᓴᖅᔅᑕᓐ» ᓄᓇ 17.498.145 ᖃᓪᓗᓈᖅ ᐊᒻᒪ ᐃᓄᐃᑦ ᐃᓄᒃ ᐃᓗᐊᓂ.
political-geographic-object;['ᐄᓚᓄᐃᔅ', 'iilanuis', 'illinois', 'ᐄᓚᓄᐃᔅ/iilanuis'];ᐄᓚᓄᐃᔅ—[ᖃᓪᓗᓈᑎᑐᑦ—Illinois]— 12,859,995 ᐃᑎᐊᔪᑦ ᐃᓗᐊᓂ.
political-geographic-object;['ᒦᓃᓲᑖ', 'minnesota', 'ᒦᓃᓲᑖ/miiniisuutaa'];ᒦᓃᓲᑖ—[ᖃᓪᓗᓈᑎᑐᑦ— Minnesota]— 5,489,594 (2015) ᐃᑎᐊᔪᑦ ᐃᓗᐊᓂ.
political-geographic-object;['ᐸᑭᔅᑕᓐ', 'pakistan'];ᐸᑭᔅᑕᓐ—
political-geographic-object;['ᐊᑉᒐᓂᔅᑕᓐ'];ᐊᑉᒐᓂᔅᑕᓐ [Afghanistan] ―― Apganistan ᑖᓐᓇ ᓇᐃᑦᑐᒥᒃ ᐅᖃᓕᒫᕐᕕᒃ ᐃᑲᔪᖅᑕᐅᔭᕆᐊᖃᖅᑐᑦ.
political-geographic-object;['ᐊᔅᑦᕌᓕᐊ', 'astraalia', 'australia', 'ᐊᔅᑦᕌᓕᐊ/astraalia'];ᐊᔅᑦᕌᓕᐊ
political-geographic-object;['ᐃᐅᑕᐳᕆ', 'ᐃᐅᑕᐳᕆ/iutaburi', 'ᐃᐅᑕᐳᕆ/iutapuri'];ᐃᐅᑕᐳᕆ ᔅᕗᕆᑭ ᒐᕙᒪᖃᕐᕕᐅᔪᖅ.
political-geographic-object;['ᔮᒪᓂ', 'germany', 'jaamani', 'ᔮᒪᓂ/jaamani'];ᔮᒪᓂ—ᓄᓇ ᒥᒃᓵᓂ ᐃᐆᕈᑉ ᑭᒃᑯᑦ 82.438.000 ᐱᑕᖃᕗᒃ.
political-geographic-object;['ᐃᓐᑎᐊ', 'intia', 'ᐃᓐᑎᐊ/intia'];intia ᖃᓪᓗᓈᑎᑐᑦ: India.
political-geographic-object;['italy'];ᐄᑕᓖ «Italia» ᐃᓅᖃᑎᒌᑦ ᐃᓕᖅᑯᓯᖃᑎᒌᒃᑐᑦ ᐱᑕᖃᕗᒃ 59.685.227 ᐃᑎᐊᔪᑦ ᑭᑐᑦ ᓱᑦᖃᐃᐳᖅ.
political-geographic-object;['ᓯᓕ'];ᓯᓕ == ᑭᒻᒧᑦ ᐅᖅᓯᖅ == thisisChile.cl - Website about Chile ᑖᓐᓇ ᓇᐃᑦᑐᒥᒃ ᐅᖃᓕᒫᕐᕕᒃ ᐃᑲᔪᖅᑕᐅᔭᕆᐊᖃᖅᑐᑦ.
political-geographic-object;['ᐄᓅᓯᐊ', 'indonesia'];ᐄᓅᓯᐊ «Indonesia» ᖓᕋᕉ ᐋᑎᐊ ᐸᖑᒦ ᔾᐊᑭᑦᖤ.
political-geographic-object;['ᑯᑯᓯ ᓄᓇ'];ᑯᑯᓯ ᓄᓇ«Україна-ᐅᒃᕋᐃᓇ» ᓄᓇ 48.240.902 ᖃᓪᓗᓈᖅ ᐊᒻᒪ ᐃᓄᐃᑦ ᐃᓄᒃ ᐃᓗᐊᓂ.
political-geographic-object;['ᒦᒃᓰᖂ', 'miiksiiquu', 'ᒦᒃᓰᖂ/miiksiiquu'];== ᒥᐊᒃᓯᑯ ==
political-geographic-object;['ᐃᕉᒃ', 'irak'];ᐃᕉᒃ ᐃᓅᖃᑎᒌᑦ ᐃᓕᖅᑯᓯᖃᑎᒌᒃᑐᑦ ᑎᒍᕚ 25.374.691 ᐆᒪᔪᑦ ᐊᒥᓲᓂᖏᑦ ᐃᑦᓯᕕᒻᒥᐅᓯᖅᐹ.
political-geographic-object;['france'];France, pisortatigoortumik Kunngiitsuuffik Franskit Nunaat, nunaavoq Europap kippasissortaaniittoq.
political-geographic-object;['ᒫᓵᓲᓰᑦᔅ', 'massachusetts', 'ᒫᓵᓲᓰᑦᔅ/maasaasuusiits'];ᒫᓵᓲᓰᑦᔅ—[ᖃᓪᓗᓈᑎᑐᑦ—Massachusetts]— 6,794,422 (2015) ᐃᑎᐊᔪᑦ ᐃᓗᐊᓂ.
political-geographic-object;['ᑖᑰᑖ ᓂᒋᖅ', 'ᑖᑰᑖ ᓂᒋᖅ/taakuutaa nigiq'];ᑖᑰᑖ ᓂᒋᖅ—[ᖃᓪᓗᓈᑎᑐᑦ—South Dakota]— 858,469 (2015) ᐃᑎᐊᔪᑦ ᐃᓗᐊᓂ.
political-geographic-object;['ᐊᓛᓯᑲ', 'alaska', 'alaasika', 'ᐊᓛᓯᑲ/alaasika'];ᐊᓛᓯᑲ, part of ᐊᒥᐊᓕᑲ with an indigenous Inuit population.
political-geographic-object;['ᐆᕇᕇᓐ', 'orégon'];ᐆᕇᕇᓐ—[ᖃᓪᓗᓈᑎᑐᑦ—Oregon]— 4,028,977 (2015) ᐃᑎᐊᔪᑦ ᐃᓗᐊᓂ.
political-geographic-object;['ᓗᐄᓰᐋᓈ', 'louisiana', 'ᓗᐄᓰᐋᓈ/luiisiiaanaa'];ᓗᐄᓰᐋᓈ—[ᖃᓪᓗᓈᑎᑐᑦ—Louisiana]— 4,681,666 ᐃᑎᐊᔪᑦ ᐃᓗᐊᓂ.
political-geographic-object;['ᐆᑳᓛᓲᒫ', 'oklahoma', 'ᐆᑳᓛᓲᒫ/uukaalaahuumaa'];ᐆᑳᓛᓲᒫ—[ᖃᓪᓗᓈᑎᑐᑦ—Oklahoma]— 3,911,338 (2015) ᐃᑎᐊᔪᑦ ᐃᓗᐊᓂ.
political-geographic-object;['ᑉᓘᕇᑖ', 'flórida', 'ᑉᓘᕇᑖ/pluuriitaa'];ᑉᓘᕇᑖ—[ᖃᓪᓗᓈᑎᑐᑦ—Florida]— 20,271,272 (2015) ᐃᑎᐊᔪᑦ ᐃᓗᐊᓂ.
political-geographic-object;['ᑳᕉᓖᓈ ᑐᓄᕕᐊᖅ', 'ᑳᕉᓖᓈ ᑐᓄᕕᐊᖅ/kaaruuliinaa tunuviaq'];ᑳᕉᓖᓈ ᑐᓄᕕᐊᖅ—[ᖃᓪᓗᓈᑎᑐᑦ—North Carolina]— 10,042,802 ᐃᑎᐊᔪᑦ ᐃᓗᐊᓂ.
political-geographic-object;['ᐋᕇᓲᓈ', 'arizona', 'ᐋᕇᓲᓈ/aariisuunaa'];ᐋᕇᓲᓈ—[ᖃᓪᓗᓈᑎᑐᑦ—Arizona]— 6,828,065 (2015) ᐃᑎᐊᔪᑦ ᐃᓗᐊᓂ.
political-geographic-object;['ᒦᓰᓰᐲ', 'mississíppi'];ᒦᓰᓰᐲ—[ᖃᓪᓗᓈᑎᑐᑦ—Mississippi]— 2,992,333 (2015) ᐃᑎᐊᔪᑦ ᐃᓗᐊᓂ.
