activity;['дзю-до'];Дзю до - яп.
activity;['лов'];Лов — вярденьбрайхнень формосна, конась ащи ёмла эень кевэй эзда.
activity;['анимациесь'];Анимациесь - архтома фильпнень тиема содамась.
agentive-figure;['пасо', 'пасп'];Пялевень Атлантиконь Сотксонь Организацие (ПАСО) (англакс North Atlantic Treaty Organization, NATO. кранцокс Organisation du traité de l'Atlantique Nord, OTAN) - кошардомвийхнень ётконь тюремань кяденьгирдемась ушетфоль Пялевень Атлантиконь Корхтафтомать коряс 4-це апрельковонь 1949 кизоня.
agentive-figure;['явропонь соткс', '🇪🇺', 'европеянь соткс', 'явропонь соткссь'];Явропонь соткс - 27 явропонь масторхнень экономикань ды политикань соткссна.
agentive-figure;['советонь соткс', 'советонь социализмань республикнень соткс'];Советонь Соткс, Советонь Социализмань Республикнень Соткс (рузкс Союз Советских Социалистических Республик) - ингольпингонь масторсь Азиеса ди Шистяма Явропса.
agentive-physical-object;['пиче', 'pinus'];Пиче (латинокс Pinus) - пичень тъналста касыкссь (лат.
agentive-physical-object;['инзама'];Инзама - модань ляпоптемань традиц.
agentive-physical-object;['тума', 'quercus'];Тума - кофкснень эди шуфттнень юромса, буконь тъналста.
agentive-physical-object;['куяр', 'cucumis sativus'];Куяр - фкякизонь тишень касыкссь, тикланнень тъналонь эзда фкясь, куяронь юромоннесь.
agentive-physical-object;['пине', 'canis lupus familiaris'];Пине - Вьрьгазонь тъналстонь эзда фкясь.
agentive-physical-object;['панга', 'fungi'];Панга
agentive-physical-object;['пиштемгал', 'perca fluviatilis'];Пиштемгал' — кал, пиштемгалонь юромоннетнень, пиштемгалонь тналоннетнень эзда фкясь.
agentive-physical-object;['атякш'];Атякш
agentive-physical-object;['розь панчф', 'centaurea cyanus'];Розь панчф —
agentive-physical-object;['келу', 'betula'];Келу (латинокс Betula pendula) - Betulaceae тъналть эзда фкясь.
agentive-physical-object;['куз'];Куз — Pinaceae тъналстонь эзда фкясь.
agentive-physical-object;['ломанць', 'homo sapiens'];Ломанць - Homo юромста симанкссь.
agentive-physical-object;['сява', 'capra aegagrus hircus'];Сява -
agentive-physical-object;['каль', 'salix'];Каль (латинокс Salix) – пяк содаф народса шуфта, кусторкс.
agentive-physical-object;['куку', 'cuculus canorus'];Куку — Cuculidae тъналстонь фкясь.
agentive-physical-object;['арелдие', 'кукумерие', 'плевроталлис', 'areldia', 'colombiana', 'cucumeria', 'pleurothallis'];Кукумери — Орхидея тъналста панчф касыкссь.
agentive-physical-object;['арелдие', 'кукумерие', 'плевроталлис', 'areldia', 'colombiana', 'cucumeria', 'pleurothallis'];Арелдие — Орхидея тъналста панчф касыкссь.
agentive-physical-object;['арелдие', 'кукумерие', 'плевроталлис', 'areldia', 'colombiana', 'cucumeria', 'pleurothallis'];Плевроталлис (латинокс Pleurothallis) — Орхидея тъналста панчф касыкссь.
agentive-physical-object;['уштор', 'acer'];Уштор - шуфттнень эди кофкснень Sapindaceae тъналонь юромсь.
agentive-physical-object;['зебра', 'zebra', 'equus subgenus hippotigris', 'hippotigris'];Зебра - ракшась аффинцпестявнень тъналста.
agentive-physical-object;['чай юрс', 'чяй', 'camellia'];Чяй (латинокс Camellia) сувсихть 50-шка сорт яланьпиже кумокань эди кумокань алань кофкст, стане ина аф сери шуфтт, сембода содаф синь эзда (Китаень чяй кофкс Camellia sinensis) китаень чай кофкссь.
agentive-physical-object;['техорь'];Техорь — аф пяшксепеияв лофцонь тряйхнень эзда фкясь латинокс Bradypodidae тъналста.
agentive-physical-object;['кирьхкс'];Кирьхкс - Passeridae тъналстонь эзда фкясь.
agentive-physical-object;['капста', 'brassica oleracea'];Капста - кафтакизонь касыкссь, велень культурась, капста юромоннесь.
agentive-physical-object;['орхис', 'aceras', 'orchis'];Орхис (латинокс Orchis) — Орхидея тъналста панчф касыкссь.
agentive-physical-object;['блетие', 'bletia'];Блетие (латинокс Bletia) — Орхидея тъналста панчф касыкссь.
agentive-physical-object;['каладение', 'caladenia'];Каладение — Орхидея тъналста панчф касыкссь.
agentive-physical-object;['цимбидиум', 'cymbidium'];Цимбидиум (латинокс Cymbidium) — Орхидея тъналста панчф касыкссь.
agentive-physical-object;['каланте', 'calanthe'];Каланте (латинокс Calanthe) — Орхидея тъналста панчф касыкссь.
agentive-physical-object;['драконтие', 'элонгатие', 'dracontia', 'elongatia'];Драконтие — Орхидея тъналста панчф касыкссь.
agentive-physical-object;['драконтие', 'элонгатие', 'dracontia', 'elongatia'];Элонгатие (латинокс Elongatia) — Орхидея тъналста панчф касыкссь.
agentive-physical-object;['ватракш'];Ватракш - ёмла пулофтомась, сяда оцю ведьса-калгодьксса эряйхнень полгась.
agentive-physical-object;['брассавола', 'brassavola'];Брассавола ( латинокс Brassavola) — Орхидея тъналста панчф касыкссь.
agentive-physical-object;['эридес', 'aerides'];Эридес (латинокс Aerides) — Орхидея тъналста панчф касыкссь.
agentive-physical-object;['каттлее', 'cattleya'];Каттлее ( латинокс Cattleya ) — Орхидея тъналста панчф касыкссь.
agentive-physical-object;['онцидиум', 'baptistonia', 'cyrtochilum', 'oncidium'];Онцидиум (латинокс Oncidium) — Орхидея тъналста панчф касыкссь.
agentive-physical-object;['колорадонь буканя', 'leptinotarsa decemlineata', 'колорадонь буканять'];Колорадонь буканя - Leptinotarsa букатнень эзда фкясь.
agentive-physical-object;['чавка', 'corvus monedula'];Чавка - лат.
agentive-physical-object;['вельвичия', 'welwitschia mirabilis', 'дивандафты вельвичия'];Дивандафты вельвичия (латинокс Welwitschia mirabilis) пяк кунардонь касыкс, тяниень пингста сон касы аньцек фкя аймакса, шавмодаса Атлантиконь оцюведьжиреса, Намибиеса ди Анголань лямбеширеса.
agentive-physical-object;['чивге', 'viburnum opulus', 'чивгокс'];Чивге Модать лангса васьфневи 100-125 чивгонь витта.
agentive-physical-object;['тракс', 'bos primigenius taurus'];Тракс — рямшайхнень ракшатне финцпестяфнень тъналста.
agentive-physical-object;['джакфрут', 'artocarpus heterophyllus'];Джакфрут
agentive-physical-object;['устрицень вешенка', 'pleurotus ostreatus', 'касфттама устрицонь вешенка'];Устрицень вешенка - шуфтонь пакнень эзда фкясь
agentive-physical-object;['ментюк'];Ментюк — кал, ментюконь тналоннетнень эзда фкясь.
agentive-physical-object;['индиень бук', 'milletia pinnata', 'pongamia pinnata'];Индиень бук лопань прашенды шуфттнень эзда фкясь куфтолоттнень тъналста, конатне сашендыхть Индиеста, сонь тага сидеста касфнихть Пелешинь-Шистяма Азиеса.
agentive-physical-object;['табаконь шуфта', 'nicotiana glauca'];Табаконь шуфта, илякс Пижезе табак — Лямбеширень Америконь пурьгоксонь тъналста касыкссь.
agentive-physical-object;['ката', 'felis silvestris catus'];Ката - кудонь ката, иля Felidae-да башка, ёмла понав васу мольф палоньярхцай лофцань тряйсь, конась пяк ломаньца пяк келькф сонь ялгаксшинкса ди кудонь ёмла колай ракшада араламанкса.
agentive-physical-object;['тракс', 'bos primigenius taurus'];Тракс — рямшайхнень ракшатне финцпестяфнень тъналста.
agentive-physical-object;['тутка'];Тутка — кал, сазанонь тналоннетнень эзда фкясь.
agentive-physical-object;['сигал'];Сигал — оцю лочфтома кал, сигалонь тналоннетнень эзда фкясь.
agentive-physical-object;['бабри', 'panthera tigris'];Бабри - оцю рявсь катань тналста.
agentive-physical-object;['орксофта', 'panthera leo'];Орксофта (латинокс Panthera leo) - рявсь Felidae юрста, фкя ниле "оцю катаста" Panthera симанксса.
agentive-physical-object;['камбразгал', 'cyprinus carpio'];Камбразгал — кал, камбразгалонь тналоннетнень эзда фкясь.
agentive-physical-object;['акша каль', 'salix alba'];Акша каль (латинокс Salix alba . рузкс белая ива) – оцю шуфта, касы ляйхнень трвава, лоткова, лашмова.
agentive-physical-object;['синдеви каль', 'salix fragilis'];Синдеви каль - шуфта серес 15-20 метра, и эчкс 1 м.
agentive-physical-object;['офта'];Офта - Ursidae тъналста ряфсь.
agentive-physical-object;['ангулоа', 'anguloa'];Ангулоа (латинокс Anguloa) — Орхидея тъналста панчф касыкссь.
agentive-physical-object;['транзи'];Транзи — эрь кодама нармонь транзиень тъналста, коза сувсихть 60 нармонень калопт.
agentive-physical-object;['индиень лотос', 'nelumbo nucifera'];Индиень лотос илякс лотосонь панчф - Индиеста лотоссь, мяльстушенды мистиконь ведень касыкссь улеза-пиже апак начфтт лопань эди розань панчфонь мархта.
agentive-physical-object;['кшинь шуфта', 'artocarpus altilis'];Кшинь шуфта
agentive-physical-object;['веньдряв', 'chiroptera'];Веньдряв - кедьмелафнень эзда фкясь.
agentive-physical-object;['пою'];Пою -
agentive-physical-object;['грушакс', 'груша', 'дулякс', 'pyrus', 'дуля'];Грушакс - розань тъналстонь шуфттнень эди пяле кофкснень эзда фкясь.
agentive-physical-object;['маранг', 'artocarpus odoratissimus', 'тарап'];Маранг эли тарап (латинокс Artocarpus odoratissimus), конась сась Борнео цёнгаста (Индонезие), интай сонь касфтсазь стане ина шабра масторга (Малайзиеса, Таиландса, Филепиттнеь эса).
agentive-physical-object;['калипсо', 'calypso'];Калипсо — Орхидея тъналста панчф касыкссь.
agentive-physical-object;['максака', 'cricetinae'];Максака калгайхнень эзда фкясь, Cricetinae тъналалста.
agentive-physical-object;['лайме', 'prunus avium', 'prunus padus'];Лайме - аф сери шуфттнень эзда фкясь, торла юромоннесь, розань тъналста.
agentive-physical-object;['ёр'];Ёр - марстонь лемсь мъзярошка нармонень калопненди.
agentive-physical-object;['шуварбек', 'gobio gobio'];Шуварбек — кал, сазанонь тналоннетнень эзда фкясь.
agentive-physical-object;['яксярга'];Яксярга -
agentive-physical-object;['койот', 'canis latrans'];Койот — лофцань тряй ряфсь пинети маладыхнень тъналста.
agentive-physical-object;['лишме', 'equus caballus', 'equus ferus caballus', 'алаша'];Лишме - ракшась аффинцпестявнень тъналста.
agentive-physical-object;['нумол'];Нумол - нумолонь тъналонь эзда фкясь.
agentive-physical-object;['ленгарь', 'bufonidae'];Ленгарь - ёмла пулофтомась, ведьса-калгодьксса эряйхнень полгаста фкясь.
agentive-physical-object;['кажзеель'];Кажзеель — калгайхнень эзда фкясь.
agentive-physical-object;['инези', 'rubus idaeus'];Инези - розань тъналстонь пяле кофкснень эзда фкясь.
agentive-physical-object;['ведьгаз'];Ведьгаз — кал, ведьгазонь тналоннетнень эзда фкясь.
agentive-physical-object;['нармонь', 'aves'];Нармонь (латинокс Aves) — толгав, лямбеверонь, алонь нарвай, карязу, кафта пильгонь ракшатнень эзда фкясь, конань ингольдень пильгонза ащихть пацят.
agentive-physical-object;['ниле лопань марсилия', 'marsilea quadrifolia'];Ниле лопань марсилия - ниле паця лопань мархта касыкссь карёлксоннетнень тъналста.
agentive-physical-object;['шееронь карькс', 'convolvulus arvensis'];Шееронь карькс паксянь – Convolvulus arvensis – ламакизонь тишень кондям касы, лувондови шееронь карьксоннетнеди – Convolvulaceae.
agentive-physical-object;['куне'];Куне рявсь шинемонь тъналста.
agentive-physical-object;['уча', 'ovis aries'];Уча - лат.
agentive-physical-object;['ваз'];Ваз -
agentive-physical-object;['кажзеелень пальма', 'rhapidophyllum hystrix'];Кажзеелень пальма - фкя ажа Rhapidophyllum юрста сортсь, сембода якшама кирди пальматнень эзда фкясь.
amount-of-matter;['ведь', 'h₂o'];Ведь (ведьшачфтыень оксидись — кимиень найбяльсь, таньффтома, тюсфтома, шинефтома валда шонгаркссь (стандартонь ащемаса).
amount-of-matter;['мангани', 'mn'];Мангани - бокстонь субгруппастонь, нилеце периодонь кимиень элементсь,атомонь номероц 25.
amount-of-matter;['магнезь', 'mg'];Магнезь — пря субгруппастонь, омбоце группастонь, колмоце периодонь кимиень элементсь, атомонь номероц 12.
amount-of-matter;['антимона', 'sb'];Антимона — пря субгруппастонь, ветеце группастонь, ветеце периодонь кимиень элементсь, атомонь номероц 51.
amount-of-matter;['палыкандор', 'p'];Палыкандор — сембода сидеста Модаса васьфневи кимиень элементтнень эзда фкясь.
amount-of-matter;['шапафни', 'шапам', 'o'];Шапафни — пря субгруппастонь, котонь группастонь, омбоце периодонь кимиень элементсь, атомонь номероц 8.
amount-of-matter;['ведьшачфты', 'h'];Ведьшачфты — васенце кимиень элементсь периодонь системса.
amount-of-matter;['валдакиви', 'sn'];Валдакиви — пря субгруппань нилеце группань, ветеце периодонь элементсь, атомонь номероц 50.
amount-of-matter;['киви', 'pb'];Киви - стака, ляпе, сенемаза уле кшни асу лама шяняфксса ди батареяса.
amount-of-matter;['зирня'];Зирня - кимиень элементсь, атомонь номероц 79.
amount-of-matter;['суляма', 'as'];Суляма — кимиень элементсь, атомонь номероц 33.
amount-of-matter;['лофца'];Лофца — акша ведсь, лофцаень тряень васенце ярхцамбяльсь, конаса синь авакатне андсазь.
amount-of-matter;['седель', 'c'];Седель — пря субгруппастонь, нилеце группастонь, омбоце периодонь кимиень элементсь, лувонь номероц 6.
amount-of-matter;['лофца'];Лофца — акша ведсь, лофцаень тряень васенце ярхцамбяльсь, конаса синь авакатне андсазь.
biological-object;['ломанень ронга'];Ломанень ронга тя марнек ломанень организмань структурась, конац ащи прянь, къргань, шотонь, кафта кядень эди кафта пильгонь эзда.
biological-object;['марь', 'мар'];Марь — марлюнь сивонь иможсь, конась тага моли лама ярхцамбяльс.
classification-system;['ковгярькссь'];Ковгярькс тя шитнень арафнемась ломанень тъналонь, койгонь, кошардомань эли тевонь туфталонкса.
cognitive-modal-description;['фашизма'];Фашизма (италиень ‘фаши’ валста – ‘пусма’) политикань ён Явропаса 1930 кизоса, коса инерявиксокс лувовсь партия, пуромкс, аньцек аф тифтень ломатне.
functional-matter;['почф'];Почф - тозеронь эли иля видьмонь, юронь шовафкссь.
functional-matter;['медь'];Медсь – мокшэрзятнень кунардонь пингонь тонаты ярхцамбяльсна.
functional-matter;['захар'];Захар — ламбама таньф сивонь кевейшка седельветтне, ащихть сукрозада, лактозада ди фруктозада.
functional-matter;['лофца'];Лофца — акша ведсь, лофцаень тряень васенце ярхцамбяльсь, конаса синь авакатне андсазь.
functional-matter;['модамарь', 'solanum tuberosum'];Модамарь — ламакизонь касыкссь пурьгоксоннентнень юромста, сонь модань маренза пяк эрявикс ярхцамбяль.
functional-matter;['эй'];Эй — ведсь калгода агрегатонь ащемаса, минералсь.
functional-matter;['пуштф алхт'];Пуштф алхт — мокшень эди явропань ярхцамбялсь, конась тиеви алста пачкалгаса.
functional-matter;['почф'];Почф - тозеронь эли иля видьмонь, юронь шовафкссь.
functional-matter;['кши'];Кши - ярхцамбялсь конась тиеви почфста эди ведьста.
functional-matter;['эйня'];Эйня - эйндаф ламбама ярхцамбяльсь лофцста ди лангста, сидеста имож, захар, танцти петькс мархта.
functional-matter;['марь', 'мар'];Марь — марлюнь сивонь иможсь, конась тага моли лама ярхцамбяльс.
functional-matter;['ламбафтома'];Ламбафтома - ламбама почфсь, яжафтови розьста, шужста.
functional-matter;['лофца'];Лофца — акша ведсь, лофцаень тряень васенце ярхцамбяльсь, конаса синь авакатне андсазь.
functional-matter;['ал'];Алхт - нармонень, ёзмолдыхнень, калонь эди ведьса-модаса эряйхнень кунардонь пингста сувсихть ломанень ярхцамбяльс.
functional-matter;['пачат'];Пачат - ярхцамбяльсь конась тиеви шонгара шапафксста.
functional-matter;['коське эй'];Коське эй — калгода седельоксидись, конась стандартонь ащемаса арай шиньфкс.
functional-matter;['эй'];Эй — ведсь калгода агрегатонь ащемаса, минералсь.
functional-matter;['сал'];Сал - илякс кевонь сал, минералсь конась ащи клоридонь натрида, пяк эрявикс кържа вирьса шумбра эряфонди ди пелькс оцю вирьса.
geographical-object;['дон', 'don'];Дон - ляйсь Рузмасторса.
geographical-object;['фиорд'];Фиорд (норвегокс fjord) — иневедь эзда моли ведьзюрось, конась таргави пяк оцю кувалмос.
geographical-object;['рава'];Рава - ляйсь Рузмасторса, Явропонь пялькссонза.
geographical-object;['америка'];Америка, english - America
geographical-object;['атлантикань оцюведь'];Атлантикань оцюведь - Явропонь ди Кельмеширень Америконь оцюведь.
information-object;['шиньзюлма', '卐'];Шиньзюлма– кунардонь тяштсь, сёрмась лувондови Шинь, шачемань, торонь содафксокс, эряфонь шарыкс.
information-realization;['авеста', 'avestā'];Авеста — Зороастризмань иняру сёрматкссь тяштьфоль Иранца.
language;['карьялань кяль'];Карьялань кяль (карьялакс karjalan kieli)) - суоми-угронь кяльхнень эзда фкясь.
language;['ала саксонь кяль', 'ала саксонь'];Ала Саксонь - шивалгом германонь кяльхнень корхтафкссь эли корхтафксне.
language;['грузинонь кяль'];Грузинонь кяль (грузинокс: ქართული ენა, картули эна) — картвелеь полгаста кяльхнень эзда фкясь, Грузия масторонь кяльсь.
language;['норвегонь кяль', 'норвегиянь кяль'];Норвегонь кяль (norsk) пялевень германиянь кяльхнень эзда фкясь.
language;['данонь кяль', 'da', 'dan'];Данонь кяль (данокс dansk) - пялевень германонь кяльхнень эзда фкясь.
language;['шведонь кяль'];Шведонь кяль (шведокс svenska) пялевень германонь кяльхнень эзда фкясь.
language;['туркань кяль'];Туркань кяль (туркакс: Türkçe) - туркань кяльхнень эзда фкясь.
language;['эсперанто кяль'];Эсперанто - сембода сидеста васьфневи тиф кяльсь.
language;['англань кяль'];Англань кяль - германонь кяльхнень эзда фкясь.
language;['латинонь кяль'];Латинонь кяль, илякс латин — индо-явропонь кундьяста кяльсь, италиень кяльста, латинонь-фалисконь полгаста эзда фкясь.
language;['норвегонь кяль', 'нюнорск'];Норвегонь кяль (нюнорск) (нюнорск норвегокс nynorsk) - илякс "Од Норвегонь" кяльсь, пялевень германиянь кяльсь.
language;['евреень кяль', 'hebrew language'];Евреень кяль (евреень: עִבְרִית‎ - Иврит) - семитонь кяльхнень эзда фкясь.
language;['эскимо-алеутонь кяльхне'];Эскимо-Алеутонь кяльхне - ня Аляскастонь, Пялевень Канадастонь, Грёнландстонь эди Чукчинь нярьмасторстонь кяльхнень тъналсь.
language;['греконь кяль', 'грекокс'];Греконь кяль (грекокс: ελληνικά) - сире Индо-Явропонь кяльхнень эзда фкясь.
language;['армянонь кяль'];Армянонь кяль (հայերեն լեզու) — Индо-Явропонь кяльхнень эзда фкясь.
language;['окситанонь кяль'];Окситанонь кяль (occitan, lenga d'òc) шачсь латинонь кяльста, конань эса корхнесть Римонь оцязоргирдемаса.
language;['эстинь кяль', 'эстононь кяль'];Эстинь кяль (эстиекс eesti keel) — тя кяльсь конань эса корхнихть эстит.
language;['суоминь кяль', 'суомиень'];Суоминь кяль (суомикс suomen kieli) - кяльсь конань эса корхнихть сембода лама Суоми масторса эряйхть (92% 2006 к.
language;['венгеронь кяль'];Венгеронь кяль илякс мадьяронь кяль (венгерокс magyar nyelv) уралень кундьяста угронь кяльхнень эзда фкясь.
language;['латвиень кяль', 'латвиянь кяль'];Латвиень кяль илякс латыжень кяль - Балтонь кяльхнень эзда фкясь, масторонь кяльсь Латвиеса.
language;['испаниень кяль', 'испанонь кяль'];Испаниень кяль илякс Кастилиень кяль - романонь кяльхнень, иберо-романонь полгань эзда фкясь.
language;['арабонь кяль'];Арабонь кяль (арабонь: الْعَرَبيّة‎ - аль-арабийя) - эрек семитонь кяльхнень эзда сембода оцюсь.
language;['македониень кяль'];Македониень кяль - пялешинь славянонь кяльхнень эзда фкясь.
language;['полень кяль'];Полень кяль (полекс język polski) - Польшань масторонь кяльсь.
language;['чехонь кяль'];Чехонь кяль (чехокс čeština) - шивалгом славянонь кяльхнень эзда фкясь.
language;['словаконь кяль'];Словаконь кяль - шивалгом славянонь кяльхнень эзда фкясь.
language;['украинонь кяль', 'украинань'];Украинонь кяль (украинокс украї́нська мо́ва) - Шистямаширень славянонь кяльхнень эзда фкясь.
language;['рузонь кяль'];Рузонь кяль — индоявропань кундьяста кяльсь, шистямаширень славянонь кяльда фкясь, конань эса корхнихть руст, масторонь кяльсь Рузмасторонь Федерациеса.
language;['германонь кяль'];Германонь кяль (германокс Deutsch - шивалгом германонь кяльхнень эзда фкясь.
language;['голандонь кяль'];Голандонь кяль - шивалгом германонь кяльхнень эзда фкясь.
locative-role;['каунас', 'kaunas'];Каунас - - Литвань ошсь.
locative-role;['хошимин'];Хошимин (виетокс Thành phố Hồ Chí Minh) - ине оцю масторонь ошсь Виетнамса.
locative-role;['монако'];Монако - Явропонь масторхнень эзда фкясь.
locative-role;['сербие', 'србија'];Сербие - Явропонь масторхнень эзда фкясь
locative-role;['силезие', 'силезия'];Силезие (силезиекс Ślůnsk. полекс Śląsk. чехокс Slezsko. латинокс Silesia) - эрямопингонь масторсь Кучка Явропса тяни явф Полень мастор, Чехмастор ди Германие ёткса.
locative-role;['литва'];Литва илань коряс Литвань республиксь (литвакс Lietuvos Respublika) - масторсь Пялевень Явропса.
locative-role;['ала ош'];Ала ош - english - Nizhniy Novgorod
non-agentive-physical-object;['ватракш'];Ватракш - ёмла пулофтомась, сяда оцю ведьса-калгодьксса эряйхнень полгась.
non-agentive-physical-object;['эйботмар'];Эйботмар - кельмофтема апаратсь, конась ащи температурада перяф потмарста.
non-physical-collection;['зороастризма'];Зороастризма васенда маздеизма
phenomenon;['лов'];Лов — вярденьбрайхнень формосна, конась ащи ёмла эень кевэй эзда.
phenomenon;['тол'];Тол — гаст эди плазма, конатне эвондайхть кьрьвястемаста.
physical-body;['ков'];Ков — фкя ажа афкукс Модать вишендиец.
