activity;['jalgumiäččy'];Jalgumiäččy on joukkosportan laji.
activity;['šahmuattukiža'];Šahmuattukiža on strateegielline stolakiža, kuduah kižuau kaksi hengie.
activity;['basketbol'];Basketbol on joukkosportukiža miäčynke.
activity;['tennissu'];Tennissu on sportulaji, kuduadu kižatah kaksi kižuajua libo kaksi joukkuo.
activity;['opastus'];Opastus libo opastandu on didaktiekan keskeizin käziteh da tarkoittau kazvatustavottehien suundastu tavoittehellistu vuorovaikutustu, kudaman pyrgimyksenny on opastundu.
activity;['sportu'];Sportu on tärgei ristikanzan eloksen ozapuoli.
activity;['kino'];Kino on taidehmuodo, kudai on tänäpäi yksi popul'arnolois aijanviettolajilois.
activity;['pajo'];Pajo on yksinkerdaine da levitetty vokalien muuzikan muodo, kudai yhtistäy runuo meloudienke.
activity;['teatru'];Teatru on ezittäjän taidehen muodo, kuduas ozuttelijat näytelläh rahvahan ies paginua, muuzikkua, tansii, liikkehii da viippavuksii käyttäjen.
activity;['animacii'];Animacii (lat.
activity;['čuaju'];Čuaju on čuajutuhjon lehtilöis valmistettavu juomine.
activity;['opastus'];Opastus libo opastandu on didaktiekan keskeizin käziteh da tarkoittau kazvatustavottehien suundastu tavoittehellistu vuorovaikutustu, kudaman pyrgimyksenny on opastundu.
agentive-figure;['unesco'];UNESCO libo Yhtistynnyözien kanzukundien kazvatus-, tiedo- ja kul'tuurujärjestö (angl.
agentive-figure;['jevroupan unioni', '🇪🇺', 'europan unioni'];Jevroupan unioni on 28 valdivon muovostama ekounoumilline da poliittine liitto Jevroupas.
agentive-figure;['uskondo'];Uskondo tarkoittau uskuo jumalan libo muun ylihumannoin väin olemasoloh da sih liittyjiä pyhyön kogemustu.
agentive-figure;['don quijote'];Don Quijote on El ingenioso hidalgo Don Quijote de la Mancha -romuanan piähengi.
agentive-physical-object;['ruskeijalguvigli', 'tringa totanus'];Ruskeijalguvigli on lindu.
agentive-physical-object;['majai'];Majai on puolivezine jyrzijöin joukkoh kuului elätti, se on yksi kahtes nygyaigazes majualoin perehen edustajas.
agentive-physical-object;['suurimustuahven'];Suurimustuahven on päivyahvenien heimoh kuului kala.
agentive-physical-object;['kuornahus', 'empetrum nigrum'];Kuornahus (počinmust’oi, varoinmuarju) on pienikazvoine, muadu myö levijy kazvi aivenvihandoin tuhjozien roduu Kanabrokazviloin rodukundua. sen lehtet ollah havvunnägözet, kukkazet hienozet muzavanruskiet. se enimyölleh kazvau Pohjazes muan puoliškos, ga sidä voibi vastata Suvi Amierikasgi. sidä toiči käytetäh kui dekoratiivistu kazvii.
agentive-physical-object;['tiedokoneh'];Tiedokoneh on laiteh, kudai käzittelöy noumeri-lougiestu tieduo oman ohjelman mugah.
agentive-physical-object;['koiru', 'canis lupus familiaris'];Koiru on kodielätti.
agentive-physical-object;['sienet', 'fungi'];Sienet on suurin grivanjoukko, kuduas on mondu tuhattu erilastu lajii.
agentive-physical-object;['ahven', 'perca fluviatilis'];Ahven on kala.
agentive-physical-object;['imiččy'];Imiččy
agentive-physical-object;['mägry'];Mägry on luonnolline meččyelätti, kudai enin aigua omas elokses viettäy pezäs, elätin rungan eričykset avvutetah sille täs.
agentive-physical-object;['pikkumustuahven', 'micropterus dolomieu'];Pikkumustuahven on päivyahvenien heimoh kuului kala.
agentive-physical-object;['amerikanhuabalo', 'anas americana'];Amerikanhuabalo on sorzien heimoh kuului lindu.
agentive-physical-object;['androidu'];Androidu (angl.
agentive-physical-object;['kivimatikku', 'zoarces viviparus', 'kivimajeh'];Kivimatikku libo kivimajeh
agentive-physical-object;['juomoi'];Juomoi (lat.
agentive-physical-object;['lehtikuuzi'];Lehtikuuzi on kaikis puulajilois levinnyh kogo muailmas.
agentive-physical-object;['paju'];Paju (lat.
agentive-physical-object;["t'ul'pan"];T'ul'pan
agentive-physical-object;['kiurut'];Kiurut ollah čiučoilinduloin lahkoh kuului linduheimo.
agentive-physical-object;["kl'ona", 'acer', 'kl’ona'];Kl'ona (lat.
agentive-physical-object;['kelloine', 'kažinkelloine', 'sinikelloine'];Kelloine
agentive-physical-object;['pohjaine pedru', 'rangifer tarandus'];Pohjaine pedru eläy enimyölleh Karjalan tazavallan pohjazes.
agentive-physical-object;['liivukana', 'gallinula chloropus', 'liejukana'];Liivukana (Gallinula chloropus) on randukanoin heimoh kuului lindu.
agentive-physical-object;['ruokki', 'alca torda', 'alle alle'];Ruokki on lindu.
agentive-physical-object;['lumihanhi', 'anser caerulescens', 'valgeihanhi'];Lumihanhi libo valgeihanhi on lindu.
agentive-physical-object;['kuhankiehuttai', 'kelduviheldäi'];Kuhankiehuttai (Oriolus oriolus) on lindu.
agentive-physical-object;['kiuru'];Kiuru on kiuruloin heimoh kuului pieni Europas, Aazies da Pohjas-Afrikas pezii pikkaraine lindu.
agentive-physical-object;["šn'uakku", 'corvus monedula', "n'uakku"];Šn'uakku libo n'uakku (lat.
agentive-physical-object;['suokurmoi', 'numenius arquata', 'suokuoboi'];Suokurmoi (Numenius arquata) on lindu.
agentive-physical-object;['sininärhi', 'coracias garrulus'];Sininärhi on lindu.
agentive-physical-object;['puukabuoju', 'certhia familiaris'];Puukabuoju on lindu.
agentive-physical-object;['kägöi', 'cuculus canorus'];Kägöi (lat.
agentive-physical-object;['pakkasčirkoi', 'pakkasčirkkoi', 'pakkasčirkkuine', 'pakkasčirkuine', 'pyrrhula pyrrhula'];Pakkasčirkoi libo pakkasčirkuine on lindu.
agentive-physical-object;['harakku'];Harakku (lat.
agentive-physical-object;['merihanhi', 'anser anser', 'harmaihanhi'];Merihanhi libo harmaihanhi on lindu.
agentive-physical-object;['kanuadanhanhi', 'branta canadensis'];Kanuadanhanhi on lindu.
agentive-physical-object;['suurikoskelo'];Suurikoskelo (Mergus merganser) on koskeloloin suguh da sorzien heimoh kuului lindu.
agentive-physical-object;['joučen'];Joučen
agentive-physical-object;['typykki', 'lunni'];Typykki on lindu.
agentive-physical-object;['oravu'];Oravu on pieni turkinahkuelätti.
agentive-physical-object;['suvenlammas', 'gallinago gallinago'];Suvenlammas (Gallinago gallinago) on kurmoiloin heimoh kuului lindu.
agentive-physical-object;['amerikantavi', 'tavi'];Amerikantavi on sorzien heimoh kuului lindu.
agentive-physical-object;['amerikantavi', 'tavi'];Tavi on sorzien heimoh kuului lindu.
agentive-physical-object;['kalačiirakko'];Kalačiirakko on čiirakkoloin heimoh kuului lindu.
agentive-physical-object;["muur'oi", 'rubus chamaemorus', "muur'öi"];Muur’oi on monivuodine heiniävyӧs kazvi roduu Rubus Rovzuvärin perehys.
agentive-physical-object;['ruskei höydöipuu'];Ruskei höydöipuu
agentive-physical-object;['nogisorzu'];Nogisorzu
agentive-physical-object;["must'oi", 'mustoi'];Must’oi (lat.
agentive-physical-object;['nogikana', 'fulica atra'];Nogikana (Fulica atra) on randukanoin heimoh kuului lindu.
agentive-physical-object;['luhtuhuitti', 'porzana porzana'];Luhtuhuitti on lindu.
agentive-physical-object;['peldočiučoi'];Peldočiučoi (lat.
agentive-physical-object;["pihl'ai"];Pihl’ai (lat.
agentive-physical-object;['karassu', 'carassius carassius', 'karassi'];Karassu libo karassi (Carassius carassius) on särgikaloin heimoh kuului kala.
agentive-physical-object;['valgeirožahanhi'];Valgeirožahanhi on lindu.
agentive-physical-object;['počinbuolu'];Počinbuolu
agentive-physical-object;['kaži', 'felis silvestris catus'];Kaži on kodielätti.
agentive-physical-object;['kolčoit', 'pikkukolčoi', 'kelčoi', 'kelčoit', 'kolčoi', 'kuzikolčoi', 'kuzikolčoit', 'loxia', 'loxia curvirostra'];Kolčoit libo kuzikolčoit ollah peibozien heimoh kuului lindusugu.
agentive-physical-object;['kolčoit', 'pikkukolčoi', 'kelčoi', 'kelčoit', 'kolčoi', 'kuzikolčoi', 'kuzikolčoit', 'loxia', 'loxia curvirostra'];Pikkukolčoi on kolčoloin suguh kuului lindu.
agentive-physical-object;['merilohi', 'salmo salar'];Merilohi
agentive-physical-object;['huabalo'];Huabalo on sorzien heimoh kuului lindu.
agentive-physical-object;['edenöi', 'gastropoda'];Edenölöi
agentive-physical-object;['kottaraine'];Kottaraine (lat.
agentive-physical-object;['tedri'];Tedri on keskisuuruine lindu.
agentive-physical-object;['tuhulindu', 'myrskylindu'];Tuhulindu on lindu.
agentive-physical-object;['makrelli', 'scomber scombrus'];Makrelli (Scomber scombrus) on makrelliloin heimoh kuului ahvenkala.
agentive-physical-object;['korbivaroi', 'corvus corax'];Korbivaroi
agentive-physical-object;['mečoi'];Mečoi – (lat.
agentive-physical-object;['piigalničču', 'vanellus vanellus'];Piigalničču on lindu.
agentive-physical-object;['kondii'];Muzavanruskei kondii (lat.
agentive-physical-object;['solovei', 'luscinia luscinia'];Solovei
agentive-physical-object;['hirvi', 'alces alces'];Hirvi on šuarukabjaine elätti, se on suurin pedroin perehes.
agentive-physical-object;['šulkku-uikku', 'podiceps cristatus'];Šulkku-uikku (Podiceps cristatus) on uikkuloin heimoh kuului lindu.
agentive-physical-object;['purgulindu', 'bombycilla garrulus', 'rändylindu', 'rändylinduine'];Purgulindu libo rändylinduine on parvilois lendelii muuttuilindu.
agentive-physical-object;['telkät'];Telkät (lat.
agentive-physical-object;['suuritrappi', 'otis tarda'];Suuritrappi on trappiloin heimoh kuului lindu.
agentive-physical-object;["orasn'okku", 'recurvirostra avosetta'];Orasn'okku on lindu.
agentive-physical-object;['jouhelo', 'anas acuta'];Jouhelo on sorzien heimoh kuului lindu.
agentive-physical-object;['neiskelloine'];Neiskelloine (lat.
agentive-physical-object;['kivimatikat', 'zoarces viviparus', 'kivimadehet', 'zoarcidae'];Kivimatikat libo kivimadehet ollah ahvenkaloin lahkoh kuului kalaheimo.
agentive-physical-object;['pedäi'];Pedäi
agentive-physical-object;['tammi', 'duubu'];Tammi libo duubu
agentive-physical-object;['pelamiidu', 'sarda sarda'];Pelamiidu
agentive-physical-object;['kelduahven', 'perca flavescens'];Kelduahven on pohjasamerikkalaine ahvenluadu.
agentive-physical-object;['čiistikky', 'cepphus grylle'];Čiistikky on lindu.
agentive-physical-object;['tyynenmerenčiistikky', 'cepphus columba'];Tyynenmerenčiistikky on lindu.
agentive-physical-object;['huabu'];Huabu on lehtipuun laji, toppolin roduu, pajun rodukundua.
agentive-physical-object;['mustuhaigari', 'ciconia nigra'];Mustuhaigari on lindu.
agentive-physical-object;['kyyhköi'];Kyyhköi (lat.
agentive-physical-object;['čiučoilinnut', 'passeriformes'];Čiučoilinnut (suvikarjalakse varbuslinnut, vienankarjalakse varpuslinnut. Passeriformes) ollah suurin linduloin lahko.
agentive-physical-object;['luzikkuhaigari', 'platalea leucorodia'];Luzikkuhaigari on lindu.
agentive-physical-object;['pelikuanu'];Pelikuanu (lat.
agentive-physical-object;['voikala'];Voikala
agentive-physical-object;['pikkuliidäi'];Pikkuliidäi on lindu.
agentive-physical-object;['markkukagluhanhi', 'branta bernicla', 'mustuhanhi'];Markukagluhanhi libo mustuhanhi on lindu.
agentive-physical-object;['heinytavi', 'anas querquedula'];Heinytavi on sorzien heimoh kuului lindu.
agentive-physical-object;['korbiaine'];Korbiaine (lat.
agentive-physical-object;['mustukaglu-uikku', 'podiceps nigricollis'];Mustukaglu-uikku on lindu.
agentive-physical-object;['kodičiučoi'];Kodičiučoi (lat.
agentive-physical-object;['nieglikko'];Tavalline nieglikko libo jevrouppalaine nieglikko
agentive-physical-object;['maidovalas', 'delphinapterus leucas'];Maidovalas (lat.
agentive-physical-object;['pikkuruokki'];Pikkuruokki on lindu.
agentive-physical-object;['peskari', 'gobio gobio'];Peskari (Gobio gobio) on särgikaloin heimoh kuului pieni kala.
agentive-physical-object;['čiirakot', 'tšiirakko', 'tšiirakot', 'čiirakko'];Čiirakot on randulinduloin lahkoh kuulujan kajoloin heimon alaheimo.
agentive-physical-object;['uivelo'];Uivelo (lat.
agentive-physical-object;['hebo', 'equus caballus'];Hebo libo heboine (lat.
agentive-physical-object;['kuhmujoučen'];Kuhmujoučen on suuri valgei sorzien heimoh kuului lindu.
agentive-physical-object;['pitkyjalgu', 'himantopus himantopus'];Pitkyjalgu on lindu.
agentive-physical-object;['pikkujoučen', 'cygnus columbianus'];Pikkujoučen (Cygnus columbianus) on pieni pohjazien alovehien joučen.
agentive-physical-object;['papirus'];Papirus on papiruskažlaspäi (Cyperus papyrus) luajittu bumuaganjyttyine materjualu, kudamua käytettih enimytteh ammuzes Egiptas.
agentive-physical-object;['keilusto', 'plankton'];Keilusto libo plankton on yhtehine nimi kaikile niile pienile vezieläjile, kudamat keilutah vies, eigo voija uija vastuvirdah.
agentive-physical-object;['vagoi'];Vagoi on
agentive-physical-object;['reboi', 'vulpes vulpes'];Reboi tavalline libo ruskeikarvaine reboi
agentive-physical-object;['levohaigari', 'ciconia ciconia'];Levohaigari on lindu.
agentive-physical-object;['rauduheiny'];Rauduheiny
agentive-physical-object;['haugi', 'esox lucius'];Haugi
agentive-physical-object;['seldiakuulu'];Seldiakuulu on kala.
agentive-physical-object;['punaine'];Punaine on lindu.
agentive-physical-object;['tukkukoskelo', 'mergus serrator'];Tukkukoskelo (Mergus serrator) on koskeloloin suguh da sorzien heimoh kuului lindu.
agentive-physical-object;['heinysorzu', 'anas platyrhynchos'];Heinysorzu (Anas platyrhynchos) on lindu.
amount-of-matter;['koufei'];Koufei on juomine, kudai on luajittu monien koufein
amount-of-matter;['vaski', 'cu', 'kupari'];Vaski Mendelejevan sistiemallizen järjestyksen mugah on yhtendentostu joukon nelländen periodan alguaineh.
amount-of-matter;['artugu'];Artugu (Hg, lat.
amount-of-matter;['magnii', 'mg'];Magnii Mendelejevan sistiemallizen järjestyksen mugah on toizen joukon kolmanden periodan alguaineh.
amount-of-matter;['kalii', 'k'];Kalii Mendelejevan sistiemallizen järjestyksen mugah on enzimäzen joukon nelländen periodan alguaineh.
amount-of-matter;['berillium'];Berillium (lat.
amount-of-matter;['alkogoulijuomine'];Alkogoulijuomine on juomine, kuduas etanolu (etiiluspirtu, alkogouli).
amount-of-matter;['fosforu', 'p'];Fosforu (lat.
amount-of-matter;['happamehsuadu', 'o', 'kisloruodu'];Happamehsuadu libo kisloruodu Mendelejevan sistiemallizen järjestyksen mugah on kuvvendentostu joukon toizen periodan alguaineh.
amount-of-matter;['brom', 'br'];Brom
amount-of-matter;['vezisuadu', 'h'];Vezisuadu libo vodoruodu Mendelejevan sistiemallizen järjestyksen mugah on enzimäine alguaineh.
amount-of-matter;['aktiinii', 'ac'];Aktiinii
amount-of-matter;["al'umiinii", 'al', 'al’umiinii'];Al'umiinii Mendelejevan sistiemallizen järjestyksen mugah on kolmadentostu joukon kolmanden periodan alguaineh.
amount-of-matter;['natrii', 'na'];Natrii Mendelejevan sistiemallizen järjestyksen mugah on enzimäzen joukon kolmanden periodan alguaineh.
amount-of-matter;['litium'];Litium (lat.
amount-of-matter;['vanadium'];Vanadium
amount-of-matter;['hobju', 'ag'];Hobju Mendelejevan sistiemallizen järjestyksen mugah on yhtendentostu joukon viijenden periodan alguaineh.
amount-of-matter;['kuldu'];Kuldu Mendelejevan sistiemallizen järjestyksen mugah on yhtendentostu joukon kuvvenden periodan alguaineh.
amount-of-matter;['borum'];Borum (lat.
amount-of-matter;['helium'];Helium (lat.
amount-of-matter;['misjakku'];Misjakku
amount-of-matter;['kal’cii', 'ca'];Kal’cii Mendelejevan sistiemallizen järjestyksen mugah on toizen joukon nelländen periodan alguaineh.
amount-of-matter;['maido'];Maido on imettäjien nännilöispäi libo maidorauhnoispäi erittämy nestemäine aineh, kuduan tarkoitus on syöttiä imettävii.
amount-of-matter;['hiilisuadu', 'c'];Hiilisuadu libo ugleruodu (hiimielline merki on C, lat.
amount-of-matter;['rikki', 's'];Rikki Mendelejevan sistiemallizen järjestyksen mugah on kuvvendentostu joukon kolmanden periodan alguaineh.
amount-of-matter;['bronzu'];Bronzu on vasken da tinan segasulateh.
amount-of-matter;['maido'];Maido on imettäjien nännilöispäi libo maidorauhnoispäi erittämy nestemäine aineh, kuduan tarkoitus on syöttiä imettävii.
amount-of-matter;['oliivuvoi'];Oliivuvoi on siemenvoi, kudamua luajitah jevrouppalazes oliivas (lat.
amount-of-matter;['limonuadu'];Limonuadu on magei alkogoulitoi juomine, puaksumbah guazanke.
amount-of-matter;['juonduvezi'];Juonduvezi tarkoittau vetty, kuduadu voibi käyttiä juomizeh.
biological-object;['juablokku'];Juablokku on juablokkupuun andin.
ecological-collective;['meččy'];Meččy on ekosistiemu, biotoppu, kuduadu perustetah puurungozet kazvokset.
event;['olimpiadukižat'];Olimpiadukižat ollah suuret rahvahienvälizet monilajizet sportukilbailut, kuduat pietäh kerran nelläs vuvves Rahvahienvälizen olimpiadukomitietan suojelukses.
event;['muahpanendu'];Muahpanendu on toimenpido, kudamas ristikanzale libo elätile annetah jälgimäine panendukohtu kuolendan jälles.
event;["svuad'bu"];Svuad'bu on pruazniekku, kudai pietäh kirjoihmenendän lujittamizekse libo sen kunnivokse.
functional-matter;['koufei'];Koufei on juomine, kudai on luajittu monien koufein
functional-matter;['kazvossyöndy'];Kazvossyöndy — syömizen taba, konzu ei sua syvvä erähien elättilöin lihua.
functional-matter;['vaski', 'cu', 'kupari'];Vaski Mendelejevan sistiemallizen järjestyksen mugah on yhtendentostu joukon nelländen periodan alguaineh.
functional-matter;['alkogoulijuomine'];Alkogoulijuomine on juomine, kuduas etanolu (etiiluspirtu, alkogouli).
functional-matter;['hobju', 'ag'];Hobju Mendelejevan sistiemallizen järjestyksen mugah on yhtendentostu joukon viijenden periodan alguaineh.
functional-matter;['juusto'];Juusto on syömine, kudai on luajittu hapannuon fermentoin da hapanmajon bakteerieloin avul hapatetus maijos libo eriluaduzien maidoeinehien sulattamine sulattamizien suolien avul.
functional-matter;['maido'];Maido on imettäjien nännilöispäi libo maidorauhnoispäi erittämy nestemäine aineh, kuduan tarkoitus on syöttiä imettävii.
functional-matter;['argivoi'];Argivoi
functional-matter;['placebo'];Placebo
functional-matter;['ahvenet', 'perca'];Ahvenet ollah ahvenien heimoh da Percinae-alaheimoh kuului kalasugu.
functional-matter;['leiby'];Leiby on syömine, kudai on luajittu jauholois da vies sevoitetus tahtahas da pastettu ezimerkikse päčis.
functional-matter;['juablokku'];Juablokku on juablokkupuun andin.
functional-matter;['šokoluadu'];Šokoluadu on syömine.
functional-matter;['maido'];Maido on imettäjien nännilöispäi libo maidorauhnoispäi erittämy nestemäine aineh, kuduan tarkoitus on syöttiä imettävii.
functional-matter;['jäiččy'];Jäiččy on moneh eri tabah käytös olii ristikanzan syömine.
functional-matter;['nagris'];Nagris
functional-matter;['limonuadu'];Limonuadu on magei alkogoulitoi juomine, puaksumbah guazanke.
functional-matter;['liha'];Liha on elätin luurangon lihasto razvanke da luunke (liha luul) libo ilmai luudu (luutoi liha).
functional-matter;['puuaines'];Puuaines on kazvilois olijua ńältyn sydämespäi kazvatettuu solukkuo.
functional-matter;['einehsuolu', 'ruokasuola'];Suolu libo einehsuolu on syömiseineh.
genetic-collective;['heimokundu'];Heimokundu
geographical-object;['azovanmeri'];Azovanmeri on Jevroupan päivännouzupuoles olii Atlantiekan valdumeren meri.
geographical-object;['järvi'];Järvi on muanvezikehyön komponentu.
geographical-object;['suvi-amerikku', 'suvi-amierikku'];Suvi-Amerikku (isp.
geographical-object;['maršallansuaret'];Maršallansuaret libo Maršallansuariloin tazavaldu (angl.
geographical-object;['okeanii'];Okeanii - muailman oza, muantiijolline da puaksuh geopoliitiekkalline muailman aloveh, kudai on Tyynen valdumeren keski- da lounasozis 100 suarilois da attolois.
geographical-object;['kaspienmeri'];Kaspienmeri on muailman suurin järvi, sidä sanotah merekse, sendäh gu se on suuri vezistö sego sen periä, gu meren pohjannu on valdumeren tiipan muankuori.
geographical-object;['karjal'];Karjal
geographical-object;['mustumeri'];Mustumeri on Atlantan valdumeren basseinan syväinmeri.
geographical-object;['baltiekan meri'];Baltiekan meri on Atlantiekan valdumeren meri Pohjazes Jevroupas.
