activity;['jalgumi√§ƒçƒçy'];Jalgumi√§ƒçƒçy on joukkosportan laji.
political-geographic-object;['kot-d’ivuar'];Kot-d’Ivuar on valdivo Päivänlasku-Afriekas.
political-geographic-object;['nigeru', 'níger'];Nigeru, virrallizesti Nigeran tazavaldu on valdivo Päivänlasku-Afriekas.
political-geographic-object;['gabon'];Gabon on valdivo Keski-Afriekas, endine Fransien vallattu mua.
political-geographic-object;['kongon tazavaldu'];Kongon Tazavaldu on valdivo Keski-Afriekas, endine Frantsien kolounii-aloveh, vuozinnu 1970-1991 Kongon rahvahalline tazavaldu.
political-geographic-object;['kamerun'];Kamerun, virrallizesti Kamerunan tazavaldu on valdivo Keski-Afriekan päivänlaskus.
political-geographic-object;['gvinea-bisau'];Gvinea-Bisau, virrallizesti Gvinea-Bisaun tazavaldu on valdivo Päivänlasku-Afriekas.
political-geographic-object;['senegalu'];Senegalu, virrallizesti Senegalan tazavaldu on valdivo Päivänlasku-Afriekas.
political-geographic-object;['frantsii'];Frantsii
political-geographic-object;['ekvador'];Ekvador (isp.
political-geographic-object;['irlandii'];Irlandii libo Irlandien tazavaldu on Pohjas-Jevroupan valdivo, kudai täyttäy Irlandien suaren suuriman ozan.
political-geographic-object;['madagaskar'];Madagaskaran tazavaldu on suarivaldivo Afrikan rannikos.
political-geographic-object;['maldiivat'];Maldiivat libo Maldiivoin tazavaldu
political-geographic-object;['sal’vador'];Sal’vador, virralline nimi on El’ Salvadoran Tazavaldu (isp.
political-geographic-object;['filippinat'];Filippinoin tazavaldu
political-geographic-object;['seišellit'];Seišeloin suariloin tazavaldu on suarivaldivo Päivännouzu-Afriekas.
political-geographic-object;['ruočči', 'ruoččii', 'ruočin kuningaskundu'];Ruočin kuningaskundu libo Ruočči on perustuslailline monarhii Skandinavies Pohjas-Jevroupas.
political-geographic-object;['lihtenštein'];Lihtenšteinan ruhtinaskundu on Päivänlasku-Jevroupan pieni valdivo.
political-geographic-object;['andorra'];Andorra (kat.
political-geographic-object;['oman'];Oman
political-geographic-object;['kuveit'];Kuveit
political-geographic-object;['jordanii'];Jordanan hašemitoin kuningaskundu
political-geographic-object;['livanu'];Livanu
political-geographic-object;['vatikan'];Vatikan, virallizesti Vatikanan linnuvaldivo (Civitatis Vaticanae, Stato della Città del Vaticano) on Itualien piälinnan Roman ymbäri, pindualal da vägiluvul muailman pienin iččenäine valdivo.
political-geographic-object;['fidži'];Fidžin tazavaldu (angl.
political-geographic-object;['kabo verde'];Kabo-Verden tazavaldu on valdivo Päivänlasku-Afriekas.
political-geographic-object;['sent-vinsent da grenadinat'];Sent-Vinsent da Grenadinat on valdivo Kariban meres, kuuluu Kanzoin Yhtymäh.
political-geographic-object;['bahrein'];Bahrein libo Bahreinan kuningaskundu
political-geographic-object;['vanuatu'];Vanuatu on Tyynenmeren valdivo, kudai sijoittuu Melanezies.
political-geographic-object;['kiribati'];Kiribatin tazavaldu (angl.
political-geographic-object;['trinidad da tobago'];Trinidadan da Tobago Tazavaldu (angl.
political-geographic-object;['islandii'];Islandii
political-geographic-object;['grenada'];Grenada (angl.
political-geographic-object;['bogota'];Bogota on Kolumbien piälinnu, se on juattu 20 ozah.
political-geographic-object;['budapeštu', 'budapest'];Budapeštu - vengrian piälinnu.
political-geographic-object;['roma'];Roma libo "Riimu" on Itualien piälinnu da muan suurin linnu.
political-geographic-object;['jerusalimu'];Jerusalimu on Izrail’an piälinnu, kudai on Lähizes Päivännouzus.
political-geographic-object;['kijev'];Kijev on Ukrainan suurin linnu da piälinnu.
political-geographic-object;['jerevanu'];Jerevanu
political-geographic-object;['berlin'];Berlin on Germuanien piälinnu da sežo yksi sen ozavaldivois.
political-geographic-object;['pekin'];Pekin on Kitain Rahvahan Tazavallan piälinnu.
political-geographic-object;['thaimua'];Thaimua libo Thaimuan kunigaskundu, vuodessah 1939 da vuozinnu 1945-1948 Siam on Liideh-Azies.
political-geographic-object;['efiopii'];Efiopii (viralline nimi on Efiopien Demokrattine liittotazavaldu, endine Abissinii) on valdivo Päivännouzupuolizes Afriekas, kuduan rajal ei ole merdy (sen jälles, konzu Eritrei eroi Efiopiespäi vuvven 1993 oraskuun 24.
political-geographic-object;['moskovu', 'moskuvu'];Moskovu libo Moskuvu (ven.
political-geographic-object;['benin'];Benin on valdivo päivänlaskupuolizes Afriekas.
political-geographic-object;['burkina faso'];Burkina Faso on valdivo päivänlaskupuolizes Afriekas.
political-geographic-object;['bagamat'];Bagaman suaret (angl.
political-geographic-object;['san tome da prinsipi'];San Tomen da Prinsipin demokruattine tazavaldu on suarivaldivo Keski-Afriekas.
political-geographic-object;['izrail'];Izrail
political-geographic-object;['suomi', 'ruočči'];Suomen tazavaldu libo Suomi on valdivo Pohjas-Jevroupas Baltiekkumeren rannal.
political-geographic-object;['vena'];Vena on Avstrien federualline piälinnu sego yksi Nižni Avstries olijois federuallizis mualois.
political-geographic-object;['london'];London on Yhtistynnyön Kunigaskunnan piälinnu.
political-geographic-object;['helsinki'];Helsinki (ruoč.
political-geographic-object;['pariižu'];Pariižu (fr.
political-geographic-object;['gvatemala'];Gvatemala on Gvatemalan Tazavallan piälinnu sego Keski-Ameriekan suurin linnu.
political-geographic-object;['tokio'];Tokio (jap.
political-geographic-object;['pnompen’', 'phnom penh'];Pnompen’ on Kambodžan piälinnu, se on Tonlesap –järven rannal.
political-geographic-object;['riga'];Riga (latv.
political-geographic-object;['maputu', 'maputo'];Maputu on Mozambikan piälinnu da suurin linnu, se on muan suves.
political-geographic-object;['oslo'];Oslo on Norviegien piälinnu.
political-geographic-object;['dakar'];Dakar on Senegualan piälinnu, suuri meriportu da suurin linnu.
political-geographic-object;['fritaun', 'freetown'];Fritaun on Sierra-Leone -Tazavallan piälinnu.
political-geographic-object;['mogadišo'];Mogadišo on Somali -valdivon piälinnu, suurin linnu sego piäportu.
political-geographic-object;["stokgol'mu"];Stokgol'mu (ruoč.
political-geographic-object;['bangi', 'bangui'];Bangi on Keski-Afriekan piälinnu da suurin linnu.
political-geographic-object;['manila'];Manila on Filippinat –valdivon piälinnu da yksi 16 linnas, kuduat kuulutah Piälinnualoveheh.
political-geographic-object;['brazzavil', 'brazzaville'];Brazzavil on Kongon Tazavallan piälinnu.
political-geographic-object;['kampala'];Kampala on piälinnu Ugandu
political-geographic-object;['caerdydd', 'cardiff'];Caerdydd
political-geographic-object;['ottava', 'ottawa'];Ottava on Kanuadan piälinnu.
political-geographic-object;['kairo'];Kairo (arab.
political-geographic-object;['vellington', 'wellington'];Vellington (angl.
political-geographic-object;['hartum'];Hartum on Sudanan piälinnu.
political-geographic-object;['kinšasa'];Kinšasa on Kongon Demokruattizen Tazavallan piälinnu.
political-geographic-object;['istanbul'];Istanbul (Šablonu:K-tr) on Turtsien suurin linnu, valdivon kauppu-, tevolližus- da kul’tuurukeskus, piäportu.
political-geographic-object;['new york'];New York libo New York City, viralline nimi City of New York, on Yhtysvaldoin New Yorkan ozavaldivos olii linnu.
political-geographic-object;['braziilii'];Braziilii libo Braziilien federatiivine tazavaldu
political-geographic-object;['pretourii', 'pretória'];Pretourii on linnu Suvi-Afriekku -Tazavallas.
quality;['uskondo'];Uskondo tarkoittau uskuo jumalan libo muun ylihumannoin väin olemasoloh da sih liittyjiä pyhyön kogemustu.
quality;['fioliettu'];Fioliettu on väri, kudaman ristikanzu aistiu, konzu silmäh tulou valguo, kudaman uallonpiduhus on 380-450 nanometrua.
quality;['väri'];Väri on päiväzespäi libo muus valgolähtehes tulijua ualdomuodoistu sähkömagniettistu sädeilyy libo valguo.
quality;['šamanizmu'];Šamanizmu tarkoittau hengellisty kul'tuurua, kuduas šamuanal on keskehine rouli.
quality;['maksankarvaine'];Maksankarvaine väri aistitah, konzu nägösistieman piäozin ruskiele da ozittain vihandale valgole herkät tappisolut ollah aktiivizet.
quality;['šintolaižus'];Šintolaižus (jap.
quality;['ruskei', 'ruskei väri'];Ruskei on yksi perusvärilöis.
quality;['keldaine'];Keldaine on väri, kudaman ristikanzu aistii silloi, ku silmän verkokalvon pitkyualdozeh da keskipitkäh valgoh herkät tappisolut reagiiruijah kudakui yhty äijän, no lyhytualdozele valgole herkät tappisolut ei reaguija juuri nivouze.
quality;['hristianskoi usko'];Hristianskoi usko (gretsien sanas Χριστός khristós ’voijeltu’) on avraamilaine, yksijumalaine uskondo, kudai perustuu Iisussan elaigah da opastukseh, kudamih näh saneltah Uvves sanas.
simple-collection;['mifolougii'];Mifolougii on kanzan libo heimon miifoin sistiemu, yhtehine tarusto da uskomuksien kogonaižus.
situation;['maguamine'];Maguamine on tila, kudamas lekkumine da reaktsiet ulgomuailmah ollah rajoitunnuot, da aistiärsykkehet on enimyölleh salvattu tiedoižuospäi muga, ku tajundu rakenduu aivoloin syväimes roinnuhuon toiminnan varah.
situation;['viizu'];Viizu (lat.
social-relationship;['politiekku'];Sana politiekku pohjuau klassillizen gretsien kielen sanah πολιτικός (politikos), "kanzalaziikoskii".
socially-constructed-person;['johann sebastian bach'];Johann Sebastian Bach
socially-constructed-person;['voltaire'];Voltaire [vɔl.tɛːʁ], oigiel nimel François-Marie Arouet [fʁɑ̃.swa ma.ʁi aʁ.wɛ] (21.
socially-constructed-person;['johann wolfgang von goethe'];Johann Wolfgang von Goethe (28.
socially-constructed-person;['ludwig van beethoven'];Ludwig van Beethoven (16.
socially-constructed-person;['victor hugo'];Victor Marie Hugo ( audio [viktɔʁ maʁi yˈɡo], 26.
socially-constructed-person;['frédéric chopin'];Frédéric François Chopin (enne nimel Fryderyk Franciszek Chopin. 1.
socially-constructed-person;['richard wagner'];Richard Wagner
socially-constructed-person;['johannes brahms', 'brahms'];Johannes Brahms (7.
socially-constructed-person;['mahatma gandhi'];Mohandas Karamchand Gandhi (2.
socially-constructed-person;['marcel proust'];Valentin-Louis-Georges-Eugène-Marcel Proust libo Marcel Proust ([maʁsɛl pʁust]. 10.
socially-constructed-person;['muhammad'];Muhammad oli islaman vieron prorokku.
socially-constructed-person;['karl suuri'];Karl I Suuri
socially-constructed-person;['sienet', 'fungi'];Sienet on suurin grivanjoukko, kuduas on mondu tuhattu erilastu lajii.
socially-constructed-person;['kristoffer kolumbus'];Kristoffer Kolumbus (roinnuhes elo−ligakuus 1451 – kuolluh 20.
socially-constructed-person;['leonardo da vinci', 'leonardo da vinči', 'leonardo di ser piero da vinci'];Leonardo di ser Piero da Vinci (Leonardo da Vinči) (15.
socially-constructed-person;['william shakespeare'];William Shakespeare (1564 – 3.
socially-constructed-person;['rené descartes'];René Descartes [ʁəne dekaʁt] (31.
socially-constructed-person;['rembrandt'];Rembrandt Harmenszoon van Rijn [ˈrɛmbrɑnt ˈɦɑrmə(n)soːn vɑn ˈrɛin] (1606—1669) oli hollandielaine taidehmualuaju, kudamua pietäh erähänny kaikkien aijoin merkittävimis mualuajis.
socially-constructed-person;['abraham lincoln'];Abraham Linkoln
socially-constructed-person;['jekaterina ii', 'catherine'];Jekaterina II Aleksejevna libo Jekaterina Suuri
socially-constructed-person;['wolfgang amadeus mozart'];Wolfgang Amadeus Mozart, ristinnimel Johannes Chrysostomus Wolfgangus Theophilus Mozart (27.
socially-constructed-person;['napoleon i'];Napoleon I Bonapart
socially-constructed-person;['carl friedrich gauss'];Johann Karl Friedrich Gauss (germ.
socially-constructed-person;['vincent van gogh'];Vincent Willem van Gogh (roinnuhes 30.
socially-constructed-person;['henry ford'];Henry Ford
socially-constructed-person;['pablo picasso'];Pablo Picasso [ˈpaβlo piˈkaso] (25.
socially-constructed-person;['franz kafka'];Franz Anton Kafka (3.
socially-constructed-person;['hans christian andersen'];Hans Christian Andersen (2.
socially-constructed-person;['sierra leone'];Sierra Leonen tazavaldu libo Siera Leone on valdivo Päivänlasku-Afriekas.
socially-constructed-person;['iisus'];Iisus, sežo Iisus Nazariettalaine libo Iisus Hristos, on tärgei hengi hristianskois vieros.
socially-constructed-person;['leo tolstoi'];Leo Tolstoi (ven.
socially-constructed-person;['thomas edison'];Thomas Alva Edison (11.
socially-constructed-person;['ernest hemingway'];Ernest Miller Hemingway (21.
socially-constructed-person;['jonathan swift'];Jonathan Swift (30.
socially-constructed-person;['dante alighieri'];Dante Alighieri (tavan mugah vaiku Dante. 1265 Firenze Itualii – 13./14.
socially-constructed-person;['mao zedong'];Mao Zedong
socially-constructed-person;['säveldäi'];Säveldäi libo kompoziittoru on ristikanzu, kudai luadiu muuzikkua.
socially-constructed-person;['isaac newton'];Isaac Newton (25.
socially-constructed-person;['charles darwin'];Charles Robert Darwin (12.
socially-constructed-person;['siddhartha gautama'];Siddhartha Gautama on buddizman perustai libo Gautama Buddha.
socially-constructed-person;['johannes kepler'];Johannes Kepler (27.
socially-constructed-person;['galileo galilei'];Galileo Galilei (15.
socially-constructed-person;['aristoteles'];Aristoteles libo Aristotel’ (m.grec.
socially-constructed-person;['albert einstein'];Albert Einstein (14.
socially-constructed-person;['elisabeth i'];Elisabet I
socially-constructed-person;['anton čehov'];Anton Pavlovič Čehov (29.
socially-constructed-person;['f’odor dostojevskii', "f'odor dostojevski"];F’odor Mihailovič Dostojevskii
socially-constructed-person;['josif stalin', 'stalin'];Josif Vissarionovič Stalin, tovvelline sugunimi – Džugašvili
socially-constructed-person;['paimoi da paimendus'];Paimoi on ristikanzu, kudamua enne karjalazet palkattih paimendamah karjua.
socially-constructed-person;['jumal'];Jumal, Jumalus libo Jumalolendo on käziteh, kudai tavan mugah tarkoittau yliluonnollizii olendoloi, kudamien uskotah halliččijan mm.
socially-constructed-person;['marco polo', 'marko polo'];Marco Polo (1254 – 8.
socially-constructed-person;['kirjuttai'];Kirjuttai on ristikanzu, kudai kirjuttau kirjoi, semmite kaunehliteratuurua.
subject;['matematiekku'];Sana matematiekku (grets.
subject;['muantiedo'];Muantiedo (gret.
subject;['arheolougii'];Arheolougii (grets.
subject;['biotehniekku'];Biotehniekku libo biotehnolougii on biolougien da biohiimien oza-aloveh, kudai hyövyndäy organizmoi, soluloi libo niilöin ozii.
subject;['tiähtitiedo', 'astronoumii'];Tiähtitiedo libo astronoumii on luonnontiedo, kudai tutkiu muailmankaikkevuttu da sen kohtehii, ilmivölöi sego kehitysty.
subject;['tehniekku', 'rakendustehniekku'];Tehniekku tarkoittau metoudoi, kudamil ristikanzu vaikuttau omassah ymbäristöh da käyttäy sidä omassah hyväkse.
subject;['arhitektuuru'];Arhitektuuru libo rakendustaideh on taidehen da tehniekan muodo, kudamas yhtyskundii, rakenduksii da niilöih liittyjii ozii planiruijah mones nägökulmas.
subject;['filosoufii'];Filosoufii (grets.
subject;['biolougii'];Biolougii on elollizen luonnon ilmivölöi da lainalaizuksii tutkii luonnontiedo.
substance-role;['bronzu'];Bronzu on vasken da tinan segasulateh.
taxonomic-collective;['voikalat', 'pholidae'];Voikalat (Pholidae) on ahvenkaloin lahkoh kuului kalaheimo.
taxonomic-collective;['ahvenet', 'percidae'];Ahvenet ollah ahvenkaloin lahkoh kuului kalaheimo.
taxonomic-collective;['mustuahvenet', 'micropterus'];Mustuahvenet ollah päivyahvenien heimoh kuului kalasugu.
taxonomic-collective;["kl'ona", 'acer', 'kl’ona'];Kl'ona (lat.
taxonomic-collective;['sarda'];Sarda on makrelliloin
taxonomic-collective;['varčoi', 'rumex'];Varčoi
taxonomic-collective;['sorzulinnut', 'anseriformes'];Sorzulinnut (lat.
taxonomic-collective;['buolat'];Buolat (lat.
taxonomic-collective;['rauskukalat', 'rajiformes'];Rauskukalat ollah kalalahko.
taxonomic-collective;['leskenlehti'];Leskenlehti on Astroin perehen kukkukazviloin monotiippulaji.
taxonomic-collective;['makrellit', 'scombridae'];Makrellit (Scombridae) ollah ahvenkaloin lahkoh kuului kalaheimo.
taxonomic-collective;['kägöintäi'];== Kägöintäi ==
taxonomic-collective;['liipoilinduzet', 'lepidoptera'];Liipoilinduzet
taxonomic-collective;['ahvenkalat', 'perciformes'];Ahvenkalat ollah kalalahko.
taxonomic-collective;['pästärikit', 'motacillidae', 'pästäriköt'];Pästärikit libo pästäriköt ollah čiučoilinduloih kuului heimo, kudamah kuuluu viizi suguu da 58 luaduu.
taxonomic-collective;['lohi', 'salmo'];Lohikalat
taxonomic-collective;['päivyahvenet', 'centrarchidae'];Päivyahvenet ollah ahvenkaloin lahkoh da sen Percoidei-alalahkoh kuului kalaheimo.
taxonomic-collective;['sorzat', 'anatidae'];Sorzat on sorzulinduloin lahkoh kuului heimo, kudamah kuuluu lähembäkse 150 luaduu.
taxonomic-collective;['kiärbäine', 'musca'];Kiärbäzet eletäh kaikkiel.
taxonomic-collective;['scomber'];Scomber on makrelliloin heimoh kuului kalasugu.
taxonomic-collective;['zoarces'];Zoarces on kivimatikkoin heimoh kuului kalasugu.
technique;['teolougii'];Teolougii
temporal-region;['1. heinykuudu'];1. heinykuudu - 182.
temporal-region;['1. pakkaskuudu'];1. pakkaskuudu - Vuvven 1.
temporal-region;['2. tuhukuudu'];2. tuhukuudu on 33.
temporal-region;['25. talvikuudu'];25.
temporal-region;['19. kevätkuudu'];19.
temporal-region;['24. ligakuudu'];24.
temporal-region;['4. heinykuudu'];4. heinykuudu - 185.
temporal-region;['25. kevätkuudu'];25.
temporal-region;['nedäli'];Nedäli on seiččemen suutkan piduhine aigu, kudai on kudakui nelländes vuitti kuudaman kierduo.
temporal-region;['24. oraskuudu'];24.
temporal-region;['17. syvyskuudu'];17.
temporal-region;['1. elokuudu'];1. elokuudu — 213.
temporal-region;['14. kezäkuudu'];14.
temporal-region;['29. kezäkuudu'];29.
temporal-region;['pyhäpäivy'];Pyhäpäivy
temporal-region;['29. syvyskuudu'];29.
temporal-region;['21. kezäkuudu'];21.
temporal-region;['kuolendanjälgehine elos'];Kuolendanjälgehine elos on monis uskondolois olii uskomus, kuduan mugah ristikanzu jatkau olemasoluo kuduastahto olotilas kuolendan jälgeh.
temporal-region;['1. oraskuudu'];1. oraskuudu - 121.
temporal-region;['päivy'];Päivy on suutkien valgei aigu.
temporal-region;['talvi'];Talvi on yksi nelläs vuvvenaijas.
temporal-region;['aigu'];Aigu on fiiziekan perussuurus, kuduan yksikkö on sekundu.
temporal-region;['pakkaskuu'];Pakkaskuu on vuvven enzimäine kuu.
temporal-region;['nelläspäivy'];Nelläspäivy
temporal-region;['pakkaskuu'];Pakkaskuu on vuvven enzimäine kuu.
temporal-region;['pakkaskuu'];Pakkaskuu on vuvven enzimäine kuu.
temporal-region;['kolmaspäivy'];Kolmaspäivy
temporal-region;['talvikuu'];Talvikuu on vuvven kahtestostu da jälgimäine kuu.
temporal-region;['talvikuu'];Talvikuu on vuvven kahtestostu da jälgimäine kuu.
temporal-region;['oraskuu'];Oraskuu on vuvven viijes kuu.
temporal-region;['syvyskuu'];Syvyskuu on vuvven yheksäs kuu.
temporal-region;['kevätkuu'];Kevätkuu on vuvven kolmas kuu.
temporal-region;['tuhukuu'];Tuhukuu on vuvven toine kuu.
temporal-region;['elokuu'];Elokuu on vuvven kaheksas kuu.
temporal-region;['heinykuu'];Heinykuu on vuvven seiččemes kuu.
temporal-region;['sulakuu'];Sulakuu on vuvven nelläs kuu.
temporal-region;['kezäkuu'];Kezäkuu on vuvven kuvves kuu.
temporal-region;['kylmykuu'];Kylmykuu on vuvven yhtestostu kuu.
temporal-region;['ligakuu'];Ligakuu on vuvven kymmenes kuu.
temporal-region;['23. kezäkuudu'];23.
temporal-region;['vuozi'];Vuozi on yksikkö, kudai pohjavuu Muan kierdoaigah Päiväzen ymbäri.
temporal-region;['kevät'];Kevät on yksi nelläs vuvvenaijas.
temporal-region;['sygyzy'];Sygyzy on yksi nelläs vuvvenaijas.
temporal-region;['enzimäinargi', 'ezmäinargi'];Enzimäinargi libo ezmäinargi
temporal-region;['suovattu'];Suovattu (suom.
temporal-region;['piätteniččy', 'piätenčy'];Piätteniččy
temporal-region;['toinargi'];Toinargi
temporal-region;['kezä'];Kezä on yksi nelläs vuvvenaijas.
temporal-region;['6. pakkaskuudu'];6. pakkaskuudu - 6.
