activity;['ਮਰਦਮਸ਼ੁਮਾਰੀ', 'ਜਨਗਣਨਾ'];ਅਬਾਦੀ ਦੀ ਗਿਣਤੀ
locative-role;['ਬਾਲਪਰਾਈਸੋ', 'valparaiso', 'ਬਾਲਪਾਰਾਇਸੋ'];ਚਿਲੀ ਦਾ ਪਰਗਣਾ
locative-role;['ਨਿਊਯਾਰਕ ਸ਼ਹਿਰ', 'ਨਿਊ ਯਾਰਕ ਸਿਟੀ', 'ਨਿਊਯਾਰਕ ਸਿਟੀ'];ਸੰਯੁਕਤ ਰਾਜ ਅਮਰੀਕਾ ਦੇ ਰਾਜ ਨਿਊਯਾਰਕ ''ਚ ਇੱਕ ਸ਼ਹਿਰ
locative-role;['ਗੁਆਇਆਕੀਲ', 'guayaquil', 'santiago de guayaquil'];ਏਕੁਆਦੋਰ ਦਾ ਸ਼ਹਿਰ
locative-role;['ਅਮ ਦਰਮਾਨ', 'omdurmán'];ਸੁਡਾਨ ਦਾ ਸ਼ਹਿਰ
locative-role;['ਵੈਨਿਸ', 'ਵੀਨਸ', 'ਵੇਨਿਸ'];੧੧੮ ਟਾਪੂਆਂ ਉੱਤੇ ਵਸਿਆ ਇਟਲੀ ਦਾ ਸ਼ਹਿਰ
method;['ਧੱਕੇਸ਼ਾਹੀ', 'ਤਾਨਾਸ਼ਾਹੀ', 'ਸੱਤਾਵਾਦ'];ਸਰਕਾਰ ਦਾ ਇੱਕ ਰੂਪ
non-agentive-physical-object;['ਸਟਰੇਚ ਮਾਰਕਸ'];ਇੱਕ ਤਰ੍ਹਾਂ ਦਾ ਚਮੜੀ ਉੱਤੇ ਦਾਗ਼
non-physical-collection;['ਜੈਨ ਧਰਮ'];ਸ਼ਰਮਣ ਪਰੰਪਰਾ ਤੋਂ ਨਿਕਲਿਆ ਧਰਮ
phenomenon;['ਸਹਿਯੋਜਕੀ ਜੋੜ'];ਰਸਾਇਣਕ ਜੋੜ
phenomenon;['ਇਲੈਕਟ੍ਰਿਕ ਪਾਵਰ'];ਇਲੈਕਟ੍ਰਿਕ ਸਰਕਟ ਦੁਆਰਾ ਮੁਹੱਈਆ ਕਰਵਾਈ ਜਾਣ ਵਾਲੀ ਸਮੇਂ ਦੀ ਪ੍ਰਤੀ ਇਕਾਈ ਦੇ ਹਿਸਾਬ ਨਾਲ ਮਿਲ ਰਹੀ ਬਿਜਲਈ ਊਰਜਾ ਦੀ ਦਰ
physical-body;['ਅਲਫਾ ਕਣ'];ਅਲਫ਼ਾ ਕਣ ਦੋ ਪ੍ਰੋਟੋਨ ਅਤੇ ਦੋ ਨਿਊਟ੍ਰੋਨ ਦੇ ਬਣੇ ਹੁੰਦੇ ਹਨ ਇਹ ਕਣ ਇੱਕ ਹੀਲੀਅਮ ਨਿਊਕਲੀਅਸ ਨਾਲ ਇਕੱਠੇ ਬੰਨ੍ਹੇ ਹੋਏ ਹੁੰਦੇ ਹਨ
physical-body;['ਨਿਊਟਰਾਨ', 'ਅਬਿਜਲਕਣ', 'ਨਿਊਟ੍ਰੌਨ'];ਬਿਨਾਂ ਚਾਰਜ ਵਾਲਾ ਉਪ-ਪਰਮਾਣੂ ਕਣ
physical-body;['ਧਰਤੀ', 'ਦੁਨੀਆਂ', 'ਧੱਰਤ', 'ਪ੍ਰਿਥਵੀ'];ਸੌਰ ਮੰਡਲ ਵਿੱਚ ਸੂਰਜ ਤੋਂ ਤੀਜੇ ਨੰਬਰ ਦਾ ਗ੍ਰਹਿ
physical-body;['ਮੰਗਲ', 'ਮੰਗਲ ਗ੍ਰਹਿ', '♂'];ਸੂਰਜ ਮੰਡਲ ਦਾ ਚੌਥਾ ਗ੍ਰਹਿ
physical-object;['ਭੋਜਨਾਲਾ'];ਭੋਜਨ ਖਾਣ / ਪੀਣ ਵਾਲੀ ਜਗ੍ਹਾ
physical-object;['ਹੋਟਲ'];ਪੈਸੇ ਬਦਲੇ ਰਿਹਾਇਸ਼ ਦਾ ਪ੍ਰਬੰਦ ਕਰਨ ਵਾਲੀ ਜਗ੍ਹਾ
physical-object;['ਖੇਡ ਦਾ ਮੈਦਾਨ'];ਕੋਈ ਖੇਡ ਸਮਾਗਮ ਜਾਂ ਸੰਗੀਤ ਸਮਾਰੋਹ ਲਈ ਦਰਸ਼ਕਾਂ ਦੇ ਬੈਠ ਕੇ ਵੇਖਣ ਲਈ ਬਣਾਈ ਹੋਈ ਜਗ੍ਹਾ
physical-object;['ਆਕਸਫ਼ੋਰਡ ਯੂਨੀਵਰਸਿਟੀ', 'ਆਕਸਫੋਰਡ ਯੂਨੀਵਰਸਿਟੀ'];ਇੰਗਲੈਂਡ ਦੇ ਆਕਸਫ਼ੋਰਡ ਸ਼ਹਿਰ ਦੀ ਇੱਕ ਯੂਨੀਵਰਸਿਟੀ
physical-object;['ਟਰੈਕਟਰ'];ਖੇਤੀਬਾੜੀ ਦੇ ਵੱਖ ਵੱਖ ਕਾਰਜਾਂ ਲਈ ਇੱਕ ਜਰੂਰੀ ਉਪਕਰਣ/ਮਸ਼ੀਨਰੀ
physical-object;['ਸਾਜ਼'];ਸੰਗੀਤਕ ਧੁਨੀ ਪੈਦਾ ਕਰਨ ਵਾਲਾ ਇੱਕ ਯੰਤਰ
political-geographic-object;['ਦਿੱਲੀ', 'délhi', 'ਦਿੱਲੀ, ਭਾਰਤ'];ਭਾਰਾਤ ਦਿ ਰਾਜ੍ਧਾਨਿ
political-geographic-object;['ਹਰਜੀਸਾ', 'hargeisa'];ਸੋਮਾਲੀਆ ਦਾ ਸ਼ਹਿਰ
political-geographic-object;['ਬੂਸਾਨ', 'busán'];ਦੱਖਣੀ ਕੋਰੀਆ ਦਾ ਸ਼ਹਿਰ
political-geographic-object;['ਕਲਨ', 'ਕਲੋਨ', 'ਕੋਲੋਨ'];ਜਰਮਨੀ ਵਿੱਚ ਸ਼ਹਿਰ
political-geographic-object;['ਨੌਰਵੇ', 'ਨਾਰਵੇ', 'noreg', 'norge', 'ਨੋਰਵੇ'];ਉੱਤਰੀ ਯੂਰਪ ਵਿੱਚ ਦੇਸ਼
political-geographic-object;['ਨੀਦਰਲੈਂਡ', 'ਹੌਲੈਂਡ', 'ਡਚ', 'ਨੀਦਰਲੈਂਡ ਦੀ ਬਾਦਸ਼ਾਹੀ', 'ਨੀਦਰਲੈਂਡਜ਼ ਦੀ ਰਾਜਸ਼ਾਹੀ'];ਯੂਰਪ ''ਚ ਦੇਸ਼
political-geographic-object;['ਇੰਗਲੈਂਡ', 'ਇੰਗਲਿਸਤਾਨ'];ਉੱਤਰ-ਪੱਛਮ ਯੂਰਪ ''ਚ ਦੇਸ਼, ਸੰਯੁਕਤ ਬਾਦਸ਼ਾਹੀ ਦਾ ਹਿੱਸਾ
political-geographic-object;['ਉੱਤਰੀ ਆਇਰਲੈਂਡ'];ਉੱਤਰ-ਪੱਛਮ ਯੂਰਪ ''ਚ ਦੇਸ਼, ਸੰਯੁਕਤ ਬਾਦਸ਼ਾਹੀ ਦਾ ਹਿੱਸਾ
political-geographic-object;['ਸੰਯੁਕਤ ਅਰਬ ਅਮੀਰਾਤ', 'ਸੰਯੁਕਤ ਅਰਬ ਇਮਰਾਤ'];ਏਸ਼ੀਆ ਵਿਚਲਾ ਦੇਸ਼
political-geographic-object;['ਲਕਸਮਬਰਗ', 'ਲਕਸੇੰਬਰਗ', 'ਲੂਕਸਮਬਰਗ'];ਯੂਰਪ ''ਚ ਦੇਸ਼
political-geographic-object;['ਲਿਵਰਪੂਲ', 'líverpool'];ਇੰਗਲੈਂਡ ਦਾ ਸ਼ਹਿਰ
political-geographic-object;['ਥਿਆਨਚਿਨ', 'ਤਿਆਂਜਿਨ', 'ਤਿਆਨਜਿਨ'];ਚੀਨ ਵਿੱਚ ਨਗਰਪਾਲਿਕਾ
political-geographic-object;['ਨਬਰਾਸਕਾ', 'nebraska'];ਸੰਯੁਕਤ ਰਾਜ ਅਮਰੀਕਾ ਦਾ ਰਾਜ
political-geographic-object;['ਬੈਲਜੀਅਮ', 'ਬੈਲਜੀਅਮ ਦਾ ਰਾਜ'];ਯੂਰਪ ''ਚ ਦੇਸ਼
political-geographic-object;['ਆਬਰੂਤਸੋ'];ਇਟਲੀ ਦਾ ਇੱਕ ਖੇਤਰ
political-geographic-object;['ਆਸਟਰੀਆ', 'ਆਸਟਰਿਆ', 'ਆਸਟ੍ਰੀਆ'];ਮੱਧ ਯੂਰਪ ''ਚ ਦੇਸ਼
political-geographic-object;['ਕੈਨ', 'ਕਾਨ', 'cannes'];ਫ਼ਰਾਂਸ ਦਾ ਸ਼ਹਿਰ
political-geographic-object;['ਹੋਬਾਰਟ', 'hobart'];ਤਸਮਾਨੀਆ, ਆਸਟਰੇਲੀਆ ਦੀ ਰਾਜਧਾਨੀ
political-geographic-object;['ਬੋਰਦੋ', 'bordeaux'];ਫ਼ਰਾਂਸ ਦਾ ਸ਼ਹਿਰ
political-geographic-object;['ਵਹਿਰਾਨ', 'oran', 'ਓਰਾਨ'];ਅਲਜੀਰੀਆ ਵਿੱਚ ਸ਼ਹਿਰ
political-geographic-object;['ਨਿਊ ਬਰੰਸਵਿਕ', 'ਨਿਊ ਬ੍ਰੰਜ਼ਵਿਕ'];ਕੈਨੇਡਾ ਦਾ ਸੂਬਾ
political-geographic-object;['ਤੋਸਕਾਨਾ', 'toscana', 'ਟਸਕਨੀ'];ਇਤਾਲਵੀ ਖੇਤਰ
political-geographic-object;['ਪੂਲੀਆ'];ਇਤਾਲਵੀ ਖੇਤਰ
political-geographic-object;['ਲੋਂਬਾਰਦੀਆ', 'ਲੋਂਬਾਰਡੀ'];ਉੱਤਰੀ ਇਟਲੀ ਦਾ ਖੇਤਰ
political-geographic-object;['ਏਮੀਲੀਆ-ਰੋਮਾਞਾ', 'emília-romagna'];ਇਟਲੀ ਦਾ ਖੇਤਰ
political-geographic-object;['ਵੈਨੇਤੋ', 'vèneto', 'ਵਿਨੀਸ਼ਾ'];ਇਤਾਲਵੀ ਖੇਤਰ
political-geographic-object;['ਬਾਜ਼ਿਲੀਕਾਤਾ'];ਇਟਲੀ ਦਾ ਖੇਤਰ
political-geographic-object;['ਹੰਗਰੀ'];ਮੱਧ ਯੂਰਪ ''ਚ ਦੇਸ਼
political-geographic-object;['ਮਿਸਰ', 'مِصر\u200e', 'ਇਜਿਪਟ', 'ਿਮਸਰ'];ਉੱਤਰੀ ਅਫਰੀਕਾ ਵਿੱਚ ਦੇਸ਼
political-geographic-object;['ਭਾਰਤ', 'india', 'india punjab', '।ndia punjab', 'ਇੰਡੀਆ', 'ਭਾਰਤੀ', 'ਹਿੰਦੁਸਤਾਨੀ'];ਦੱਖਣੀ-ਏਸ਼ੀਆਈ ਦੇਸ਼
political-geographic-object;['ਯੂਨਾਨ', 'ਗਰੀਸ', 'ਗ੍ਰੀਸ'];ਦੱਖਣੀ ਯੂਰਪ ''ਚ ਦੇਸ਼
political-geographic-object;['ਘਾਨਾ'];ਪੱਛਮੀ ਅਫ਼ਰੀਕਾ ਵਿਚ ਦੇਸ਼
political-geographic-object;['ਰਾਜਧਾਨੀ'];ਕਿਸੇ ਦੇਸ਼ ਜਾਂ ਖੇਤਰ ਦਾ ਸਭ ਤੋਂ ਮਹੱਤਵਪੂਰਣ ਸ਼ਹਿਰ ਜਾਂ ਕਸਬਾ, ਆਮ ਤੌਰ 'ਤੇ ਉਸ ਦੀ ਸਰਕਾਰ ਅਤੇ ਪ੍ਰਸ਼ਾਸਕੀ ਕੇਂਦਰ ਦੀ ਸੀਟ।
political-geographic-object;['ਮਿਸੀਸਿੱਪੀ', 'mississíppi', 'ਮਿੱਸੀਸਿੱਪੀ'];ਸੰਯੁਕਤ ਰਾਜ ਅਮਰੀਕਾ ਦਾ ਰਾਜ
political-geographic-object;['ਕੈਲੀਫ਼ੋਰਨੀਆ', 'ਕੈਲੀਫੋਰਨੀਆ', 'ਕੈਲੇਫ਼ੋਰਨੀਆ'];ਸੰਯੁਕਤ ਰਾਜ ਅਮਰੀਕਾ ਦਾ ਇੱਕ ਰਾਜ
political-geographic-object;['ਤਾਰਾਗੋਤਾ', 'zaragoza', 'ਸਾਰਾਗੋਸਾ'];ਸਪੇਨ ਦਾ ਸ਼ਹਿਰ
political-geographic-object;['ਪ੍ਰਿੰਸ ਐਡਵਰਡ ਟਾਪੂ'];ਕੈਨੇਡਾ ਦਾ ਸੂਬਾ
political-geographic-object;['ਬ੍ਰਿਜ਼ਬਨ', 'brisbane', 'ਬ੍ਰਿਸਬੇਨ'];ਕਵੀਨਜ਼ਲੈਂਡ, ਆਸਟਰੇਲੀਆ ਦੀ ਰਾਜਧਾਨੀ
political-geographic-object;['ਨੁਆਕਚੋਤ', 'nouakchott', 'ਨੂਆਕਚੋਟ'];ਮਾਰੀਟੇਨੀਆ ਦੀ ਰਾਜਧਾਨੀ
political-geographic-object;['ਸਾਓ ਤੋਮੇ ਅਤੇ ਪ੍ਰਿੰਸੀਪੀ', 'ਸਾਓ ਟੋਮੇ ਅਤੇ ਪ੍ਰਿੰਸੀਪੀ', 'ਸਾਓ ਟੋਮੇ ਅਤੇ ਪ੍ਰਿੰਸੀਪੇ', 'ਸਾਓ ਤੂਮੇ ਅਤੇ ਪ੍ਰਿੰਸੀਪੇ', 'ਸਾਓ ਤੋਮੇ ਅਤੇ ਪ੍ਰਿੰਸੀਪੇ'];ਅਫ਼ਰੀਕਾ ਦਾ ਦੇਸ਼
political-geographic-object;['ਸ਼ਿਕਾਗੋ', 'chicago'];ਅਮਰੀਕੀ ਰਾਜ ਇਲੀਨਾਏ ਦਾ ਸ਼ਹਿਰ
political-geographic-object;['ਸਕਾਟਲੈਂਡ'];ਉੱਤਰ-ਪੱਛਮ ਯੂਰਪ ''ਚ ਦੇਸ਼, ਸੰਯੁਕਤ ਬਾਦਸ਼ਾਹੀ ਦਾ ਹਿੱਸਾ
political-geographic-object;['ਮਾਨੀਟੋਬਾ', 'manitoba'];ਕੈਨੇਡਾ ਦਾ ਸੂਬਾ
political-geographic-object;['ਫ਼ਿਨਲੈਂਡ', 'ਫਿਨਲੈਂਡ'];ਉੱਤਰੀ ਯੂਰਪ ਵਿੱਚ ਦੇਸ਼
political-geographic-object;['ਓਡੀਸ਼ਾ', 'ਓੜੀਸਾ', 'orissâ', 'ਉੜੀਸਾ', 'ਓਡੀਸਾ'];ਭਾਰਤੀ ਰਾਜ
political-geographic-object;['ਲੁਆਂਦਾ', 'luanda', 'ਲੁਆਂਡਾ', 'ਲੋਆਂਦਾ'];ਅੰਗੋਲਾ ਦੀ ਰਾਜਧਾਨੀ
political-geographic-object;['ਲੰਡਨ', 'ਲੰਦਨ'];ਇੰਗਲੈਂਡ ਦੀ ਰਾਜਧਾਨੀ
political-geographic-object;['ਕਠਮੰਡੂ', 'ਕਾਠਮਾਂਡੂ', 'kātmāndū'];ਨੇਪਾਲ ਦੀ ਰਾਜਧਾਨੀ
political-geographic-object;['ਅਬੀਜਾਨ', 'abidján'];ਦੰਦ ਖੰਡ ਤਟ ਦੀ ਆਰਥਕ ਅਤੇ ਪੂਰਵਲੀ ਅਧਿਕਾਰਕ ਰਾਜਧਾਨੀ
political-geographic-object;['ਸਾਲਟ ਲੇਕ ਸਿਟੀ', 'salt lake city'];ਅਮਰੀਕੀ ਰਾਜ ਯੂਟਾ ਦੀ ਰਾਜਧਾਨੀ
political-geographic-object;['ਕੈਨਬਰਾ', 'canberra'];ਆਸਟ੍ਰੇਲੀਆ ਦੀ ਰਾਜਧਾਨੀ
political-geographic-object;['ਜ਼ਾਗਰਬ', 'zagreb', 'ਜ਼ਗਰੇਬ'];ਕ੍ਰੋਏਸ਼ੀਆ ਦੀ ਰਾਜਧਾਨੀ
political-geographic-object;['ਕਾਹਿਰਾ', 'ਕੈਰੋ', 'ਅਲ ਕਾਹੀਰਾ', 'ਕਾਇਰੋ'];ਮਿਸਰ ਦੀ ਰਾਜਧਾਨੀ
political-geographic-object;['ਨਵੀਂ ਦਿੱਲੀ', 'ਨਵੀਂ ਦਿੱਲੀ, ਭਾਰਤ'];ਭਾਰਤ੍ ਦਿ ਰਾਜਧਾਨਿ
political-geographic-object;['ਮਿਲਾਨ', 'ਮਿਲਾਨੋ, ਇਟਲੀ'];ਇਟਲੀ ਦਾ ਸ਼ਹਿਰ
political-geographic-object;['ਮੈਲਬਰਨ', 'melbourne', 'ਮੈਲਬੋਰਨ'];ਵਿਕਟੋਰੀਆ, ਆਸਟਰੇਲੀਆ ਦੀ ਰਾਜਧਾਨੀ
political-geographic-object;['ਬਾਲਪਰਾਈਸੋ', 'valparaiso', 'ਬਾਲਪਾਰਾਇਸੋ'];ਚਿਲੀ ਦਾ ਪਰਗਣਾ
political-geographic-object;['ਕੇਬੈਕ ਸ਼ਹਿਰ', 'ਕੇਬੈੱਕ ਸ਼ਹਿਰ'];ਕੇਬੈਕ, ਕੈਨੇਡਾ ਦੀ ਰਾਜਧਾਨੀ
political-geographic-object;['ਨਿਊਯਾਰਕ ਸ਼ਹਿਰ', 'ਨਿਊ ਯਾਰਕ ਸਿਟੀ', 'ਨਿਊਯਾਰਕ ਸਿਟੀ'];ਸੰਯੁਕਤ ਰਾਜ ਅਮਰੀਕਾ ਦੇ ਰਾਜ ਨਿਊਯਾਰਕ ''ਚ ਇੱਕ ਸ਼ਹਿਰ
political-geographic-object;['ਗੁਆਇਆਕੀਲ', 'guayaquil', 'santiago de guayaquil'];ਏਕੁਆਦੋਰ ਦਾ ਸ਼ਹਿਰ
