activity;['ches'];T' Ches es lojikal geiim.
political-geographic-object;['chili', 'chile'];T' Repablik a' Chili es a Sauth Merikan kuntrii. t' kapitel es Santi-ago.
political-geographic-object;['botswana'];Botswana esa kuntrii i' Afreka.
political-geographic-object;['meksikoe'];Meksikoe, ofisholi Yunitid Staits o' Meksikoe es t' therd biges kuntrii en North Merika, an tʻ 13th biges kuntrii i' t' Woral.
political-geographic-object;['aarmanya', 'armenia'];Aarmanya esa kuntrii i' Asya.
political-geographic-object;['sowth koriya'];Sowth Koriya, ofisialii t' Repablik o' Koriya, esa kuntrii i' north-eist Asya.
political-geographic-object;['dominikan repablik'];Dominikan Repablik es t' kuntrii a' iist haaf t' ailen Hispanyola, en Sentril Merika.
political-geographic-object;['gaana'];Gaana es a' kuntrii en west Afreka.
political-geographic-object;['niijiirya'];Niijiirya esa kuntrii i' Afreka.
political-geographic-object;["côte d'ivoire", "kot d'ivuaar", 'ivory coast'];Kot d'Ivuaar ulla Evorii Koest, ofisholi Repablik o' Kot d'Ivuaar esa kuntrii i' Afreka.
political-geographic-object;['niijir', 'níger'];Niijir esa kuntrii i' Afreka.
political-geographic-object;["repablik o' t' kongo"];Repablik o' t' Kongo esa kuntrii i' Afreka.
political-geographic-object;['cameroon'];Cameroon esa kuntrii i' Afreka.
political-geographic-object;['gini-bisau'];Gini-Bisau es a' kuntrii en west Afreka.
political-geographic-object;['senegaal'];Senegaal es a' kuntrii en west Afreka.
political-geographic-object;['france', 'frans'];Frans esa kuntrii i' Urup.
political-geographic-object;['ekwador'];Ekwador es a' kuntrii a' t' Pesifik koest a' Sauth Merika north a' Peruu, an enkluuds t' Galapagas Ailen.
political-geographic-object;['madagascar'];Madagascar esa ailen kuntrii i t'Indien Oshun ner Afreka.
political-geographic-object;['maldiwes'];Maldiwes es a' ailen kuntrii i' t' Indien Oshen.
political-geographic-object;['felapiins'];Dem Felapiins esa ailen kuntrii i' Asya.
political-geographic-object;['sieshels'];Sieshels esa ailen kuntrii i t' Indien Oshen ner Madagaskaa.
political-geographic-object;['swiiden'];Swiiden esa kuntrii i' Urup.
political-geographic-object;['kapitel citii'];A' kapitel citii ulla kapitel toen es t' munisipaelitii enjoyin primarii statyuus i' a' stait, kuntrii, prouvins, ulla taedha region as ets siit a' gaverment.
political-geographic-object;['liktenstiin'];Liktenstiin esa iwi kuntrii i' Urup.
political-geographic-object;['west ostrielya'];West Ostrielya esa stait i' t' west o' Ostrielya.
political-geographic-object;['alaska'];Alaska es t' stait i' Yunitid Staits.
political-geographic-object;['sowth ostrielya'];Sowth Ostrielya esa stait i' t' sowth o' Ostrielya.
political-geographic-object;['wiktoreya', 'victoria'];Wiktoreya esa stait i' t' sowth a' eist o' Ostrielya, sowth o' Niiw Sowth Waayls a' eist o' Sowth Ostrielya.
political-geographic-object;['hawaii'];Hawaii esa stait o' t' Yunitid Staits.
political-geographic-object;['omaan'];Omaan esa kuntrii in t’ Medl Eist, in Asya.
political-geographic-object;['northan teritrii'];Northan Teritrii esa fedrel teritrii i' t' north o' Ostrielya.
political-geographic-object;['kyuuwait'];Kyuuwait esa kuntrii in t’ Medl Eist, in Asya.
political-geographic-object;['lebanon'];Lebanon esa kuntrii in t’ Medl Eist, i' Asya.
political-geographic-object;['nyuu sauth wiels', 'niiw sowth waayls'];Niiw Sowth Waayls esa stait i' t' eist o' Ostrielya.
political-geographic-object;['fiijii'];Fiijii esa ailen kuntrii i' Pesifik Oshen.
political-geographic-object;['kraków', 'krakow'];Kraków (Poelish pronunciation: [ˈkrakuf] ( listen)) es t' sekan biges citii in Poeland.
political-geographic-object;['cape verde'];Cape Verde esa ailen kuntrii i' Afreka.
political-geographic-object;['barain'];Barain esa kuntrii in t’ Medl Eist, en t’ therd letles kuntrii in Asya.
political-geographic-object;['wanwaatuu', 'vanuatu'];Wanwaatuu esa ailen kuntrii i' Pesifik Oshen.
political-geographic-object;['kiribaati', 'kiribati'];Kiribaati esa ailen kuntrii i' Pesifik Oshen.
political-geographic-object;['dublin'];?
political-geographic-object;['bogota'];Bogota esa kapitel a' Columbia.
political-geographic-object;['budapest'];Budapest es kapitel citii a' Hungrii.
political-geographic-object;['baagdad', 'bagdād'];Baagdad es kapitel citii a' Eraak.
political-geographic-object;['rome'];Rome es kapitel citii a' Italii, a' es 1.287,3586 km area.
political-geographic-object;['brisbin', 'brisbane'];Brisbin esa citii i' Ostrielya.
political-geographic-object;['jerusalem'];Jerusalem es t' kapitel an biges citii o Esrail, w' an approximate popyuulashun a' 890,428 piopel.
political-geographic-object;['belgrade'];Belgrade es kapitel citii a' Serbya.
political-geographic-object;['berlin'];Berlin esa kapitel a' Doichland.
political-geographic-object;['beijing'];Beijing es t' kapitel a' t' Piopel's Repablik o' Shiina an one a' t' moost populous citiis in t' world.
political-geographic-object;['moscow'];Moskou es t' kapitel an' t' biges citii a' Rusha an' t' sekan biges citii a' Urup.
political-geographic-object;['benin'];Benin esa kuntrii i' Afreka.
political-geographic-object;['burkina faso'];Burkina Faso esa kuntrii i' Afreka.
political-geographic-object;['bahaamas'];Bahaamas es a' kuntrii en Sentril Merika miek ap a' mani letl tropikal ailen.
political-geographic-object;['sau toem an prinsiip'];Sau Toem an Prinsiip es a' ailen kuntrii a' Afreka.
political-geographic-object;['esrail', 'israal', 'israalies', 'israel'];Esrail esa kuntrii i' t' Midl Eist.
political-geographic-object;['skotlund'];Skotlund esa country ina north a Yunitid Kingdum.
political-geographic-object;['tirana'];Tirana (Standid Elbanyan: Tiranë. regional Gheg Elbanyan: Tirona) es t' kapitel an t' biges citii a' Elbanya.
political-geographic-object;['wienna'];Wienna es t' kapitel citii a' Ostriya.
political-geographic-object;['santi-ago'];Santi-ago esa kapitel a' Chili.
political-geographic-object;['copenhagen', 'kopengagn'];Kopengagn es t' kapitel a' Denmark an ets t' msa popyulous citii, wi' an urban popyulayshun a' 1,230,728 an a' metropolitan popyulayshun a' 1,956,278.
political-geographic-object;['london'];London es t' kapitel citii a' Ingland an t' Yunitid Kingdum.
political-geographic-object;['tallinn'];Tallinn (Estonian pronunciation: [ˈtɑlʲˑinˑ]) es t' kapitel an biges citii o Estonya.
political-geographic-object;['paris'];Paris es t' kapitel and t' biges citii o' France.
political-geographic-object;['akra', 'accra'];Akra es t' kapitel citii a' Gaana, wi' an estimated urban popyulashun a' 4,010,054 as a' 2012.
political-geographic-object;['honolulu'];Honolulu es t' kapitel citii o' Hawaii, Yunitid Staits.
political-geographic-object;['reykjavík', 'reykyavik', 'reykjavik'];Reykyavik es t' kapitel an t' uni big citii en Iseland.
political-geographic-object;['tokyo', '東京'];Tokyo (東京, Tōkyō, "Eistern Kapitel") (Japanese: [toːkjoː]), ofisholi Tokyo Metropolis (東京都, Tōkyō-to), es one a' t' 47 prefectures a' Japan.
political-geographic-object;['riigaa', 'rīga'];Riigaa es kapitel citii a' Latwya.
political-geographic-object;['vilnius'];Vilnius ([ˈvʲɪlʲnʲʊs] ( listen)) es t' kapitel a' Lithyuanya, an its biges citii, wi' a popyulashun a' 535,091 (809,225 t'gether wi' Vilnius County) as a' 2011.
political-geographic-object;['meksikoe sitii', 'meksikoe citii'];Meksikoe Citii es t' kapitel an t' biges citii o' Meksikoe.
political-geographic-object;['ulan bator', 'ulaanbaatar', 'улаанбаатар', 'ᠤᠯᠠᠭᠠᠨᠪᠠᠭᠠᠲᠤᠷ'];Ulaanbaatar es t' kapitel an t' biges citii a' Mongoelya.
political-geographic-object;['oslo'];Oslo es t' kapitel an t' biges citii o' Norwaii.
political-geographic-object;['worsaaw'];Worsaaw esa kapitel citii a' Poeland.
political-geographic-object;['dakaa', 'dakar'];Dakaa (French pronunciation: ​[da.kaʁ]) es t' kapitel an biges citii a' Senegaal.
political-geographic-object;['mogadisho'];Mogadisho es t' kapitel a' Somalia.
political-geographic-object;['soel', '서울'];Soel (Koriyan: [sə.ul] ( listen), "Kapitel Citii", f' ancient Sillan "Seorabeol"), ofisholi t' Soel Special Citii, es t' kapitel an biges metropolis a' Sowth Koriya.
political-geographic-object;['stockholm', 'stokhoelm'];Stokhoelm es t' kapitel citii a' Swiiden.
political-geographic-object;['kaempaala', 'kampala'];Kampala es t' biges citii an kapitel a' Yuganda.
political-geographic-object;['tunis'];Tunis ulla Tunisia es t' kapitel an biges citii o' Tunisia.
political-geographic-object;['canberra'];Canberra esa Kapitel citii o' Ostrielya, an kapitel a' t' Ostrielyan Kapitel Teritrii too.
political-geographic-object;['baku'];Baku esa t' kapitel an' t' biges citii a' Eserbeyjan.
political-geographic-object;['manaama', 'manáma', 'al manaama'];Manama (Erabek: المنامة‎ Al Manāma) es t' kapitel an biges citii o Barain, w' an approximate popyuulashun a' 155,000 piopel.
political-geographic-object;['breselya', 'brasília'];Breselya es t' kapitel o' Bresel.
political-geographic-object;['sakreb', 'zagreb'];Sakreb es kapitel sitii a' Kroaysha.
political-geographic-object;['cairo'];Cairo es t' kapitel a' Ejiipt.
political-geographic-object;['bisau', 'bissáu'];Bisau es t' kapitel citii a' Guinea-Bisau.
political-geographic-object;['bamaakoe', 'bamako'];Bamaakoe es t' kapitel an biges citii a' Maali, wi' a popyulashun a' 1.8 million (2009 Census, provisional).
political-geographic-object;['bern'];T' citii a' Bern or Berne (Jirman: Bern) es t' Bundesstadt (federal citii, de facto Kapital) a' Switsaland, an, wi (as a' Mieh 2013) a popyulashun a' 137'919, es t' fifth moost populous citii in Switsaland.
political-geographic-object;['melban', 'melbourne', 'melbin'];Melban esa citii i' Ostrielya.
political-geographic-object;['apya', 'apia'];Apya es t' kapitel a' Samoa.
political-geographic-object;['rio de janeiro'];Rio de Janeiro esa biges citii i' Brazil.
political-geographic-object;['sidni', 'sydney', 'sidnii'];Sidni esa citii i' Ostrielya.
political-geographic-object;['istanbul', 'istanbuel'];Istanbul es t' bigges citii in Turkii an Urup.
political-geographic-object;['detroiit'];Detroiit esa citii i' t' Yunitid Staits o' Merika, ner t' bord w' Kaneda.
political-geographic-object;['bresel', 'brazil'];Bresel esa kuntrii i' Sowth Merika.
political-geographic-object;['edelaid', 'adélaïde'];Edelaid esa citii i' Ostrielya.
political-geographic-object;['pirth', 'perth'];Pirth esa citii i' Ostrielya.
political-geographic-object;['kuntrii'];A' Kuntrii esa plaes i' Erth daa haufs suuwerein statyuus, an friili managiis, ets oun business an enternel issyuues.
quality;['hinduism'];Hinduism esa rilijin.
quality;['rilijin'];Rilijin esa ting wi' dem god.
quality;['jainism'];Jainism esa rilijin.
quality;['judaism'];Judaism esa rilijin, a' wan God.
quality;['yeloe', 'yala'];Yala esa koloer.
quality;['kreschenitii', 'christianity'];Kreschenitii esa rilijin mad f' t' tiichin a' Jesus.
quality;['protestantism'];Protestantism es a' sekt of Kreschenitii.
region;['kurencii'];Kurencii esa unit a' mani.
region;['fiijiyan dola'];Fiijiyan dola es t' ofishol kurencii a' Fiijii.
region;['nyuu ziilan dola'];T' Nyuu Ziilan dola es t' ofishil kurencii o' Nyuu Ziilan an many ailen tuu.
simple-collection;['mitholijii'];Mitholijii es a' les riil sort a' rilijin.
situation;['popyulayshun'];Popyulayshun es t' numma a' salan i' a sertiin saaed.
social-role;['kurencii'];Kurencii esa unit a' mani.
socially-constructed-person;['adolf hitler', 'adoelf hitlar', 'hitler'];Adoelf Hitlar wos t' Führer a' Doichland.
socially-constructed-person;['queen elizabeth ii', 'kwiin aelisabeth sekan', 'qween eelizabuf 2'];Kwiin Elisabeth II esa Kwiin o' t' United Kingdom, Kaneda, Ostrielya, Nyuu Ziilan, Bahaamas, Papua Nyuu Gini, Solamon Ailen, Tuwaluu, Jamaeka, Barbados andem.
socially-constructed-person;['ronald reagan'];Ronald Wilson Reagan (born February 6, 1911 – June 5, 2004) is the 40th President a' t' Yunitid Staits.
socially-constructed-person;['jua'];Jua esa followers o' t' rilijin a' Judaism.
socially-constructed-person;['jesus'];Jesus (also Jesus o' Nasarith), esa biges figur i' kreschenitii.
socially-constructed-person;['julius caesar'];Gaius Julius Caesar woos a Roman military and political stiffler.
socially-constructed-person;['isaac newton', 'isaac nyuuton'];Sir Isaac Nyuuton wos a’ Inglish fisisist, maethematishen, estronoma, naachurel filosofa, elkemist, en thiiolojiian.
socially-constructed-person;['galileo galilei'];Galileo Galilei bin wos italiian fisisist, maethamatisian a' estrominaa.
socially-constructed-person;['vladimir lenin', 'lenin'];Vladimir Iliich Lenin bin wos wun Rushan revolyuushanar, politishun an teorist.
socially-constructed-person;['josiif stalin', 'stalin'];Josiif Vissarionovich Stalin wos Rushan revolyuushanar, t' sekan liida o' YoSSR.
socially-constructed-person;['god'];God esa hed figa o' dem rilijin.
spatial-feature;['jibrulta'];Jibrulta esa dapendinci o' Ingland es ina sowth o' Spain.
subject;['saiens'];Saiens es a' way t' find owt em thing.
subject;['jiolojii'];Jiolojii es t' saiens comprising t' studeh a' solid Erth, t' rocks a' which it es composed, an t' processes b' which dem chayng.
subject;['jiiografii'];Jiiografii es t' saiens t' studehs t' lands, t' features, t' inhabitants, an t' fenomena a' t' Erth an other plaanets.
subject;["soo'ologii"];Soo'ologii es t' saiens a' wataweih em anamal werk.
subject;['miikrobiologii'];Miikrobiologii esa saiens, daa studehs miikroorganism.
subject;['botenii'];Botenii es t' saiens a' wataweih em plaant werk.
subject;['enetomii'];Enetomii esa paat o' naachurel saiens o' biiolojii daa studehs laaef.
subject;['kemistrii'];Kemistrii es a' saiens 'a em kemikill element 'a em kemikill kompornd.
subject;['entomolojii'];Entomolojii, es t' saientifik studeh a' insects.
subject;['fisiks'];Fisiks esa saiens.
subject;['biiolojii', 'biiolojie'];Biiolojii esa saiens, daa studehs lief, plant a' anamal.
subject;['linguistics'];Linguistics es t' studeh a' laenghwijes.
subject;['foeklor'];Foeklor esa werbal ulla myuusikal nayshun folk aart.
technique;['saientifik methud'];Saientifik methud esa mien methud a' saiens.
technique;['thiiolojii'];Thiioloji es t' studii a' Gohd an die'etiis.
temporal-region;['kresmes'];Kresmes esa holidieh.
temporal-region;['holidieh'];Holidieh es a' regyuularli reokyuuren festyuu dieh.
temporal-region;['winta'];T' siisen a' Winta kam aafta ortam an afor spring.
temporal-region;['jaenyuweri', 'januari'];Jaenyuweri es d' fas manth a' d' iya, en d' sekan manth a' winta.
temporal-region;['jaenyuweri', 'januari'];Jaenyuweri es d' fas manth a' d' iya, en d' sekan manth a' winta.
temporal-region;['jaenyuweri', 'januari'];Jaenyuweri es d' fas manth a' d' iya, en d' sekan manth a' winta.
temporal-region;['disemba'];Disemba es d' laas manth a' d' iya, en d' fas manth a' winta.
temporal-region;['disemba'];Disemba es d' laas manth a' d' iya, en d' fas manth a' winta.
temporal-region;['mieh'];Mieh es d' fifth manth a' d' iya, en d' laas manth a' ortam.
temporal-region;['septemba'];Septemba es d' nainth manth a' d' iya, en d' fas manth a' spring.
temporal-region;['maach'];Maach es d' therd manth a' d' iya, en d' fas manth a' ortam.
temporal-region;['febyuweri'];Febyuweri es d' sekan manth a' d' iya, en d' laas manth a' winta.
temporal-region;['orgas'];Orgas es d' ietth manth a' d' iya, en d' laas manth a' sama.
temporal-region;['juulai'];Juulai es d' semnth manth a' d' iya, en d' sekan manth a' sama.
temporal-region;['ieprel'];Ieprel es d' forth manth a' d' iya, en d' sekan manth a' ortam.
temporal-region;['juun'];Juun es d' sikth manth a' d' iya, en d' fas manth a' sama.
temporal-region;['nowemba'];Nowemba es d' lemnth manth a' d' iya, en d' laas manth a' spring.
temporal-region;['oktoeba'];Oktoeba es d' tenth manth a' d' iya, en d' sekan manth a' spring.
temporal-region;['spring'];T' siisen a' Spring kam aafta winta an afor sama.
temporal-region;['ortam'];T' siisen a' Ortam kam aafta sama an afor winta.
temporal-region;['sama'];T' siisen a' Sama kam aafta spring an afor ortam.
